foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.788e-06,1.671e-04,6.489e-05,1.013e-06,3.815e-05,2.813e-05,2.363e-05
2.855e-05,1.514e-04,7.400e-05,2.813e-05,8.827e-05,7.078e-07,6.889e-05
2.432e-05,1.543e-04,7.374e-05,2.772e-05,7.698e-05,8.941e-08,6.367e-05
1.156e-05,1.426e-04,7.140e-05,1.180e-05,5.656e-05,1.263e-05,1.387e-05
1.687e-05,1.752e-04,6.988e-05,3.934e-06,2.277e-05,5.212e-05,6.512e-06
2.265e-06,1.805e-04,6.701e-05,3.850e-05,2.798e-05,5.742e-05,1.886e-05
3.457e-05,1.550e-04,9.798e-05,1.079e-05,2.652e-05,4.222e-05,7.749e-06
7.045e-05,1.223e-04,9.732e-05,7.331e-06,6.229e-06,4.556e-05,1.240e-05
8.303e-05,1.791e-04,9.498e-05,4.530e-06,7.063e-06,5.868e-05,7.540e-06
8.404e-05,1.638e-04,7.294e-05,7.749e-06,4.053e-06,4.459e-05,7.987e-06
4.250e-05,1.488e-04,8.025e-05,1.192e-07,3.040e-05,1.756e-05,4.637e-05
2.009e-05,1.976e-04,7.325e-05,5.901e-06,3.636e-05,2.210e-05,2.360e-05
1.192e-05,1.707e-04,7.860e-05,2.426e-05,3.088e-05,1.706e-05,1.836e-05
1.788e-06,1.373e-04,8.503e-05,3.487e-05,2.992e-05,2.681e-05,1.873e-05
3.719e-05,1.054e-04,1.016e-04,1.830e-05,5.156e-05,2.886e-05,1.229e-05
2.962e-05,1.373e-04,6.204e-05,2.122e-05,5.603e-05,7.533e-06,4.962e-06
1.335e-05,1.564e-04,3.193e-05,5.269e-05,3.394e-05,2.498e-05,1.730e-05
2.992e-05,1.528e-04,5.438e-05,6.253e-05,2.176e-05,2.645e-06,2.876e-06
3.409e-05,1.683e-04,5.084e-05,6.902e-05,1.505e-05,1.096e-05,3.368e-06
2.611e-05,1.857e-04,4.644e-05,7.540e-05,1.201e-05,9.343e-06,7.927e-06
1.729e-06,1.931e-04,4.161e-05,7.057e-05,6.971e-05,1.226e-05,3.278e-07
7.826e-05,1.605e-04,4.208e-05,5.013e-05,6.026e-05,2.030e-05,4.727e-05
9.799e-05,1.638e-04,3.103e-05,4.470e-05,4.950e-05,1.173e-05,3.931e-05
9.835e-05,1.800e-04,2.067e-05,4.572e-05,3.177e-05,3.755e-06,1.082e-05
9.549e-05,1.822e-04,1.555e-05,5.430e-05,2.980e-05,3.718e-06,1.407e-05
9.370e-05,1.695e-04,1.023e-05,6.145e-05,2.673e-05,3.397e-06,1.729e-05
9.269e-05,1.459e-04,4.560e-06,6.747e-05,2.351e-05,3.383e-06,2.059e-05
4.166e-05,1.113e-04,4.802e-06,5.341e-05,2.882e-05,6.236e-06,2.086e-07
3.022e-05,1.364e-04,1.809e-05,8.291e-05,2.390e-05,7.264e-06,2.140e-05
1.079e-05,1.941e-04,2.762e-05,8.970e-05,4.831e-05,1.150e-05,2.116e-05
1.609e-06,2.158e-04,4.405e-05,8.267e-05,4.679e-05,1.460e-05,2.253e-05
1.985e-05,1.621e-04,2.900e-05,7.570e-05,2.557e-05,2.103e-05,3.070e-05
1.812e-05,1.674e-04,1.711e-05,8.333e-05,4.324e-05,3.657e-05,2.128e-05
1.669e-05,1.729e-04,1.828e-05,9.823e-05,3.099e-05,2.851e-05,1.216e-05
1.496e-05,1.719e-04,1.621e-05,1.128e-04,2.533e-05,2.805e-05,3.070e-06
1.907e-06,1.628e-04,1.108e-05,9.489e-05,3.877e-05,2.917e-05,1.580e-05
1.454e-05,1.428e-04,2.107e-06,7.236e-05,2.730e-05,2.760e-05,8.315e-06
9.596e-06,1.378e-04,1.024e-05,9.084e-05,3.135e-05,2.556e-05,1.162e-06
1.484e-05,1.559e-04,8.676e-06,9.286e-05,2.253e-05,2.369e-05,1.162e-05
1.717e-05,1.721e-04,8.272e-06,7.081e-05,2.110e-05,2.760e-05,3.150e-05
2.182e-05,1.881e-04,1.521e-05,5.215e-05,1.559e-05,1.896e-05,6.288e-06
2.187e-05,1.593e-04,3.080e-05,7.963e-05,4.828e-06,2.950e-06,3.761e-05
2.933e-05,1.476e-04,3.590e-05,7.582e-05,2.375e-05,1.148e-05,5.060e-05
3.076e-05,1.662e-04,2.585e-05,6.765e-05,2.089e-05,1.052e-05,4.956e-05
2.629e-05,1.838e-04,1.358e-05,6.700e-05,2.065e-05,1.377e-05,5.656e-05
5.722e-06,1.881e-04,7.898e-06,7.802e-05,6.229e-06,2.689e-05,6.381e-05
3.219e-06,1.822e-04,8.024e-06,7.850e-05,2.325e-06,2.443e-05,5.576e-05
2.086e-06,1.779e-04,6.940e-06,7.915e-05,3.576e-07,2.331e-05,5.108e-05
2.265e-05,1.731e-04,5.031e-06,9.561e-05,1.964e-05,7.741e-06,3.773e-05
2.372e-05,1.893e-04,8.268e-06,1.057e-04,7.093e-06,1.184e-05,4.810e-05
5.364e-06,2.103e-04,1.479e-05,8.208e-05,3.383e-05,2.424e-05,1.079e-04
2.044e-05,2.153e-04,3.129e-07,9.137e-05,5.394e-05,6.004e-05,7.248e-05
2.378e-05,2.236e-04,2.578e-05,1.013e-04,4.378e-05,4.981e-05,5.940e-05
1.764e-05,2.377e-04,3.061e-05,1.077e-04,4.357e-05,4.869e-05,5.350e-05
1.204e-05,2.487e-04,3.579e-05,1.135e-04,4.348e-05,4.788e-05,4.712e-05
7.868e-06,2.568e-04,4.593e-05,1.073e-04,5.081e-05,3.202e-05,3.883e-05
1.049e-05,2.494e-04,4.707e-05,9.024e-05,5.129e-05,2.339e-06,3.231e-05
1.109e-05,2.422e-04,3.597e-05,7.659e-05,4.855e-05,2.079e-06,3.225e-05
1.311e-05,2.353e-04,2.429e-05,6.485e-05,4.858e-05,2.794e-06,2.566e-05
2.408e-05,2.286e-04,9.134e-06,6.241e-05,6.330e-05,3.517e-05,1.761e-05
2.372e-05,2.291e-04,7.425e-06,5.889e-05,5.847e-05,3.394e-05,1.991e-05
2.170e-05,2.294e-04,4.638e-06,8.261e-05,4.545e-05,7.026e-06,1.359e-05
2.164e-05,2.167e-04,5.104e-06,9.429e-05,4.020e-05,8.367e-06,2.635e-05
2.128e-05,2.222e-04,2.988e-05,9.459e-05,4.974e-05,2.151e-05,8.321e-05
2.551e-05,2.654e-04,7.946e-05,9.066e-05,4.959e-05,5.854e-05,5.490e-05
2.402e-05,3.288e-04,7.635e-05,8.118e-05,5.224e-05,2.498e-05,7.397e-05
2.086e-05,3.021e-04,6.413e-05,7.045e-05,5.114e-05,2.399e-05,7.096e-05
2.223e-05,2.782e-04,5.364e-05,5.615e-05,5.493e-05,1.096e-05,6.935e-05
2.992e-05,2.606e-04,4.576e-05,3.582e-05,7.737e-05,1.809e-05,5.350e-05
2.748e-05,2.558e-04,2.678e-05,1.895e-05,7.579e-05,1.725e-05,4.658e-05
4.202e-05,2.503e-04,1.172e-05,4.995e-05,8.059e-05,1.495e-05,2.852e-05
3.964e-05,2.816e-04,3.904e-06,6.515e-05,7.704e-05,1.515e-05,3.219e-05
3.457e-05,3.061e-04,2.623e-05,8.273e-05,4.312e-05,4.724e-06,1.556e-05
3.779e-05,3.092e-04,3.264e-05,1.062e-04,2.372e-05,2.096e-05,1.091e-05
3.225e-05,2.999e-04,3.723e-05,1.020e-04,3.055e-05,1.977e-05,1.991e-05
2.700e-05,2.971e-04,3.374e-05,1.001e-04,3.031e-05,1.861e-05,2.092e-05
2.170e-05,2.944e-04,3.106e-05,9.930e-05,3.028e-05,1.767e-05,2.190e-05
1.633e-05,2.911e-04,2.903e-05,9.924e-05,3.105e-05,1.659e-05,2.292e-05
1.049e-05,2.871e-04,2.773e-05,1.002e-04,3.156e-05,1.545e-05,2.426e-05
4.411e-06,2.828e-04,2.711e-05,1.019e-04,3.248e-05,1.425e-05,2.584e-05
1.192e-06,2.773e-04,2.720e-05,1.043e-04,3.359e-05,1.305e-05,2.733e-05
7.391e-06,2.711e-04,2.788e-05,1.075e-04,3.472e-05,1.172e-05,2.927e-05
1.436e-05,2.637e-04,2.844e-05,1.183e-04,2.706e-05,1.311e-05,2.339e-05
1.943e-05,2.637e-04,3.457e-05,1.307e-04,1.776e-05,1.344e-05,2.256e-05
2.044e-05,2.661e-04,3.568e-05,1.312e-04,1.892e-05,1.143e-05,2.351e-05
1.508e-05,2.787e-04,3.824e-05,1.224e-04,2.098e-05,2.086e-07,2.044e-05
1.121e-05,3.016e-04,3.783e-05,1.036e-04,2.998e-05,2.400e-05,8.732e-06
1.907e-05,2.847e-04,2.683e-05,9.567e-05,3.311e-05,2.427e-05,6.557e-06
2.724e-05,2.680e-04,1.669e-05,8.887e-05,3.678e-05,2.438e-05,4.202e-06
3.546e-05,2.511e-04,7.287e-06,8.285e-05,4.071e-05,2.474e-05,2.235e-06
4.178e-05,2.322e-04,1.533e-05,1.210e-04,3.907e-05,1.463e-05,4.399e-05
5.251e-05,2.608e-04,5.387e-06,1.324e-04,4.917e-05,2.212e-05,2.703e-05
6.515e-05,2.759e-04,1.573e-05,1.320e-04,5.281e-05,3.164e-05,2.038e-05
6.491e-05,2.837e-04,1.178e-05,1.308e-04,5.674e-05,3.234e-05,2.038e-05
6.455e-05,2.873e-04,8.587e-06,1.299e-04,6.035e-05,3.307e-05,2.030e-05
6.413e-05,2.880e-04,6.046e-06,1.290e-04,6.342e-05,3.366e-05,1.979e-05
5.990e-05,2.851e-04,4.299e-06,1.287e-04,6.428e-05,3.254e-05,1.845e-05
4.482e-05,2.866e-04,3.010e-06,1.300e-04,6.071e-05,2.720e-05,1.574e-05
4.095e-05,3.095e-04,1.181e-06,1.301e-04,6.390e-05,2.803e-05,1.535e-05
3.713e-05,3.293e-04,2.235e-08,1.304e-04,6.664e-05,2.883e-05,1.460e-05
3.308e-05,3.452e-04,5.811e-07,1.304e-04,6.875e-05,2.930e-05,1.377e-05
2.480e-05,3.576e-04,3.684e-06,1.155e-04,7.936e-05,3.439e-05,1.869e-05
1.192e-05,3.505e-04,6.311e-06,1.113e-04,9.704e-05,2.927e-05,1.708e-05
1.675e-05,3.169e-04,6.475e-06,1.076e-04,9.349e-05,2.885e-05,1.410e-05
2.128e-05,2.856e-04,5.223e-06,1.061e-04,8.813e-05,2.823e-05,9.149e-06
2.563e-05,2.534e-04,3.546e-06,1.069e-04,7.743e-05,1.808e-05,1.043e-06
2.992e-05,2.255e-04,4.735e-06,1.068e-04,8.169e-05,8.047e-07,7.868e-06
2.974e-05,2.158e-04,2.909e-06,1.100e-04,8.389e-05,5.320e-06,4.470e-07
1.132e-06,2.072e-04,6.702e-06,1.134e-04,9.066e-05,5.136e-05,2.700e-05
6.855e-06,2.127e-04,2.433e-05,1.104e-04,8.360e-05,3.699e-05,2.524e-05
5.960e-06,2.236e-04,2.575e-05,1.131e-04,8.300e-05,3.719e-05,2.694e-05
5.424e-06,2.325e-04,2.820e-05,1.160e-04,8.240e-05,3.725e-05,2.897e-05
1.413e-05,2.396e-04,3.400e-05,1.174e-04,8.178e-05,2.962e-05,2.423e-05
2.700e-05,2.503e-04,3.755e-05,1.140e-04,8.067e-05,1.836e-05,1.529e-05
2.629e-05,2.668e-04,3.268e-05,1.089e-04,7.895e-05,1.898e-05,1.445e-05
2.575e-05,2.823e-04,2.851e-05,1.048e-04,7.710e-05,1.927e-05,1.413e-05
2.563e-05,2.954e-04,2.547e-05,1.011e-04,7.546e-05,2.000e-05,1.392e-05
2.533e-05,3.071e-04,2.331e-05,9.835e-05,7.340e-05,2.053e-05,1.389e-05
2.903e-05,3.173e-04,2.073e-05,9.578e-05,6.178e-05,1.621e-05,1.553e-05
3.564e-05,3.135e-04,1.857e-05,9.477e-05,3.296e-05,3.077e-06,2.041e-05
2.849e-05,2.742e-04,2.506e-05,1.006e-04,3.088e-05,9.663e-06,3.636e-05
2.491e-05,2.604e-04,3.294e-05,1.107e-04,3.147e-05,1.436e-05,4.840e-05
2.235e-05,2.635e-04,4.311e-05,1.236e-04,3.490e-05,1.430e-05,5.263e-05
1.961e-05,2.627e-04,6.283e-05,1.260e-04,5.171e-05,1.784e-05,2.220e-05
2.158e-05,2.851e-04,5.870e-05,1.246e-04,7.841e-05,2.187e-05,1.347e-05
1.591e-05,2.580e-04,5.474e-05,1.217e-04,7.746e-05,9.783e-06,9.567e-06
5.382e-05,2.425e-04,6.169e-05,1.411e-04,1.144e-05,1.110e-05,1.952e-05
6.086e-05,2.506e-04,5.594e-05,1.410e-04,3.427e-06,1.464e-05,2.056e-05
5.394e-05,2.618e-04,4.632e-05,1.346e-04,6.855e-07,1.415e-05,1.740e-05
4.423e-05,2.677e-04,3.789e-05,1.292e-04,4.858e-06,1.428e-05,1.442e-05
3.731e-05,2.604e-04,3.097e-05,1.245e-04,8.315e-06,1.323e-05,1.258e-05
3.034e-05,2.513e-04,2.510e-05,1.209e-04,1.222e-05,1.235e-05,1.115e-05
2.378e-05,2.410e-04,2.012e-05,1.180e-04,1.624e-05,1.141e-05,1.010e-05
1.740e-05,2.289e-04,1.623e-05,1.162e-04,2.033e-05,1.033e-05,8.851e-06
2.164e-05,2.155e-04,1.178e-05,1.186e-04,2.295e-05,9.730e-06,4.828e-06
4.381e-05,2.134e-04,7.801e-06,1.292e-04,2.342e-05,9.626e-06,3.725e-06
4.119e-05,2.432e-04,1.144e-05,1.358e-04,2.846e-05,8.278e-06,1.997e-06
3.052e-05,2.701e-04,2.041e-05,1.523e-04,1.216e-05,8.009e-06,1.818e-05
2.533e-05,2.713e-04,1.883e-05,1.523e-04,1.666e-05,7.182e-06,1.767e-05
2.062e-05,2.716e-04,1.823e-05,1.529e-04,2.140e-05,6.236e-06,1.684e-05
1.651e-05,2.689e-04,1.862e-05,1.532e-04,2.590e-05,5.320e-06,1.547e-05
1.609e-05,2.651e-04,2.050e-05,1.497e-04,2.927e-05,5.201e-06,1.338e-05
1.138e-05,2.611e-04,1.906e-05,1.496e-04,3.392e-05,4.351e-06,1.302e-05
7.153e-06,2.558e-04,1.834e-05,1.503e-04,3.856e-05,3.360e-06,1.240e-05
3.934e-06,2.472e-04,1.906e-05,1.498e-04,4.190e-05,7.674e-07,1.234e-05
5.722e-06,2.406e-04,2.200e-05,1.439e-04,4.077e-05,1.567e-05,1.431e-05
2.742e-06,2.415e-04,1.331e-05,1.556e-04,6.700e-05,1.562e-05,2.533e-05
1.371e-06,2.682e-04,1.826e-05,1.527e-04,8.142e-05,4.251e-05,6.735e-06
1.180e-05,2.627e-04,9.764e-06,1.464e-04,8.214e-05,4.067e-05,1.019e-05
1.425e-05,2.639e-04,1.078e-05,1.470e-04,8.291e-05,4.019e-05,9.775e-06
1.466e-05,2.651e-04,1.676e-05,1.475e-04,7.856e-05,3.366e-05,7.123e-06
3.701e-05,2.689e-04,2.497e-05,1.205e-04,5.680e-05,3.054e-05,3.141e-05
4.244e-05,2.635e-04,1.109e-05,1.461e-04,5.442e-05,6.111e-05,3.487e-05
3.457e-05,2.465e-04,2.313e-05,1.575e-04,5.823e-05,6.016e-05,2.769e-05
2.724e-05,2.286e-04,3.612e-05,1.764e-04,6.008e-05,4.860e-05,1.231e-05
2.658e-05,2.217e-04,5.928e-05,1.983e-04,8.184e-05,2.843e-05,2.149e-05
2.426e-05,2.265e-04,5.876e-05,1.945e-04,8.434e-05,2.749e-05,2.310e-05
2.146e-05,2.298e-04,5.674e-05,1.893e-04,8.500e-05,2.758e-05,2.265e-05
2.217e-05,2.308e-04,5.455e-05,1.883e-04,8.482e-05,2.585e-05,2.015e-05
3.088e-05,2.317e-04,5.461e-05,1.841e-04,7.820e-05,2.597e-05,1.898e-05
3.982e-05,2.446e-04,5.508e-05,1.763e-04,7.141e-05,2.749e-05,1.928e-05
5.043e-05,2.656e-04,5.783e-05,1.578e-04,6.121e-05,2.351e-05,1.130e-05
4.411e-05,2.615e-04,4.359e-05,1.494e-04,6.384e-05,1.750e-05,6.765e-06
4.101e-05,2.484e-04,3.347e-05,1.486e-04,6.711e-05,1.228e-05,2.205e-06
4.375e-05,2.396e-04,3.228e-05,1.436e-04,6.783e-05,7.913e-06,9.418e-06
4.572e-05,2.370e-04,3.176e-05,1.407e-04,6.926e-05,4.269e-06,1.597e-05
3.952e-05,2.420e-04,3.265e-05,1.405e-04,7.051e-05,4.418e-06,1.681e-05
3.326e-05,2.444e-04,3.437e-05,1.410e-04,7.248e-05,5.193e-06,1.836e-05
2.784e-05,2.465e-04,3.668e-05,1.422e-04,7.397e-05,5.476e-06,1.952e-05
2.223e-05,2.468e-04,3.980e-05,1.442e-04,7.576e-05,5.983e-06,2.104e-05
1.734e-05,2.470e-04,4.351e-05,1.466e-04,7.749e-05,6.348e-06,2.262e-05
1.216e-05,2.451e-04,4.778e-05,1.495e-04,7.915e-05,7.235e-06,2.435e-05
7.451e-06,2.410e-04,5.280e-05,1.530e-04,8.035e-05,7.324e-06,2.635e-05
4.232e-06,2.358e-04,6.595e-05,1.593e-04,5.978e-05,5.893e-06,1.991e-05
1.341e-05,2.289e-04,6.663e-05,1.547e-04,4.572e-05,1.585e-05,1.112e-05
1.007e-05,2.182e-04,4.741e-05,1.411e-04,5.734e-05,1.839e-05,3.269e-05
1.115e-05,2.110e-04,4.085e-05,1.352e-04,6.175e-05,1.831e-05,3.466e-05
1.335e-05,2.036e-04,3.730e-05,1.307e-04,6.425e-05,1.718e-05,3.138e-05
5.424e-06,1.938e-04,3.442e-05,1.312e-04,7.385e-05,2.738e-05,3.040e-05
7.570e-06,1.969e-04,2.823e-05,1.292e-04,6.783e-05,2.746e-05,2.936e-05
8.821e-06,1.900e-04,3.039e-05,1.237e-04,6.741e-05,3.795e-05,2.310e-05
5.245e-06,1.843e-04,2.282e-05,1.203e-04,6.145e-05,4.251e-05,1.672e-05
3.219e-06,1.822e-04,1.284e-05,1.366e-04,4.017e-05,6.148e-05,2.712e-06
5.484e-06,2.015e-04,2.191e-05,1.450e-04,4.339e-05,6.193e-05,4.113e-06
8.643e-06,2.155e-04,3.088e-05,1.556e-04,4.679e-05,7.170e-05,3.755e-06
7.749e-06,2.165e-04,4.515e-05,1.609e-04,3.934e-05,6.399e-05,3.427e-06
8.345e-06,2.198e-04,5.076e-05,1.632e-04,4.035e-05,6.168e-05,1.997e-06
1.240e-05,2.220e-04,5.864e-05,1.651e-04,3.833e-05,6.001e-05,4.649e-06
2.098e-05,2.224e-04,6.609e-05,1.637e-04,3.183e-05,5.964e-05,1.734e-05
2.086e-05,2.241e-04,5.985e-05,1.535e-04,3.177e-05,5.756e-05,1.374e-05
2.116e-05,2.236e-04,5.400e-05,1.436e-04,3.201e-05,5.504e-05,1.022e-05
2.158e-05,2.220e-04,4.851e-05,1.341e-04,3.171e-05,5.316e-05,6.974e-06
4.941e-05,2.203e-04,3.550e-05,1.274e-04,1.723e-05,3.210e-05,1.055e-05
5.937e-05,1.891e-04,4.122e-05,1.382e-04,5.364e-06,2.336e-05,1.824e-05
6.646e-05,1.669e-04,5.341e-05,1.572e-04,6.676e-06,2.191e-05,2.491e-05
6.199e-05,1.779e-04,5.531e-05,1.557e-04,4.292e-06,2.085e-05,2.337e-05
5.782e-05,1.893e-04,5.781e-05,1.552e-04,1.729e-06,1.927e-05,2.187e-05
5.376e-05,1.984e-04,6.076e-05,1.551e-04,5.960e-07,1.832e-05,2.021e-05
5.049e-05,2.077e-04,6.431e-05,1.552e-04,2.980e-06,1.714e-05,1.857e-05
5.186e-05,2.160e-04,7.303e-05,1.426e-04,9.537e-07,3.599e-06,1.138e-05
4.572e-05,2.105e-04,6.882e-05,1.354e-04,1.907e-06,2.511e-06,1.258e-05
4.053e-05,2.050e-04,6.264e-05,1.341e-04,2.980e-07,3.763e-06,1.490e-05
3.737e-05,2.062e-04,6.016e-05,1.391e-04,2.563e-06,5.238e-06,1.580e-05
3.642e-05,2.174e-04,6.599e-05,1.433e-04,2.921e-06,4.478e-06,1.410e-05
4.107e-05,2.270e-04,7.288e-05,1.451e-04,8.106e-06,9.313e-07,1.499e-05
4.822e-05,2.317e-04,7.869e-05,1.426e-04,1.240e-05,4.694e-06,1.854e-05
4.250e-05,2.306e-04,7.989e-05,1.424e-04,1.705e-05,5.044e-06,1.720e-05
3.564e-05,2.284e-04,8.181e-05,1.422e-04,2.092e-05,3.837e-06,1.553e-05
2.789e-05,2.255e-04,8.436e-05,1.415e-04,2.486e-05,8.494e-07,1.356e-05
2.319e-05,2.198e-04,8.652e-05,1.430e-04,2.956e-05,1.453e-06,1.219e-05
1.907e-05,2.127e-04,8.909e-05,1.452e-04,3.427e-05,2.168e-06,1.121e-05
1.818e-05,2.060e-04,9.494e-05,1.484e-04,3.725e-05,5.856e-06,1.147e-05
1.675e-05,2.062e-04,9.495e-05,1.476e-04,4.131e-05,7.600e-06,1.267e-05
1.514e-05,2.096e-04,9.282e-05,1.450e-04,4.578e-05,8.136e-06,1.365e-05
1.389e-05,2.117e-04,9.089e-05,1.422e-04,5.019e-05,8.821e-06,1.481e-05
1.669e-05,2.131e-04,8.891e-05,1.398e-04,5.460e-05,9.246e-06,1.281e-05
3.910e-05,2.134e-04,8.604e-05,1.385e-04,5.990e-05,8.032e-06,4.262e-06
3.338e-05,2.115e-04,8.633e-05,1.373e-04,6.276e-05,8.695e-06,4.858e-06
2.831e-05,2.091e-04,8.743e-05,1.369e-04,6.568e-05,8.762e-06,5.364e-06
2.354e-05,2.079e-04,8.920e-05,1.373e-04,6.819e-05,9.455e-06,5.960e-06
1.907e-05,2.058e-04,9.116e-05,1.384e-04,7.170e-05,9.708e-06,6.616e-06
1.520e-05,2.036e-04,9.391e-05,1.399e-04,7.474e-05,9.879e-06,7.480e-06
1.115e-05,2.005e-04,9.716e-05,1.421e-04,7.790e-05,1.050e-05,8.464e-06
7.629e-06,1.974e-04,1.006e-04,1.447e-04,8.076e-05,1.069e-05,9.507e-06
4.649e-06,1.945e-04,1.071e-04,1.404e-04,8.702e-05,7.823e-06,1.460e-06
2.444e-06,1.936e-04,1.104e-04,1.327e-04,9.376e-05,4.083e-06,8.166e-06
8.941e-07,1.957e-04,1.078e-04,1.299e-04,9.662e-05,5.044e-06,9.358e-06
4.172e-07,1.969e-04,1.056e-04,1.273e-04,9.930e-05,5.916e-06,1.022e-05
1.550e-06,1.979e-04,1.037e-04,1.247e-04,1.019e-04,6.445e-06,1.124e-05
2.205e-06,1.979e-04,1.020e-04,1.226e-04,1.041e-04,7.100e-06,1.192e-05
3.099e-06,1.974e-04,1.007e-04,1.205e-04,1.063e-04,7.719e-06,1.240e-05
3.517e-06,1.955e-04,9.983e-05,1.187e-04,1.085e-04,8.561e-06,1.317e-05
3.815e-06,1.938e-04,9.937e-05,1.172e-04,1.101e-04,9.120e-06,1.308e-05
4.053e-06,1.912e-04,9.921e-05,1.158e-04,1.119e-04,9.686e-06,1.356e-05
3.934e-06,1.886e-04,9.910e-05,1.150e-04,1.134e-04,1.046e-05,1.335e-05
1.848e-06,1.853e-04,9.546e-05,1.269e-04,1.158e-04,2.012e-07,1.490e-07
1.907e-06,1.850e-04,1.056e-04,1.317e-04,1.200e-04,4.232e-06,7.749e-07
4.768e-06,1.962e-04,1.108e-04,1.295e-04,1.214e-04,2.347e-06,4.441e-06
2.527e-05,2.081e-04,1.108e-04,1.172e-04,1.272e-04,1.679e-05,1.884e-05
3.397e-05,1.984e-04,1.108e-04,1.191e-04,1.257e-04,1.942e-05,1.633e-05
4.053e-05,1.919e-04,1.109e-04,1.149e-04,1.274e-04,1.708e-05,1.910e-05
3.439e-05,1.855e-04,1.102e-04,1.107e-04,1.252e-04,1.743e-05,1.732e-05
2.873e-05,1.800e-04,1.107e-04,1.076e-04,1.230e-04,1.787e-05,1.535e-05
2.354e-05,1.745e-04,1.114e-04,1.057e-04,1.211e-04,1.853e-05,1.347e-05
1.824e-05,1.700e-04,1.136e-04,1.047e-04,1.197e-04,1.867e-05,1.186e-05
1.299e-05,1.655e-04,1.151e-04,1.058e-04,1.170e-04,1.878e-05,1.264e-05
6.795e-06,1.624e-04,1.174e-04,1.103e-04,1.128e-04,1.749e-05,2.006e-05
9.000e-06,1.669e-04,1.262e-04,1.141e-04,1.128e-04,1.542e-05,1.490e-05
8.702e-06,1.791e-04,1.334e-04,1.208e-04,1.135e-04,1.605e-05,1.165e-05
8.583e-06,1.912e-04,1.411e-04,1.270e-04,1.136e-04,1.658e-05,8.196e-06
8.345e-06,2.029e-04,1.486e-04,1.334e-04,1.137e-04,1.696e-05,4.828e-06
8.464e-06,2.139e-04,1.563e-04,1.403e-04,1.135e-04,1.746e-05,1.341e-06
8.762e-06,2.251e-04,1.645e-04,1.469e-04,1.131e-04,1.799e-05,2.503e-06
2.116e-05,2.348e-04,1.836e-04,1.220e-04,9.948e-05,6.914e-06,9.120e-06
7.451e-06,2.351e-04,1.714e-04,1.159e-04,1.065e-04,1.065e-06,4.768e-07
1.192e-06,2.277e-04,1.652e-04,1.124e-04,1.079e-04,1.810e-06,6.080e-06
1.788e-06,2.193e-04,1.610e-04,1.081e-04,1.087e-04,8.866e-07,5.245e-06
4.172e-06,2.117e-04,1.574e-04,1.044e-04,1.095e-04,1.937e-07,4.351e-06
6.557e-06,2.034e-04,1.540e-04,1.012e-04,1.105e-04,5.588e-07,3.874e-06
8.523e-06,1.962e-04,1.510e-04,9.871e-05,1.110e-04,1.587e-06,3.040e-06
1.043e-05,1.886e-04,1.483e-04,9.668e-05,1.123e-04,2.414e-06,2.891e-06
1.198e-05,1.814e-04,1.461e-04,9.453e-05,1.132e-04,3.166e-06,2.086e-06
1.329e-05,1.740e-04,1.439e-04,9.334e-05,1.141e-04,3.837e-06,1.937e-06
5.782e-06,1.664e-04,1.427e-04,8.994e-05,1.153e-04,1.976e-05,2.027e-06
1.013e-06,1.652e-04,1.404e-04,8.714e-05,1.166e-04,2.954e-05,4.500e-06
2.444e-06,1.690e-04,1.376e-04,8.547e-05,1.178e-04,2.979e-05,5.156e-06
3.576e-06,1.717e-04,1.351e-04,8.392e-05,1.194e-04,2.991e-05,5.424e-06
4.530e-06,1.755e-04,1.327e-04,8.297e-05,1.200e-04,2.964e-05,5.811e-06
5.186e-06,1.788e-04,1.308e-04,8.196e-05,1.217e-04,3.010e-05,6.199e-06
5.066e-06,1.829e-04,1.291e-04,8.094e-05,1.231e-04,3.026e-05,6.348e-06
5.543e-06,1.857e-04,1.273e-04,8.029e-05,1.248e-04,3.019e-05,6.676e-06
6.080e-06,1.891e-04,1.257e-04,8.005e-05,1.255e-04,3.010e-05,6.735e-06
6.497e-06,1.929e-04,1.245e-04,7.999e-05,1.265e-04,3.040e-05,6.944e-06
6.795e-06,1.974e-04,1.233e-04,8.017e-05,1.279e-04,3.017e-05,6.795e-06
6.855e-06,2.003e-04,1.225e-04,8.053e-05,1.289e-04,3.012e-05,6.706e-06
7.391e-06,2.041e-04,1.218e-04,8.130e-05,1.301e-04,3.037e-05,6.437e-06
6.855e-06,2.079e-04,1.214e-04,8.196e-05,1.309e-04,3.028e-05,6.258e-06
6.676e-06,2.122e-04,1.209e-04,8.321e-05,1.321e-04,3.043e-05,5.931e-06
6.318e-06,2.167e-04,1.208e-04,8.446e-05,1.327e-04,3.015e-05,5.513e-06
5.901e-06,2.205e-04,1.209e-04,8.595e-05,1.338e-04,3.032e-05,4.947e-06
5.305e-06,2.255e-04,1.211e-04,8.750e-05,1.345e-04,3.006e-05,4.679e-06
4.768e-06,2.308e-04,1.215e-04,8.923e-05,1.354e-04,3.019e-05,3.904e-06
1.025e-05,2.353e-04,1.240e-04,9.918e-05,1.467e-04,3.195e-05,3.904e-06
1.103e-05,2.298e-04,1.221e-04,9.680e-05,1.457e-04,3.228e-05,4.113e-06
