foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
9.376e-05,2.544e-04,0.000e+00,2.310e-06,1.016e-04,4.768e-06,3.934e-06,4.968e-05
9.632e-05,2.832e-04,0.000e+00,1.490e-08,1.240e-04,1.514e-05,6.467e-06,4.402e-05
1.030e-04,2.687e-04,0.000e+00,7.257e-06,1.061e-04,1.752e-05,1.311e-06,4.467e-05
1.060e-04,2.742e-04,1.863e-09,1.122e-05,8.988e-05,1.192e-06,3.755e-06,4.077e-05
6.676e-05,2.832e-04,1.863e-09,2.335e-05,1.152e-04,2.944e-05,9.060e-06,1.678e-05
6.229e-05,2.606e-04,0.000e+00,2.836e-05,1.192e-04,5.579e-05,5.841e-06,8.017e-06
6.664e-05,2.596e-04,0.000e+00,2.988e-05,9.704e-05,3.564e-05,3.397e-06,1.112e-05
7.045e-05,2.608e-04,0.000e+00,3.095e-05,7.534e-05,1.693e-05,1.639e-06,1.410e-05
7.564e-05,2.625e-04,1.863e-09,3.286e-05,7.105e-05,6.437e-06,3.129e-06,1.344e-05
8.202e-05,2.649e-04,0.000e+00,3.642e-05,1.061e-04,2.027e-05,1.350e-05,3.159e-06
1.045e-04,2.606e-04,0.000e+00,4.189e-05,9.751e-05,1.240e-05,3.755e-06,1.237e-05
1.014e-04,2.687e-04,0.000e+00,3.715e-05,9.942e-05,3.099e-06,1.729e-06,2.804e-05
9.501e-05,2.723e-04,1.863e-09,3.374e-05,8.750e-05,1.764e-05,7.451e-07,3.344e-05
3.523e-05,2.749e-04,0.000e+00,1.611e-05,9.394e-05,4.411e-06,4.530e-06,2.441e-05
3.541e-05,2.484e-04,0.000e+00,2.323e-05,1.516e-04,6.664e-05,3.666e-06,1.869e-05
6.920e-05,2.251e-04,1.863e-09,3.764e-05,1.476e-04,7.057e-05,8.434e-06,1.177e-05
6.533e-05,2.472e-04,0.000e+00,2.363e-05,1.318e-04,6.640e-05,4.590e-06,2.593e-05
6.032e-05,2.627e-04,0.000e+00,1.281e-05,1.287e-04,6.151e-05,1.013e-06,4.101e-05
5.913e-05,2.708e-04,1.863e-09,2.034e-05,1.369e-04,4.995e-05,2.950e-06,3.937e-05
4.631e-05,2.785e-04,1.863e-09,3.923e-05,1.485e-04,5.317e-05,4.470e-06,3.868e-05
3.219e-05,2.804e-04,0.000e+00,5.947e-05,1.619e-04,5.817e-05,7.838e-06,2.685e-05
3.523e-05,2.766e-04,1.863e-09,6.241e-05,1.464e-04,4.458e-05,6.258e-06,2.381e-05
3.821e-05,2.732e-04,0.000e+00,6.531e-05,1.314e-04,3.052e-05,4.411e-06,2.092e-05
4.095e-05,2.701e-04,1.863e-09,6.810e-05,1.156e-04,1.812e-05,2.712e-06,1.806e-05
4.363e-05,2.685e-04,0.000e+00,7.090e-05,1.016e-04,5.960e-06,1.043e-06,1.523e-05
4.613e-05,2.668e-04,1.863e-09,7.342e-05,8.678e-05,6.437e-06,4.470e-07,1.281e-05
4.900e-05,2.670e-04,1.863e-09,7.603e-05,7.248e-05,1.812e-05,2.146e-06,1.016e-05
5.108e-05,2.670e-04,1.863e-09,7.856e-05,5.913e-05,2.980e-05,3.606e-06,7.749e-06
4.655e-05,2.697e-04,0.000e+00,7.947e-05,6.366e-05,3.123e-05,1.341e-06,6.825e-06
2.837e-05,2.747e-04,0.000e+00,7.670e-05,1.028e-04,1.287e-05,7.480e-06,1.785e-05
2.861e-05,2.773e-04,0.000e+00,7.930e-05,1.020e-04,1.574e-05,1.463e-05,2.158e-05
3.296e-05,2.756e-04,0.000e+00,8.300e-05,9.298e-05,2.360e-05,1.577e-05,1.946e-05
3.797e-05,2.742e-04,1.863e-09,8.662e-05,8.273e-05,3.147e-05,1.678e-05,1.729e-05
4.238e-05,2.723e-04,0.000e+00,9.029e-05,7.224e-05,3.934e-05,1.782e-05,1.553e-05
4.709e-05,2.701e-04,0.000e+00,9.346e-05,6.247e-05,4.673e-05,1.913e-05,1.344e-05
5.174e-05,2.682e-04,1.863e-09,1.052e-04,6.676e-05,2.265e-05,2.187e-05,1.669e-05
7.057e-05,2.675e-04,1.863e-09,9.482e-05,8.345e-05,6.437e-06,1.761e-05,2.515e-05
7.486e-05,2.768e-04,1.863e-09,9.902e-05,7.582e-05,1.597e-05,1.836e-05,2.313e-05
7.856e-05,2.871e-04,0.000e+00,1.029e-04,6.819e-05,2.527e-05,1.952e-05,2.095e-05
8.243e-05,2.975e-04,0.000e+00,1.071e-04,6.294e-05,3.433e-05,2.024e-05,1.889e-05
8.601e-05,3.085e-04,1.863e-09,1.111e-04,5.651e-05,4.292e-05,2.116e-05,1.732e-05
1.004e-04,3.211e-04,0.000e+00,1.239e-04,8.416e-05,1.264e-05,1.404e-05,1.863e-05
1.040e-04,2.968e-04,0.000e+00,1.282e-04,7.415e-05,1.454e-05,6.199e-06,3.040e-05
9.614e-05,2.906e-04,0.000e+00,1.257e-04,6.986e-05,2.599e-05,7.212e-06,3.648e-05
7.164e-05,2.801e-04,1.863e-09,1.249e-04,8.130e-05,2.313e-05,1.013e-06,3.088e-05
4.858e-05,2.725e-04,1.863e-09,1.273e-04,8.988e-05,1.502e-05,6.407e-06,2.024e-05
4.995e-05,2.682e-04,0.000e+00,1.303e-04,8.059e-05,2.146e-05,5.007e-06,2.098e-05
5.084e-05,2.651e-04,1.863e-09,1.344e-04,7.606e-05,2.408e-05,1.281e-06,2.187e-05
5.090e-05,2.599e-04,0.000e+00,1.410e-04,7.820e-05,1.812e-05,7.719e-06,2.411e-05
5.084e-05,2.513e-04,0.000e+00,1.423e-04,6.580e-05,2.432e-05,8.583e-06,2.497e-05
4.393e-05,2.439e-04,0.000e+00,1.338e-04,5.794e-05,5.388e-05,1.085e-05,3.368e-06
4.810e-05,2.577e-04,0.000e+00,1.388e-04,5.460e-05,4.315e-05,1.127e-05,1.192e-06
5.466e-05,2.735e-04,0.000e+00,1.451e-04,5.889e-05,1.907e-06,1.547e-05,9.477e-06
5.043e-05,3.040e-04,1.863e-09,1.432e-04,8.607e-05,2.646e-05,1.469e-05,2.074e-05
5.001e-05,3.064e-04,0.000e+00,1.446e-04,9.513e-05,3.099e-05,1.377e-05,2.471e-05
5.233e-05,2.995e-04,0.000e+00,1.482e-04,9.203e-05,2.170e-05,1.213e-05,2.319e-05
5.472e-05,2.928e-04,0.000e+00,1.516e-04,9.036e-05,1.359e-05,1.118e-05,2.190e-05
5.698e-05,2.861e-04,0.000e+00,1.552e-04,8.798e-05,5.484e-06,9.805e-06,2.053e-05
5.901e-05,2.811e-04,1.863e-09,1.585e-04,8.702e-05,2.861e-06,8.494e-06,1.943e-05
6.151e-05,2.770e-04,0.000e+00,1.617e-04,8.559e-05,1.097e-05,7.361e-06,1.839e-05
7.099e-05,2.732e-04,0.000e+00,1.610e-04,9.465e-05,1.669e-05,1.073e-05,1.809e-05
7.278e-05,2.782e-04,0.000e+00,1.660e-04,9.704e-05,2.289e-05,9.388e-06,1.761e-05
7.486e-05,2.825e-04,0.000e+00,1.706e-04,9.942e-05,2.980e-05,8.225e-06,1.714e-05
7.629e-05,2.878e-04,0.000e+00,1.756e-04,1.025e-04,3.552e-05,6.706e-06,1.651e-05
7.766e-05,2.942e-04,0.000e+00,1.804e-04,1.054e-04,4.029e-05,5.305e-06,1.583e-05
7.176e-05,3.004e-04,0.000e+00,1.960e-04,1.035e-04,3.457e-05,6.527e-06,2.149e-05
6.396e-05,2.980e-04,0.000e+00,2.093e-04,9.346e-05,2.885e-05,8.821e-06,2.813e-05
6.479e-05,2.871e-04,1.863e-09,2.070e-04,7.820e-05,3.648e-05,7.093e-06,2.393e-05
6.407e-05,2.770e-04,0.000e+00,2.031e-04,6.723e-05,4.029e-05,4.292e-06,1.347e-05
4.727e-05,2.675e-04,0.000e+00,1.889e-04,9.155e-05,2.408e-05,1.007e-05,1.389e-05
5.263e-05,2.618e-04,1.863e-09,1.921e-04,1.087e-04,2.432e-05,1.180e-05,1.150e-05
5.656e-05,2.728e-04,0.000e+00,1.946e-04,1.054e-04,2.909e-05,1.058e-05,1.031e-05
6.020e-05,2.820e-04,0.000e+00,1.968e-04,1.018e-04,3.338e-05,9.507e-06,9.090e-06
5.877e-05,2.904e-04,1.863e-09,1.976e-04,1.011e-04,3.386e-05,9.090e-06,5.603e-06
5.698e-05,2.954e-04,1.863e-09,1.984e-04,1.030e-04,3.386e-05,8.732e-06,2.593e-06
6.145e-05,2.973e-04,1.863e-09,2.003e-04,9.966e-05,3.862e-05,7.689e-06,1.550e-06
6.521e-05,2.978e-04,1.863e-09,2.019e-04,9.656e-05,4.363e-05,6.527e-06,4.768e-07
6.872e-05,2.973e-04,0.000e+00,2.034e-04,9.346e-05,4.792e-05,5.335e-06,7.153e-07
7.290e-05,2.975e-04,0.000e+00,2.048e-04,8.941e-05,5.293e-05,4.202e-06,1.788e-06
7.653e-05,2.975e-04,0.000e+00,2.059e-04,8.607e-05,5.651e-05,3.189e-06,2.801e-06
8.023e-05,2.971e-04,0.000e+00,2.073e-04,8.249e-05,6.080e-05,2.235e-06,3.874e-06
8.380e-05,2.968e-04,0.000e+00,2.082e-04,7.820e-05,6.461e-05,9.537e-07,4.947e-06
8.732e-05,2.971e-04,0.000e+00,2.094e-04,7.582e-05,6.843e-05,8.941e-08,5.901e-06
9.233e-05,2.966e-04,0.000e+00,2.099e-04,7.272e-05,7.248e-05,2.235e-06,8.613e-06
9.859e-05,2.961e-04,0.000e+00,2.099e-04,7.105e-05,7.796e-05,6.109e-06,1.267e-05
1.008e-04,2.935e-04,1.863e-09,2.112e-04,6.890e-05,8.130e-05,6.795e-06,1.317e-05
1.012e-04,2.916e-04,0.000e+00,2.124e-04,6.747e-05,8.440e-05,7.987e-06,1.344e-05
9.501e-05,2.913e-04,0.000e+00,2.138e-04,6.986e-05,8.416e-05,1.019e-05,1.320e-05
9.799e-05,2.894e-04,0.000e+00,2.151e-04,6.938e-05,8.678e-05,1.115e-05,1.383e-05
9.990e-05,2.885e-04,0.000e+00,2.163e-04,6.723e-05,8.821e-05,1.174e-05,1.413e-05
1.028e-04,2.875e-04,0.000e+00,2.178e-04,6.604e-05,8.941e-05,1.243e-05,1.484e-05
1.048e-04,2.875e-04,0.000e+00,2.189e-04,6.461e-05,9.108e-05,1.314e-05,1.541e-05
1.070e-04,2.871e-04,1.863e-09,2.201e-04,6.437e-05,9.251e-05,1.392e-05,1.547e-05
1.068e-04,2.871e-04,0.000e+00,2.211e-04,6.318e-05,9.370e-05,1.034e-05,1.380e-05
1.026e-04,2.871e-04,0.000e+00,2.221e-04,6.294e-05,9.584e-05,8.941e-08,8.553e-06
1.048e-04,2.849e-04,0.000e+00,2.234e-04,6.270e-05,9.513e-05,1.073e-06,9.030e-06
1.073e-04,2.832e-04,9.313e-10,2.245e-04,6.151e-05,9.608e-05,1.937e-06,9.418e-06
1.094e-04,2.816e-04,0.000e+00,2.253e-04,6.247e-05,9.561e-05,2.950e-06,1.019e-05
1.112e-04,2.792e-04,0.000e+00,2.265e-04,6.223e-05,9.561e-05,3.844e-06,1.064e-05
1.318e-04,2.787e-04,9.313e-10,2.294e-04,6.866e-05,9.036e-05,2.801e-06,1.377e-05
1.320e-04,2.789e-04,9.313e-10,2.301e-04,6.700e-05,9.012e-05,4.083e-06,1.457e-05
1.318e-04,2.804e-04,9.313e-10,2.309e-04,6.604e-05,9.012e-05,4.977e-06,1.502e-05
1.315e-04,2.840e-04,9.313e-10,2.318e-04,6.580e-05,8.941e-05,5.752e-06,1.547e-05
1.314e-04,2.890e-04,9.313e-10,2.331e-04,6.461e-05,8.893e-05,6.825e-06,1.585e-05
1.310e-04,2.942e-04,9.313e-10,2.341e-04,6.557e-05,8.798e-05,7.778e-06,1.597e-05
1.295e-04,2.999e-04,0.000e+00,2.358e-04,6.604e-05,8.655e-05,8.821e-06,1.666e-05
1.186e-04,3.064e-04,0.000e+00,2.436e-04,5.889e-05,7.844e-05,1.201e-05,2.030e-05
1.169e-04,2.978e-04,0.000e+00,2.426e-04,5.507e-05,7.796e-05,1.302e-05,2.125e-05
1.152e-04,2.911e-04,9.313e-10,2.420e-04,5.031e-05,7.820e-05,1.368e-05,2.205e-05
1.132e-04,2.856e-04,0.000e+00,2.412e-04,4.816e-05,7.749e-05,1.431e-05,2.244e-05
1.112e-04,2.811e-04,0.000e+00,2.408e-04,4.506e-05,7.677e-05,1.514e-05,2.316e-05
1.091e-04,2.778e-04,0.000e+00,2.405e-04,4.363e-05,7.558e-05,1.583e-05,2.360e-05
1.070e-04,2.754e-04,0.000e+00,2.400e-04,4.101e-05,7.510e-05,1.639e-05,2.420e-05
1.047e-04,2.739e-04,9.313e-10,2.402e-04,3.934e-05,7.319e-05,1.705e-05,2.488e-05
1.025e-04,2.728e-04,0.000e+00,2.398e-04,3.934e-05,7.153e-05,1.761e-05,2.494e-05
1.000e-04,2.720e-04,9.313e-10,2.400e-04,3.815e-05,7.033e-05,1.821e-05,2.524e-05
9.769e-05,2.730e-04,0.000e+00,2.399e-04,3.767e-05,6.890e-05,1.898e-05,2.575e-05
9.531e-05,2.739e-04,0.000e+00,2.401e-04,3.767e-05,6.676e-05,1.940e-05,2.599e-05
9.274e-05,2.751e-04,0.000e+00,2.402e-04,3.695e-05,6.437e-05,2.012e-05,2.605e-05
8.988e-05,2.775e-04,0.000e+00,2.406e-04,3.839e-05,6.223e-05,2.041e-05,2.629e-05
8.738e-05,2.792e-04,0.000e+00,2.406e-04,3.743e-05,5.984e-05,2.113e-05,2.652e-05
8.470e-05,2.825e-04,9.313e-10,2.411e-04,3.886e-05,5.722e-05,2.131e-05,2.646e-05
8.184e-05,2.854e-04,0.000e+00,2.414e-04,4.005e-05,5.484e-05,2.211e-05,2.694e-05
7.904e-05,2.894e-04,0.000e+00,2.416e-04,3.982e-05,5.221e-05,2.235e-05,2.682e-05
7.606e-05,2.930e-04,9.313e-10,2.421e-04,4.244e-05,4.983e-05,2.295e-05,2.658e-05
7.308e-05,2.971e-04,9.313e-10,2.425e-04,4.387e-05,4.601e-05,2.339e-05,2.670e-05
6.497e-05,3.021e-04,0.000e+00,2.362e-04,5.889e-05,2.861e-05,1.687e-05,2.074e-05
6.324e-05,3.152e-04,9.313e-10,2.377e-04,6.843e-05,2.384e-05,1.645e-05,1.949e-05
6.169e-05,3.285e-04,9.313e-10,2.403e-04,7.749e-05,2.074e-05,1.717e-05,1.889e-05
6.080e-05,3.414e-04,0.000e+00,2.430e-04,8.488e-05,1.812e-05,1.770e-05,1.848e-05
5.913e-05,3.533e-04,0.000e+00,2.450e-04,9.203e-05,1.550e-05,1.806e-05,1.770e-05
3.868e-05,3.643e-04,0.000e+00,2.491e-04,1.047e-04,3.576e-06,1.675e-05,2.086e-05
3.099e-05,3.421e-04,0.000e+00,2.496e-04,1.106e-04,2.384e-07,1.672e-05,2.140e-05
2.861e-05,3.138e-04,0.000e+00,2.487e-04,1.168e-04,2.384e-07,1.824e-05,2.116e-05
2.664e-05,2.899e-04,9.313e-10,2.483e-04,1.249e-04,7.153e-07,2.009e-05,2.074e-05
2.539e-05,2.699e-04,9.313e-10,2.550e-04,1.173e-04,2.360e-05,2.822e-05,3.546e-05
2.122e-05,2.544e-04,0.000e+00,2.802e-04,7.224e-05,4.673e-05,5.233e-05,7.802e-05
8.941e-06,2.420e-04,0.000e+00,2.806e-04,6.104e-05,4.244e-05,5.147e-05,7.284e-05
1.127e-05,2.241e-04,0.000e+00,2.639e-04,5.841e-05,4.458e-05,3.776e-05,7.170e-05
1.109e-05,2.096e-04,9.313e-10,2.468e-04,7.010e-05,4.768e-05,2.822e-05,6.717e-05
1.007e-05,2.031e-04,0.000e+00,2.483e-04,6.700e-05,3.147e-05,2.727e-05,6.980e-05
6.974e-06,2.103e-04,9.313e-10,2.470e-04,6.914e-05,2.813e-05,2.712e-05,6.896e-05
9.775e-06,2.177e-04,0.000e+00,2.439e-04,7.582e-05,2.074e-05,2.587e-05,6.855e-05
2.009e-05,2.284e-04,0.000e+00,2.495e-04,6.890e-05,2.313e-05,2.763e-05,6.324e-05
2.617e-05,2.489e-04,0.000e+00,2.513e-04,6.413e-05,2.313e-05,2.819e-05,6.282e-05
2.402e-05,2.668e-04,0.000e+00,2.481e-04,5.722e-05,2.050e-05,2.840e-05,6.348e-05
2.217e-05,2.792e-04,0.000e+00,2.440e-04,4.888e-05,1.740e-05,2.834e-05,6.407e-05
2.009e-05,2.899e-04,9.313e-10,2.394e-04,3.839e-05,1.407e-05,2.795e-05,6.503e-05
1.740e-05,2.980e-04,9.313e-10,2.345e-04,2.694e-05,1.121e-05,2.852e-05,6.646e-05
1.454e-05,3.052e-04,0.000e+00,2.263e-04,1.192e-05,4.768e-07,3.439e-05,7.129e-05
1.240e-05,3.269e-04,0.000e+00,2.145e-04,6.437e-06,7.629e-06,2.453e-05,7.838e-05
1.115e-05,3.386e-04,0.000e+00,2.016e-04,1.192e-05,7.629e-06,4.649e-06,8.583e-05
1.049e-05,3.288e-04,0.000e+00,1.998e-04,1.431e-05,1.073e-05,4.977e-06,8.434e-05
9.179e-06,3.192e-04,4.657e-10,1.976e-04,1.740e-05,1.383e-05,5.305e-06,8.321e-05
8.464e-06,3.111e-04,0.000e+00,1.961e-04,1.979e-05,1.597e-05,5.871e-06,8.148e-05
7.510e-06,3.023e-04,4.657e-10,1.942e-04,2.265e-05,1.907e-05,6.288e-06,8.017e-05
4.113e-06,2.944e-04,0.000e+00,1.954e-04,2.027e-05,2.432e-05,4.947e-06,8.124e-05
1.431e-06,2.964e-04,4.657e-10,1.945e-04,1.955e-05,2.766e-05,4.798e-06,8.100e-05
4.768e-07,2.997e-04,4.657e-10,1.924e-04,1.907e-05,2.956e-05,5.215e-06,7.975e-05
2.086e-06,3.037e-04,0.000e+00,1.900e-04,1.836e-05,3.123e-05,5.811e-06,7.868e-05
4.113e-06,3.061e-04,4.657e-10,1.872e-04,1.764e-05,3.219e-05,5.960e-06,7.761e-05
8.583e-06,3.085e-04,4.657e-10,1.816e-04,1.860e-05,3.934e-05,9.567e-06,7.957e-05
5.901e-06,3.116e-04,0.000e+00,1.831e-04,1.884e-05,4.125e-05,1.022e-05,8.106e-05
6.437e-06,3.166e-04,4.657e-10,1.819e-04,1.717e-05,4.172e-05,1.031e-05,8.029e-05
8.643e-06,3.204e-04,4.657e-10,1.788e-04,1.431e-05,4.244e-05,1.076e-05,7.921e-05
1.103e-05,3.238e-04,4.657e-10,1.758e-04,1.073e-05,4.292e-05,1.079e-05,7.838e-05
1.276e-05,3.269e-04,0.000e+00,1.725e-04,8.106e-06,4.315e-05,1.121e-05,7.713e-05
1.490e-05,3.281e-04,0.000e+00,1.692e-04,5.007e-06,4.339e-05,1.159e-05,7.653e-05
9.179e-06,3.304e-04,0.000e+00,1.624e-04,1.073e-05,2.623e-05,9.835e-06,7.963e-05
1.156e-05,3.307e-04,0.000e+00,1.600e-04,1.121e-05,2.766e-05,1.004e-05,7.838e-05
1.425e-05,3.302e-04,4.657e-10,1.573e-04,1.097e-05,2.909e-05,1.052e-05,7.713e-05
1.651e-05,3.288e-04,0.000e+00,1.547e-04,1.001e-05,3.099e-05,1.022e-05,7.564e-05
1.889e-05,3.283e-04,0.000e+00,1.519e-04,8.583e-06,3.219e-05,1.070e-05,7.463e-05
2.074e-05,3.262e-04,0.000e+00,1.488e-04,8.821e-06,3.338e-05,1.082e-05,7.325e-05
2.307e-05,3.242e-04,0.000e+00,1.461e-04,7.629e-06,3.457e-05,1.076e-05,7.194e-05
2.527e-05,3.223e-04,4.657e-10,1.431e-04,6.914e-06,3.600e-05,1.106e-05,7.057e-05
2.718e-05,3.204e-04,4.657e-10,1.402e-04,5.960e-06,3.719e-05,1.115e-05,6.980e-05
2.950e-05,3.181e-04,4.657e-10,1.372e-04,5.007e-06,3.839e-05,1.124e-05,6.843e-05
3.129e-05,3.166e-04,0.000e+00,1.341e-04,3.576e-06,3.934e-05,1.135e-05,6.723e-05
3.314e-05,3.145e-04,0.000e+00,1.312e-04,3.576e-06,4.005e-05,1.135e-05,6.586e-05
3.517e-05,3.130e-04,0.000e+00,1.283e-04,2.146e-06,4.101e-05,1.174e-05,6.479e-05
3.684e-05,3.114e-04,0.000e+00,1.252e-04,1.431e-06,4.244e-05,1.144e-05,6.348e-05
3.862e-05,3.097e-04,4.657e-10,1.223e-04,9.537e-07,4.268e-05,1.165e-05,6.229e-05
4.035e-05,3.080e-04,0.000e+00,1.194e-04,4.768e-07,4.387e-05,1.165e-05,6.127e-05
4.184e-05,3.061e-04,0.000e+00,1.163e-04,1.192e-06,4.411e-05,1.162e-05,5.966e-05
4.345e-05,3.057e-04,0.000e+00,1.137e-04,7.153e-07,4.482e-05,1.165e-05,5.871e-05
4.506e-05,3.037e-04,0.000e+00,1.108e-04,1.669e-06,4.530e-05,1.171e-05,5.770e-05
4.649e-05,3.030e-04,0.000e+00,1.076e-04,1.669e-06,4.554e-05,1.180e-05,5.615e-05
4.798e-05,3.016e-04,0.000e+00,1.049e-04,1.907e-06,4.578e-05,1.186e-05,5.502e-05
4.923e-05,3.016e-04,4.657e-10,1.022e-04,2.623e-06,4.625e-05,1.174e-05,5.394e-05
5.102e-05,3.014e-04,0.000e+00,9.942e-05,2.861e-06,4.697e-05,1.186e-05,5.275e-05
5.209e-05,3.006e-04,0.000e+00,9.654e-05,2.623e-06,4.649e-05,1.156e-05,5.162e-05
5.317e-05,3.002e-04,4.657e-10,9.377e-05,3.099e-06,4.673e-05,1.171e-05,5.013e-05
5.424e-05,3.002e-04,4.657e-10,9.108e-05,2.146e-06,4.673e-05,1.180e-05,4.900e-05
5.579e-05,3.002e-04,0.000e+00,8.823e-05,3.099e-06,4.697e-05,1.147e-05,4.786e-05
5.662e-05,3.004e-04,0.000e+00,8.561e-05,2.384e-06,4.625e-05,1.162e-05,4.643e-05
5.800e-05,3.002e-04,0.000e+00,8.291e-05,2.384e-06,4.649e-05,1.144e-05,4.524e-05
5.764e-05,3.006e-04,0.000e+00,8.094e-05,1.431e-06,4.339e-05,1.287e-05,4.512e-05
5.776e-05,2.985e-04,2.328e-10,7.804e-05,1.431e-06,4.292e-05,1.317e-05,4.423e-05
5.853e-05,2.959e-04,0.000e+00,7.534e-05,1.192e-06,4.292e-05,1.281e-05,4.297e-05
5.931e-05,2.930e-04,0.000e+00,7.249e-05,1.907e-06,4.292e-05,1.276e-05,4.178e-05
5.960e-05,2.906e-04,2.328e-10,6.953e-05,1.431e-06,4.244e-05,1.273e-05,4.053e-05
6.038e-05,2.894e-04,0.000e+00,6.697e-05,1.431e-06,4.244e-05,1.255e-05,3.910e-05
6.062e-05,2.880e-04,0.000e+00,6.418e-05,4.768e-07,4.220e-05,1.252e-05,3.827e-05
6.115e-05,2.859e-04,0.000e+00,6.162e-05,0.000e+00,4.172e-05,1.216e-05,3.666e-05
6.163e-05,2.851e-04,2.328e-10,5.889e-05,7.153e-07,4.101e-05,1.210e-05,3.535e-05
6.211e-05,2.840e-04,0.000e+00,5.652e-05,1.431e-06,4.029e-05,1.174e-05,3.409e-05
6.241e-05,2.842e-04,0.000e+00,5.385e-05,2.623e-06,3.982e-05,1.156e-05,3.284e-05
6.276e-05,2.830e-04,0.000e+00,5.168e-05,3.576e-06,3.910e-05,1.147e-05,3.153e-05
6.282e-05,2.828e-04,0.000e+00,4.885e-05,5.007e-06,3.839e-05,1.130e-05,3.004e-05
6.306e-05,2.828e-04,4.657e-10,4.664e-05,6.199e-06,3.767e-05,1.097e-05,2.891e-05
6.354e-05,2.830e-04,0.000e+00,4.439e-05,7.629e-06,3.648e-05,1.085e-05,2.742e-05
6.354e-05,2.830e-04,2.328e-10,4.198e-05,8.821e-06,3.552e-05,1.061e-05,2.623e-05
6.354e-05,2.830e-04,0.000e+00,3.952e-05,1.001e-05,3.505e-05,1.049e-05,2.503e-05
6.402e-05,2.840e-04,0.000e+00,3.719e-05,1.121e-05,3.481e-05,1.028e-05,2.360e-05
6.372e-05,2.847e-04,2.328e-10,3.511e-05,1.335e-05,3.290e-05,9.924e-06,2.247e-05
6.396e-05,2.851e-04,0.000e+00,3.290e-05,1.454e-05,3.219e-05,9.686e-06,2.092e-05
6.402e-05,2.863e-04,0.000e+00,3.061e-05,1.645e-05,3.147e-05,9.656e-06,1.943e-05
6.390e-05,2.868e-04,0.000e+00,2.842e-05,1.836e-05,2.909e-05,9.149e-06,1.842e-05
6.396e-05,2.875e-04,0.000e+00,2.614e-05,1.979e-05,2.861e-05,9.239e-06,1.675e-05
6.372e-05,2.892e-04,2.328e-10,2.405e-05,2.170e-05,2.742e-05,8.851e-06,1.556e-05
6.354e-05,2.904e-04,0.000e+00,2.204e-05,2.384e-05,2.599e-05,8.553e-06,1.460e-05
6.336e-05,2.916e-04,0.000e+00,1.985e-05,2.503e-05,2.432e-05,8.285e-06,1.281e-05
6.336e-05,2.930e-04,0.000e+00,1.763e-05,2.789e-05,2.289e-05,8.136e-06,1.144e-05
6.300e-05,2.947e-04,2.328e-10,1.580e-05,2.933e-05,2.146e-05,7.778e-06,1.025e-05
6.288e-05,2.964e-04,0.000e+00,1.368e-05,3.123e-05,2.003e-05,7.600e-06,9.000e-06
6.247e-05,2.980e-04,0.000e+00,1.152e-05,3.362e-05,1.884e-05,7.421e-06,7.689e-06
6.247e-05,3.002e-04,0.000e+00,9.492e-06,3.624e-05,1.717e-05,7.182e-06,6.020e-06
6.199e-05,3.026e-04,0.000e+00,7.525e-06,3.791e-05,1.550e-05,6.825e-06,5.007e-06
6.187e-05,3.042e-04,0.000e+00,5.692e-06,4.101e-05,1.383e-05,6.378e-06,3.397e-06
6.145e-05,3.068e-04,0.000e+00,3.874e-06,4.244e-05,1.168e-05,6.050e-06,2.146e-06
6.092e-05,3.088e-04,2.328e-10,1.594e-06,4.506e-05,1.049e-05,5.901e-06,8.941e-07
6.050e-05,3.114e-04,0.000e+00,1.639e-07,4.745e-05,8.583e-06,5.573e-06,4.768e-07
4.703e-05,3.135e-04,2.328e-10,2.891e-06,3.862e-05,7.629e-06,1.022e-05,2.146e-06
4.381e-05,3.066e-04,0.000e+00,2.235e-07,3.529e-05,6.676e-06,1.046e-05,2.563e-06
4.303e-05,2.973e-04,0.000e+00,6.303e-06,3.004e-05,7.153e-07,1.395e-05,5.662e-06
4.345e-05,2.961e-04,0.000e+00,9.209e-06,3.028e-05,9.537e-07,1.401e-05,5.424e-06
4.411e-05,2.940e-04,1.164e-10,1.161e-05,3.147e-05,9.537e-07,1.344e-05,4.172e-06
4.458e-05,2.913e-04,0.000e+00,1.454e-05,3.219e-05,2.146e-06,1.276e-05,2.861e-06
4.506e-05,2.878e-04,0.000e+00,1.739e-05,3.314e-05,2.861e-06,1.240e-05,1.550e-06
4.590e-05,2.842e-04,0.000e+00,2.033e-05,3.314e-05,2.623e-06,1.177e-05,5.364e-07
4.721e-05,2.806e-04,1.164e-10,2.818e-05,3.099e-05,5.722e-06,1.529e-05,4.172e-06
4.995e-05,2.775e-04,0.000e+00,3.131e-05,3.505e-05,5.245e-06,1.591e-05,9.477e-06
5.060e-05,2.768e-04,1.164e-10,3.301e-05,3.958e-05,3.815e-06,1.496e-05,1.138e-05
5.144e-05,2.773e-04,1.164e-10,3.456e-05,4.578e-05,3.099e-06,1.422e-05,1.317e-05
5.227e-05,2.763e-04,1.164e-10,3.606e-05,5.054e-05,1.431e-06,1.365e-05,1.466e-05
5.275e-05,2.761e-04,0.000e+00,3.760e-05,5.603e-05,9.537e-07,1.284e-05,1.609e-05
5.358e-05,2.739e-04,1.164e-10,3.926e-05,6.104e-05,4.768e-07,1.225e-05,1.782e-05
