foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.206e-04,1.351e-03,8.453e-05,3.261e-05,4.214e-04,2.923e-04,2.043e-05,1.100e-05
1.633e-04,1.339e-03,0.000e+00,2.450e-05,3.974e-04,2.946e-04,2.068e-05,1.550e-05
1.739e-04,1.315e-03,0.000e+00,1.969e-05,3.591e-04,2.775e-04,1.895e-05,6.109e-06
1.839e-04,1.282e-03,4.657e-10,1.186e-05,3.169e-04,2.598e-04,1.706e-05,3.099e-06
1.931e-04,1.243e-03,0.000e+00,1.907e-06,2.722e-04,2.412e-04,1.509e-05,1.240e-05
1.555e-04,1.199e-03,0.000e+00,5.352e-05,3.937e-04,3.172e-04,1.574e-05,3.204e-05
1.466e-04,1.224e-03,4.657e-10,7.822e-05,4.282e-04,3.140e-04,2.064e-05,5.847e-05
1.469e-04,1.266e-03,4.657e-10,6.361e-05,4.187e-04,3.026e-04,1.897e-05,5.472e-05
1.465e-04,1.297e-03,0.000e+00,5.177e-05,4.070e-04,2.912e-04,1.711e-05,5.135e-05
1.479e-04,1.320e-03,0.000e+00,4.543e-05,3.988e-04,2.801e-04,1.658e-05,5.049e-05
1.597e-04,1.332e-03,4.657e-10,5.268e-05,4.160e-04,2.768e-04,2.207e-05,6.258e-05
1.590e-04,1.316e-03,0.000e+00,4.040e-05,4.092e-04,2.635e-04,1.974e-05,6.047e-05
1.582e-04,1.300e-03,0.000e+00,2.897e-05,4.017e-04,2.507e-04,1.755e-05,5.829e-05
1.566e-04,1.285e-03,9.313e-10,1.811e-05,3.941e-04,2.381e-04,1.538e-05,5.603e-05
1.471e-04,1.272e-03,0.000e+00,5.215e-06,3.800e-04,2.327e-04,1.788e-07,5.478e-05
1.408e-04,1.274e-03,9.313e-10,5.238e-06,3.681e-04,2.227e-04,7.302e-06,5.221e-05
1.372e-04,1.282e-03,0.000e+00,1.354e-05,3.569e-04,2.097e-04,8.821e-06,4.920e-05
1.365e-04,1.289e-03,0.000e+00,1.691e-05,3.607e-04,2.021e-04,1.705e-05,3.108e-05
1.385e-04,1.278e-03,5.776e-05,2.827e-05,3.523e-04,1.866e-04,2.274e-05,2.226e-05
1.359e-04,1.270e-03,1.107e-04,3.464e-05,3.390e-04,1.764e-04,2.395e-05,2.041e-05
1.327e-04,1.263e-03,1.647e-04,4.076e-05,3.256e-04,1.664e-04,2.496e-05,1.806e-05
1.296e-04,1.260e-03,2.196e-04,4.664e-05,3.121e-04,1.577e-04,2.627e-05,1.618e-05
1.262e-04,1.259e-03,2.759e-04,5.236e-05,2.987e-04,1.491e-04,2.733e-05,1.404e-05
1.202e-04,1.259e-03,3.331e-04,6.564e-05,2.856e-04,1.409e-04,3.119e-05,1.219e-05
1.166e-04,1.256e-03,3.629e-04,7.791e-05,2.657e-04,1.316e-04,3.478e-05,9.686e-06
9.054e-05,1.247e-03,3.615e-04,5.860e-05,2.989e-04,1.833e-04,2.253e-05,1.451e-05
8.827e-05,1.230e-03,3.756e-04,5.957e-05,2.941e-04,1.832e-04,2.134e-05,1.803e-05
1.010e-04,1.221e-03,3.913e-04,7.568e-05,2.823e-04,1.876e-04,2.222e-05,1.112e-05
1.165e-04,1.234e-03,4.001e-04,9.421e-05,2.658e-04,2.005e-04,2.250e-05,2.652e-06
1.595e-04,1.269e-03,4.016e-04,5.924e-05,3.195e-04,2.531e-04,7.540e-06,3.898e-05
1.726e-04,1.270e-03,4.154e-04,6.873e-05,3.276e-04,2.482e-04,1.650e-05,5.224e-05
1.682e-04,1.263e-03,4.269e-04,7.836e-05,3.235e-04,2.401e-04,1.444e-05,5.051e-05
1.636e-04,1.255e-03,4.417e-04,8.681e-05,3.188e-04,2.322e-04,1.247e-05,4.882e-05
1.588e-04,1.247e-03,4.594e-04,9.459e-05,3.138e-04,2.244e-04,1.062e-05,4.718e-05
1.540e-04,1.237e-03,4.795e-04,1.019e-04,3.080e-04,2.171e-04,9.030e-06,4.542e-05
1.493e-04,1.227e-03,5.021e-04,1.086e-04,3.022e-04,2.102e-04,7.287e-06,4.363e-05
1.385e-04,1.217e-03,5.268e-04,1.168e-04,3.055e-04,2.186e-04,5.752e-06,4.640e-05
1.064e-04,1.214e-03,5.523e-04,1.267e-04,3.244e-04,2.567e-04,5.215e-06,5.981e-05
1.004e-04,1.240e-03,5.836e-04,1.317e-04,3.146e-04,2.470e-04,4.008e-06,5.674e-05
1.075e-04,1.264e-03,6.176e-04,1.370e-04,2.975e-04,2.382e-04,2.217e-05,1.919e-05
1.072e-04,1.251e-03,6.479e-04,1.394e-04,2.842e-04,2.264e-04,2.444e-05,1.043e-05
1.042e-04,1.236e-03,6.770e-04,1.412e-04,2.726e-04,2.146e-04,2.226e-05,8.851e-06
1.017e-04,1.225e-03,7.059e-04,1.437e-04,2.617e-04,2.042e-04,2.018e-05,7.957e-06
9.906e-05,1.217e-03,7.350e-04,1.461e-04,2.518e-04,1.944e-04,1.833e-05,6.557e-06
9.525e-05,1.212e-03,7.643e-04,1.413e-04,2.525e-04,2.102e-04,1.216e-05,4.679e-06
9.125e-05,1.207e-03,7.776e-04,1.347e-04,2.656e-04,2.358e-04,4.232e-06,3.785e-06
9.054e-05,1.198e-03,7.648e-04,1.443e-04,2.748e-04,2.179e-04,3.040e-06,5.543e-06
8.917e-05,1.194e-03,7.520e-04,1.540e-04,2.836e-04,2.003e-04,1.401e-06,7.629e-06
8.827e-05,1.192e-03,7.400e-04,1.642e-04,2.935e-04,1.844e-04,1.192e-07,9.388e-06
8.708e-05,1.193e-03,7.288e-04,1.741e-04,3.034e-04,1.689e-04,1.237e-06,1.162e-05
8.130e-05,1.197e-03,7.184e-04,2.127e-04,3.505e-04,1.870e-04,8.255e-06,2.864e-05
7.647e-05,1.205e-03,6.974e-04,2.362e-04,3.687e-04,2.034e-04,1.612e-05,3.961e-05
8.094e-05,1.215e-03,6.671e-04,2.257e-04,3.440e-04,1.963e-04,1.456e-05,3.177e-05
8.911e-05,1.223e-03,6.380e-04,2.084e-04,3.284e-04,1.973e-04,4.038e-06,2.706e-05
9.060e-05,1.227e-03,6.121e-04,1.965e-04,3.177e-04,2.030e-04,1.520e-06,3.299e-05
9.489e-05,1.226e-03,5.919e-04,1.833e-04,3.198e-04,2.161e-04,5.692e-06,4.920e-05
9.495e-05,1.223e-03,5.884e-04,1.848e-04,3.077e-04,2.074e-04,4.381e-06,4.661e-05
9.549e-05,1.221e-03,5.859e-04,1.860e-04,2.961e-04,1.996e-04,3.099e-06,4.438e-05
9.596e-05,1.222e-03,5.842e-04,1.876e-04,2.846e-04,1.923e-04,1.937e-06,4.193e-05
1.009e-04,1.224e-03,5.836e-04,1.884e-04,2.832e-04,1.930e-04,2.682e-06,4.628e-05
1.004e-04,1.234e-03,5.951e-04,1.902e-04,2.729e-04,1.881e-04,1.341e-06,4.375e-05
9.978e-05,1.243e-03,6.088e-04,1.921e-04,2.624e-04,1.837e-04,1.490e-07,4.113e-05
1.027e-04,1.252e-03,6.238e-04,2.077e-04,2.445e-04,1.785e-04,3.874e-07,2.167e-05
1.141e-04,1.239e-03,6.497e-04,1.807e-04,2.769e-04,2.204e-04,6.810e-06,1.630e-05
1.258e-04,1.199e-03,6.248e-04,1.837e-04,2.838e-04,2.344e-04,1.213e-05,1.857e-05
1.217e-04,1.178e-03,6.080e-04,1.903e-04,2.810e-04,2.515e-04,1.040e-05,4.187e-05
1.209e-04,1.188e-03,5.834e-04,1.944e-04,2.781e-04,2.431e-04,9.179e-06,4.166e-05
1.202e-04,1.199e-03,5.608e-04,1.982e-04,2.749e-04,2.333e-04,7.868e-06,3.964e-05
1.193e-04,1.206e-03,5.403e-04,2.015e-04,2.708e-04,2.233e-04,6.735e-06,3.773e-05
1.186e-04,1.214e-03,5.217e-04,2.045e-04,2.668e-04,2.139e-04,5.454e-06,3.591e-05
1.180e-04,1.220e-03,5.049e-04,2.071e-04,2.621e-04,2.043e-04,4.217e-06,3.397e-05
1.174e-04,1.227e-03,4.897e-04,2.096e-04,2.577e-04,1.951e-04,3.263e-06,3.210e-05
1.169e-04,1.232e-03,4.767e-04,2.182e-04,2.958e-04,2.179e-04,8.002e-06,3.707e-05
1.174e-04,1.226e-03,4.636e-04,2.185e-04,2.944e-04,2.187e-04,9.134e-06,3.460e-05
1.180e-04,1.222e-03,4.516e-04,2.176e-04,2.809e-04,2.110e-04,8.002e-06,3.180e-05
1.186e-04,1.219e-03,4.405e-04,2.167e-04,2.676e-04,2.037e-04,6.989e-06,2.873e-05
1.225e-04,1.218e-03,4.304e-04,2.134e-04,2.604e-04,2.046e-04,9.701e-06,2.953e-05
1.268e-04,1.222e-03,4.242e-04,2.099e-04,2.582e-04,2.090e-04,1.387e-05,3.159e-05
1.258e-04,1.231e-03,4.236e-04,2.113e-04,2.506e-04,2.031e-04,1.247e-05,2.915e-05
1.246e-04,1.240e-03,4.247e-04,2.124e-04,2.427e-04,1.973e-04,1.110e-05,2.646e-05
1.217e-04,1.247e-03,4.277e-04,2.116e-04,2.496e-04,1.974e-04,1.208e-05,2.515e-05
1.202e-04,1.251e-03,4.305e-04,2.102e-04,2.602e-04,2.034e-04,9.760e-06,2.453e-05
1.220e-04,1.250e-03,4.359e-04,2.069e-04,2.826e-04,2.205e-04,7.153e-07,2.596e-05
1.235e-04,1.236e-03,4.489e-04,2.096e-04,2.775e-04,2.153e-04,0.000e+00,2.486e-05
1.249e-04,1.223e-03,4.625e-04,2.125e-04,2.728e-04,2.108e-04,8.196e-07,2.405e-05
1.264e-04,1.214e-03,4.759e-04,2.156e-04,2.694e-04,2.081e-04,1.207e-06,2.408e-05
1.284e-04,1.204e-03,4.894e-04,2.171e-04,2.757e-04,2.134e-04,5.066e-07,2.873e-05
1.398e-04,1.195e-03,5.003e-04,2.178e-04,2.751e-04,2.233e-04,4.306e-06,2.277e-05
1.449e-04,1.198e-03,4.908e-04,2.248e-04,2.658e-04,2.205e-04,7.138e-06,1.037e-05
1.435e-04,1.210e-03,4.617e-04,2.296e-04,2.662e-04,2.168e-04,6.080e-06,9.835e-06
1.420e-04,1.217e-03,4.346e-04,2.340e-04,2.670e-04,2.135e-04,5.364e-06,9.120e-06
1.401e-04,1.223e-03,4.097e-04,2.377e-04,2.664e-04,2.092e-04,4.336e-06,8.732e-06
1.383e-04,1.227e-03,3.863e-04,2.415e-04,2.658e-04,2.055e-04,3.621e-06,8.076e-06
1.370e-04,1.230e-03,3.650e-04,2.446e-04,2.651e-04,2.012e-04,2.593e-06,7.480e-06
1.379e-04,1.231e-03,3.450e-04,2.468e-04,2.601e-04,1.879e-04,2.593e-06,8.166e-06
1.360e-04,1.235e-03,3.209e-04,2.513e-04,2.682e-04,2.024e-04,4.679e-06,1.523e-05
1.330e-04,1.240e-03,2.912e-04,2.545e-04,2.687e-04,2.033e-04,4.068e-06,1.621e-05
1.305e-04,1.242e-03,2.640e-04,2.566e-04,2.664e-04,1.991e-04,3.323e-06,1.508e-05
1.277e-04,1.244e-03,2.384e-04,2.586e-04,2.645e-04,1.954e-04,2.474e-06,1.401e-05
1.255e-04,1.245e-03,2.143e-04,2.603e-04,2.615e-04,1.912e-04,1.505e-06,1.279e-05
1.231e-04,1.244e-03,1.917e-04,2.619e-04,2.584e-04,1.873e-04,9.686e-07,1.171e-05
1.206e-04,1.243e-03,1.704e-04,2.631e-04,2.574e-04,1.851e-04,4.917e-07,1.058e-05
1.190e-04,1.243e-03,1.523e-04,2.604e-04,2.737e-04,1.950e-04,1.535e-06,1.043e-05
1.158e-04,1.247e-03,1.549e-04,2.635e-04,2.739e-04,1.923e-04,1.028e-06,9.775e-06
1.130e-04,1.250e-03,1.590e-04,2.664e-04,2.739e-04,1.897e-04,1.788e-07,9.447e-06
1.098e-04,1.252e-03,1.646e-04,2.691e-04,2.735e-04,1.873e-04,2.980e-07,8.762e-06
1.066e-04,1.254e-03,1.716e-04,2.715e-04,2.735e-04,1.848e-04,9.239e-07,8.374e-06
1.041e-04,1.255e-03,1.796e-04,2.738e-04,2.730e-04,1.822e-04,1.371e-06,7.868e-06
1.009e-04,1.255e-03,1.890e-04,2.762e-04,2.720e-04,1.801e-04,2.354e-06,7.391e-06
9.745e-05,1.255e-03,1.995e-04,2.789e-04,2.728e-04,1.792e-04,2.757e-06,7.182e-06
8.738e-05,1.253e-03,2.103e-04,2.890e-04,2.799e-04,1.892e-04,3.844e-06,1.138e-05
8.601e-05,1.243e-03,2.159e-04,2.874e-04,2.711e-04,1.856e-04,4.396e-06,9.596e-06
8.512e-05,1.236e-03,2.218e-04,2.863e-04,2.630e-04,1.835e-04,4.843e-06,8.315e-06
8.661e-05,1.230e-03,2.280e-04,2.852e-04,2.539e-04,1.761e-04,2.682e-06,3.099e-06
8.392e-05,1.241e-03,2.388e-04,2.851e-04,2.468e-04,1.767e-04,2.980e-06,5.871e-06
8.088e-05,1.251e-03,2.516e-04,2.846e-04,2.398e-04,1.774e-04,2.056e-06,7.212e-06
7.778e-05,1.261e-03,2.656e-04,2.802e-04,2.365e-04,1.848e-04,5.364e-07,9.477e-06
7.498e-05,1.265e-03,2.829e-04,2.709e-04,2.413e-04,2.015e-04,2.414e-06,1.347e-05
7.379e-05,1.258e-03,3.052e-04,2.742e-04,2.456e-04,1.972e-04,2.891e-06,1.261e-05
7.260e-05,1.251e-03,3.279e-04,2.776e-04,2.496e-04,1.929e-04,3.397e-06,1.171e-05
7.135e-05,1.247e-03,3.510e-04,2.810e-04,2.542e-04,1.891e-04,3.859e-06,1.097e-05
7.033e-05,1.242e-03,3.744e-04,2.844e-04,2.584e-04,1.857e-04,4.351e-06,1.001e-05
6.944e-05,1.239e-03,3.981e-04,2.882e-04,2.635e-04,1.827e-04,4.724e-06,9.060e-06
6.551e-05,1.236e-03,4.220e-04,2.993e-04,2.666e-04,1.864e-04,2.101e-06,1.007e-05
6.372e-05,1.230e-03,4.400e-04,3.046e-04,2.646e-04,1.863e-04,5.364e-07,1.094e-05
6.366e-05,1.224e-03,4.542e-04,3.038e-04,2.604e-04,1.827e-04,9.984e-07,1.153e-05
6.288e-05,1.220e-03,4.687e-04,3.061e-04,2.561e-04,1.848e-04,2.384e-07,1.845e-05
6.068e-05,1.214e-03,4.799e-04,3.105e-04,2.487e-04,1.917e-04,4.113e-06,3.374e-05
5.710e-05,1.207e-03,4.838e-04,2.953e-04,2.589e-04,1.930e-04,7.361e-06,2.193e-05
5.698e-05,1.209e-03,5.012e-04,2.949e-04,2.623e-04,1.903e-04,7.272e-06,1.973e-05
5.776e-05,1.214e-03,5.210e-04,2.968e-04,2.644e-04,1.866e-04,6.646e-06,1.886e-05
5.996e-05,1.218e-03,5.412e-04,3.018e-04,2.661e-04,1.854e-04,2.086e-06,2.059e-05
6.092e-05,1.223e-03,5.638e-04,3.192e-04,2.520e-04,1.830e-04,3.576e-07,4.554e-05
6.366e-05,1.215e-03,5.824e-04,3.153e-04,2.391e-04,1.808e-04,5.960e-07,4.718e-05
6.711e-05,1.207e-03,6.024e-04,3.151e-04,2.248e-04,1.861e-04,5.841e-06,4.846e-05
7.463e-05,1.198e-03,6.250e-04,2.917e-04,2.344e-04,1.812e-04,1.761e-05,2.795e-05
7.546e-05,1.209e-03,6.157e-04,2.855e-04,2.379e-04,1.763e-04,1.997e-05,2.542e-05
7.534e-05,1.223e-03,5.950e-04,2.877e-04,2.396e-04,1.770e-04,1.889e-05,2.491e-05
7.510e-05,1.235e-03,5.757e-04,2.895e-04,2.413e-04,1.775e-04,1.815e-05,2.435e-05
7.474e-05,1.245e-03,5.574e-04,2.911e-04,2.415e-04,1.776e-04,1.714e-05,2.408e-05
7.981e-05,1.253e-03,5.403e-04,2.906e-04,2.358e-04,1.845e-04,2.298e-05,2.944e-05
8.065e-05,1.252e-03,5.295e-04,2.921e-04,2.382e-04,1.829e-04,2.289e-05,2.912e-05
7.892e-05,1.250e-03,5.205e-04,2.960e-04,2.394e-04,1.805e-04,1.821e-05,3.159e-05
7.743e-05,1.246e-03,5.116e-04,2.989e-04,2.396e-04,1.777e-04,1.442e-05,3.353e-05
7.850e-05,1.244e-03,5.024e-04,2.992e-04,2.403e-04,1.751e-04,1.341e-05,3.323e-05
7.892e-05,1.242e-03,4.944e-04,2.996e-04,2.406e-04,1.726e-04,1.252e-05,3.242e-05
7.999e-05,1.239e-03,4.869e-04,2.999e-04,2.408e-04,1.702e-04,1.177e-05,3.189e-05
8.088e-05,1.237e-03,4.801e-04,3.001e-04,2.415e-04,1.681e-04,1.106e-05,3.117e-05
8.190e-05,1.235e-03,4.740e-04,3.004e-04,2.420e-04,1.658e-04,1.013e-05,3.049e-05
8.261e-05,1.232e-03,4.685e-04,3.008e-04,2.429e-04,1.639e-04,9.388e-06,3.001e-05
8.368e-05,1.230e-03,4.640e-04,3.012e-04,2.437e-04,1.619e-04,8.434e-06,2.936e-05
8.464e-05,1.229e-03,4.600e-04,3.014e-04,2.449e-04,1.605e-04,7.749e-06,2.861e-05
8.553e-05,1.225e-03,4.564e-04,3.020e-04,2.458e-04,1.591e-04,7.123e-06,2.813e-05
8.678e-05,1.223e-03,4.536e-04,3.023e-04,2.470e-04,1.580e-04,6.109e-06,2.733e-05
8.780e-05,1.221e-03,4.514e-04,3.027e-04,2.482e-04,1.566e-04,5.722e-06,2.676e-05
8.917e-05,1.218e-03,4.499e-04,3.030e-04,2.494e-04,1.558e-04,4.858e-06,2.602e-05
9.012e-05,1.215e-03,4.491e-04,3.033e-04,2.511e-04,1.549e-04,4.143e-06,2.548e-05
9.173e-05,1.213e-03,4.486e-04,3.037e-04,2.518e-04,1.544e-04,3.517e-06,2.456e-05
9.292e-05,1.210e-03,4.489e-04,3.041e-04,2.542e-04,1.538e-04,2.831e-06,2.381e-05
9.423e-05,1.207e-03,4.498e-04,3.044e-04,2.561e-04,1.531e-04,2.205e-06,2.322e-05
9.573e-05,1.204e-03,4.513e-04,3.046e-04,2.575e-04,1.529e-04,1.639e-06,2.232e-05
9.704e-05,1.201e-03,4.533e-04,3.053e-04,2.589e-04,1.531e-04,9.239e-07,2.182e-05
9.841e-05,1.197e-03,4.560e-04,3.055e-04,2.606e-04,1.526e-04,4.172e-07,2.101e-05
1.001e-04,1.194e-03,4.591e-04,3.059e-04,2.632e-04,1.528e-04,3.278e-07,2.018e-05
1.014e-04,1.191e-03,4.627e-04,3.063e-04,2.649e-04,1.531e-04,8.643e-07,1.949e-05
1.032e-04,1.186e-03,4.669e-04,3.067e-04,2.668e-04,1.532e-04,1.401e-06,1.881e-05
1.034e-04,1.183e-03,4.716e-04,3.104e-04,2.615e-04,1.523e-04,3.844e-06,2.047e-05
1.055e-04,1.173e-03,4.779e-04,3.093e-04,2.623e-04,1.523e-04,4.500e-06,1.997e-05
1.106e-04,1.165e-03,4.835e-04,3.059e-04,2.813e-04,1.683e-04,8.553e-06,1.416e-05
1.109e-04,1.173e-03,4.700e-04,3.066e-04,2.835e-04,1.696e-04,8.851e-06,1.371e-05
1.118e-04,1.179e-03,4.572e-04,3.088e-04,2.828e-04,1.700e-04,7.570e-06,1.687e-05
1.124e-04,1.184e-03,4.433e-04,3.119e-04,2.768e-04,1.701e-04,5.215e-06,2.334e-05
1.123e-04,1.191e-03,4.261e-04,3.103e-04,2.751e-04,1.707e-04,5.633e-06,2.342e-05
1.088e-04,1.196e-03,4.100e-04,3.070e-04,2.756e-04,1.739e-04,7.659e-06,2.545e-05
1.062e-04,1.201e-03,3.943e-04,3.043e-04,2.770e-04,1.769e-04,9.507e-06,2.685e-05
1.062e-04,1.207e-03,3.786e-04,3.031e-04,2.763e-04,1.770e-04,9.686e-06,2.667e-05
1.069e-04,1.212e-03,3.639e-04,3.023e-04,2.754e-04,1.771e-04,1.013e-05,2.599e-05
1.068e-04,1.215e-03,3.499e-04,3.012e-04,2.742e-04,1.773e-04,1.028e-05,2.551e-05
1.073e-04,1.219e-03,3.365e-04,3.001e-04,2.732e-04,1.776e-04,1.055e-05,2.515e-05
1.088e-04,1.221e-03,3.238e-04,2.988e-04,2.587e-04,1.708e-04,1.475e-05,2.337e-05
1.097e-04,1.220e-03,3.114e-04,2.974e-04,2.592e-04,1.704e-04,1.463e-05,2.295e-05
1.106e-04,1.220e-03,3.000e-04,2.961e-04,2.592e-04,1.693e-04,1.502e-05,2.235e-05
1.113e-04,1.219e-03,2.890e-04,2.952e-04,2.584e-04,1.694e-04,1.520e-05,2.199e-05
1.121e-04,1.218e-03,2.787e-04,2.938e-04,2.587e-04,1.687e-04,1.520e-05,2.149e-05
1.130e-04,1.217e-03,2.686e-04,2.926e-04,2.589e-04,1.684e-04,1.529e-05,2.092e-05
1.144e-04,1.215e-03,2.593e-04,2.915e-04,2.596e-04,1.682e-04,1.553e-05,2.041e-05
1.152e-04,1.214e-03,2.507e-04,2.904e-04,2.604e-04,1.683e-04,1.562e-05,2.000e-05
1.164e-04,1.212e-03,2.424e-04,2.890e-04,2.604e-04,1.683e-04,1.580e-05,1.943e-05
1.177e-04,1.211e-03,2.348e-04,2.881e-04,2.606e-04,1.683e-04,1.600e-05,1.875e-05
1.172e-04,1.209e-03,2.277e-04,2.852e-04,2.620e-04,1.670e-04,1.898e-05,2.071e-05
1.185e-04,1.206e-03,2.168e-04,2.842e-04,2.639e-04,1.667e-04,2.000e-05,2.018e-05
1.200e-04,1.203e-03,2.048e-04,2.841e-04,2.663e-04,1.668e-04,1.979e-05,1.943e-05
1.217e-04,1.200e-03,1.934e-04,2.837e-04,2.694e-04,1.673e-04,2.006e-05,1.833e-05
1.233e-04,1.197e-03,1.824e-04,2.826e-04,2.706e-04,1.687e-04,2.134e-05,2.110e-05
1.248e-04,1.196e-03,1.748e-04,2.795e-04,2.677e-04,1.727e-04,2.688e-05,3.439e-05
1.252e-04,1.207e-03,1.780e-04,2.816e-04,2.773e-04,1.724e-04,2.646e-05,3.216e-05
1.281e-04,1.215e-03,1.820e-04,2.827e-04,2.863e-04,1.670e-04,2.566e-05,3.380e-05
1.295e-04,1.213e-03,1.891e-04,2.911e-04,2.973e-04,1.684e-04,2.500e-05,3.499e-05
1.326e-04,1.219e-03,2.009e-04,2.936e-04,3.037e-04,1.737e-04,2.328e-05,3.389e-05
1.323e-04,1.230e-03,2.027e-04,2.924e-04,3.047e-04,1.752e-04,2.262e-05,3.293e-05
1.319e-04,1.238e-03,2.029e-04,2.908e-04,3.052e-04,1.761e-04,2.238e-05,3.207e-05
1.310e-04,1.245e-03,2.038e-04,2.896e-04,3.054e-04,1.767e-04,2.217e-05,3.105e-05
1.305e-04,1.248e-03,2.050e-04,2.876e-04,3.052e-04,1.769e-04,2.199e-05,3.025e-05
1.300e-04,1.250e-03,2.069e-04,2.858e-04,3.045e-04,1.774e-04,2.187e-05,2.921e-05
1.293e-04,1.252e-03,2.094e-04,2.837e-04,3.042e-04,1.779e-04,2.146e-05,2.843e-05
1.289e-04,1.252e-03,2.121e-04,2.818e-04,3.028e-04,1.776e-04,2.131e-05,2.772e-05
1.285e-04,1.251e-03,2.152e-04,2.796e-04,3.021e-04,1.781e-04,2.101e-05,2.685e-05
1.280e-04,1.249e-03,2.189e-04,2.774e-04,3.018e-04,1.779e-04,2.074e-05,2.572e-05
1.279e-04,1.247e-03,2.230e-04,2.751e-04,3.011e-04,1.783e-04,2.041e-05,2.497e-05
1.275e-04,1.245e-03,2.273e-04,2.730e-04,2.999e-04,1.781e-04,2.041e-05,2.399e-05
1.272e-04,1.241e-03,2.322e-04,2.704e-04,3.002e-04,1.779e-04,1.925e-05,2.339e-05
1.268e-04,1.238e-03,2.356e-04,2.676e-04,3.016e-04,1.773e-04,1.729e-05,2.292e-05
1.265e-04,1.234e-03,2.362e-04,2.659e-04,3.021e-04,1.786e-04,1.729e-05,2.164e-05
1.267e-04,1.230e-03,2.367e-04,2.640e-04,3.014e-04,1.791e-04,1.717e-05,2.089e-05
1.264e-04,1.225e-03,2.378e-04,2.622e-04,3.014e-04,1.799e-04,1.666e-05,1.979e-05
1.264e-04,1.221e-03,2.391e-04,2.603e-04,3.021e-04,1.812e-04,1.669e-05,1.869e-05
1.266e-04,1.215e-03,2.412e-04,2.589e-04,3.021e-04,1.820e-04,1.639e-05,1.770e-05
1.268e-04,1.210e-03,2.433e-04,2.569e-04,3.023e-04,1.831e-04,1.612e-05,1.642e-05
1.270e-04,1.205e-03,2.459e-04,2.553e-04,3.028e-04,1.847e-04,1.606e-05,1.568e-05
1.271e-04,1.200e-03,2.487e-04,2.534e-04,3.030e-04,1.860e-04,1.577e-05,1.436e-05
1.273e-04,1.194e-03,2.520e-04,2.518e-04,3.037e-04,1.872e-04,1.547e-05,1.341e-05
1.276e-04,1.188e-03,2.555e-04,2.501e-04,3.040e-04,1.884e-04,1.541e-05,1.228e-05
1.276e-04,1.182e-03,2.594e-04,2.498e-04,2.990e-04,1.876e-04,1.368e-05,1.317e-05
1.240e-04,1.175e-03,2.636e-04,2.475e-04,2.987e-04,1.976e-04,9.328e-06,9.358e-06
1.226e-04,1.190e-03,2.652e-04,2.461e-04,3.002e-04,1.994e-04,9.149e-06,8.464e-06
1.212e-04,1.202e-03,2.674e-04,2.448e-04,3.021e-04,1.998e-04,9.090e-06,7.927e-06
1.198e-04,1.212e-03,2.700e-04,2.429e-04,3.026e-04,2.009e-04,8.672e-06,7.182e-06
1.184e-04,1.219e-03,2.730e-04,2.410e-04,3.035e-04,2.010e-04,8.494e-06,6.557e-06
1.173e-04,1.225e-03,2.763e-04,2.389e-04,3.040e-04,2.010e-04,8.345e-06,5.782e-06
1.161e-04,1.230e-03,2.800e-04,2.368e-04,3.035e-04,2.015e-04,8.225e-06,5.275e-06
1.149e-04,1.233e-03,2.841e-04,2.344e-04,3.030e-04,2.012e-04,8.017e-06,4.500e-06
1.139e-04,1.236e-03,2.884e-04,2.321e-04,3.033e-04,2.015e-04,7.838e-06,3.874e-06
1.128e-04,1.238e-03,2.930e-04,2.297e-04,3.037e-04,2.012e-04,7.629e-06,3.368e-06
1.113e-04,1.239e-03,2.981e-04,2.275e-04,3.033e-04,2.011e-04,7.570e-06,2.623e-06
1.104e-04,1.240e-03,3.032e-04,2.250e-04,3.028e-04,2.012e-04,7.212e-06,2.146e-06
1.097e-04,1.240e-03,3.087e-04,2.225e-04,3.035e-04,2.012e-04,7.123e-06,1.401e-06
1.086e-04,1.240e-03,3.142e-04,2.204e-04,3.030e-04,2.013e-04,6.855e-06,7.153e-07
1.079e-04,1.239e-03,3.201e-04,2.177e-04,3.030e-04,2.009e-04,6.706e-06,2.086e-07
1.072e-04,1.237e-03,3.263e-04,2.154e-04,3.026e-04,2.010e-04,6.586e-06,3.874e-07
1.065e-04,1.236e-03,3.326e-04,2.130e-04,3.033e-04,2.013e-04,6.437e-06,1.162e-06
1.055e-04,1.235e-03,3.390e-04,2.107e-04,3.033e-04,2.011e-04,6.139e-06,1.699e-06
1.097e-04,1.233e-03,3.456e-04,2.048e-04,2.992e-04,1.996e-04,9.388e-06,3.219e-06
1.106e-04,1.233e-03,3.497e-04,2.017e-04,2.992e-04,1.976e-04,1.231e-05,3.844e-06
9.978e-05,1.233e-03,3.522e-04,2.054e-04,3.011e-04,1.910e-04,1.445e-05,1.818e-06
9.924e-05,1.230e-03,3.552e-04,2.036e-04,3.030e-04,1.905e-04,1.389e-05,1.013e-06
9.841e-05,1.229e-03,3.585e-04,2.019e-04,3.047e-04,1.906e-04,1.392e-05,2.980e-08
9.829e-05,1.228e-03,3.618e-04,2.002e-04,3.066e-04,1.907e-04,1.323e-05,1.192e-06
9.775e-05,1.226e-03,3.656e-04,1.983e-04,3.095e-04,1.904e-04,1.293e-05,2.265e-06
