foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.609e-05,3.724e-04,1.231e-04,9.966e-05,8.106e-05,2.074e-05,2.950e-06,1.710e-05
1.752e-05,3.717e-04,1.210e-04,1.017e-04,8.321e-05,2.134e-05,2.954e-06,1.742e-05
1.872e-05,3.719e-04,1.188e-04,1.040e-04,8.559e-05,2.170e-05,3.375e-06,1.769e-05
2.003e-05,3.724e-04,1.166e-04,1.059e-04,8.821e-05,2.193e-05,3.256e-06,1.805e-05
1.991e-05,3.731e-04,1.144e-04,1.087e-04,9.084e-05,2.503e-05,2.731e-06,1.865e-05
1.878e-05,3.762e-04,1.122e-04,1.120e-04,9.441e-05,2.992e-05,1.438e-06,1.979e-05
1.878e-05,3.836e-04,1.099e-04,1.148e-04,9.847e-05,3.016e-05,1.960e-06,1.993e-05
8.547e-05,3.657e-04,4.882e-04,3.754e-05,1.138e-04,1.025e-04,8.222e-06,2.485e-05
7.200e-05,3.252e-04,2.951e-04,6.656e-05,5.925e-05,1.693e-05,9.764e-06,3.807e-05
1.090e-04,2.980e-04,1.510e-04,7.308e-05,2.050e-05,6.211e-05,3.850e-06,7.423e-06
1.508e-04,1.209e-04,3.690e-05,3.490e-05,7.629e-06,3.481e-05,2.224e-05,3.301e-05
2.167e-04,1.495e-04,5.430e-05,9.444e-05,4.745e-05,1.323e-05,1.394e-05,1.598e-05
5.722e-05,3.119e-04,1.223e-04,3.767e-05,4.542e-05,2.146e-06,3.519e-05,3.970e-05
8.345e-05,2.301e-04,1.615e-04,6.539e-05,7.820e-05,2.295e-05,1.766e-05,2.648e-05
7.868e-05,1.984e-04,1.766e-04,5.001e-05,1.132e-05,6.133e-05,1.085e-05,6.852e-05
1.025e-05,2.050e-04,1.822e-04,5.040e-05,3.147e-05,1.281e-05,4.507e-05,3.202e-05
1.395e-05,1.464e-04,1.747e-04,1.878e-05,5.603e-05,2.855e-05,3.455e-06,1.570e-06
1.657e-05,1.891e-04,1.595e-04,1.660e-05,2.575e-05,2.289e-05,6.568e-05,9.801e-05
3.719e-05,1.423e-04,1.454e-04,8.214e-05,2.527e-05,5.317e-05,2.605e-05,3.496e-05
7.045e-05,1.566e-04,1.314e-04,1.109e-05,7.451e-05,2.766e-05,4.384e-05,7.344e-05
1.198e-04,1.850e-04,1.178e-04,5.671e-05,2.146e-05,1.122e-04,1.983e-05,1.005e-04
5.376e-05,1.967e-04,1.052e-04,6.497e-06,5.007e-06,4.619e-05,4.292e-05,5.718e-06
8.821e-06,1.280e-04,9.096e-05,5.957e-05,4.101e-05,1.110e-04,3.218e-05,4.508e-05
1.848e-05,1.762e-04,7.290e-05,1.395e-05,7.391e-06,4.411e-06,1.305e-05,3.779e-05
7.343e-05,1.414e-04,5.734e-05,1.022e-05,4.148e-05,2.629e-05,3.297e-05,4.907e-05
1.080e-04,1.249e-04,3.952e-05,1.541e-05,9.775e-06,3.856e-05,4.172e-05,4.364e-05
1.194e-04,1.721e-04,1.997e-05,6.589e-05,5.281e-05,4.435e-05,2.039e-05,6.441e-05
1.061e-04,1.390e-04,3.636e-06,1.758e-05,2.229e-05,1.913e-05,3.055e-05,5.841e-06
5.162e-05,1.574e-04,2.235e-05,4.399e-05,4.053e-06,5.174e-05,1.166e-05,7.916e-06
4.745e-05,1.824e-04,3.886e-05,4.181e-05,1.585e-05,6.890e-05,2.134e-05,3.396e-05
2.646e-05,2.389e-04,5.370e-05,3.716e-05,7.164e-05,6.914e-05,6.702e-05,5.743e-05
3.898e-05,2.027e-04,7.170e-05,1.591e-05,4.458e-05,2.319e-05,4.637e-05,4.030e-05
7.987e-06,2.062e-04,8.106e-05,4.396e-05,1.028e-04,9.608e-05,4.298e-05,1.075e-05
4.292e-06,2.496e-04,7.790e-05,4.920e-05,1.431e-05,1.073e-05,9.928e-06,3.280e-05
9.775e-06,2.596e-04,6.855e-05,3.308e-05,2.861e-05,4.619e-05,4.530e-05,5.666e-06
4.768e-06,2.162e-04,5.877e-05,5.096e-05,6.628e-05,1.299e-05,1.404e-05,2.189e-05
1.860e-05,2.007e-04,4.798e-05,5.040e-05,1.478e-05,2.134e-05,5.011e-06,1.713e-05
1.585e-05,2.525e-04,2.843e-05,1.580e-05,2.408e-05,3.219e-06,1.229e-05,2.392e-05
7.868e-05,2.210e-04,1.884e-05,1.219e-05,3.111e-05,2.748e-05,7.113e-05,4.312e-05
9.370e-05,1.993e-04,1.389e-05,3.597e-05,2.813e-05,2.259e-05,1.999e-06,1.372e-05
1.075e-04,1.624e-04,9.894e-06,7.391e-05,3.827e-05,1.037e-05,1.622e-05,4.608e-06
5.960e-05,1.650e-04,5.364e-06,8.166e-06,2.766e-05,4.351e-06,1.077e-05,1.296e-05
7.379e-05,2.275e-04,1.132e-06,7.957e-05,1.943e-05,3.147e-05,1.475e-05,1.599e-05
6.318e-05,2.322e-04,9.775e-06,8.395e-05,5.162e-05,1.830e-05,4.256e-05,4.211e-05
4.697e-05,1.802e-04,1.156e-05,5.549e-05,3.254e-05,2.807e-05,2.820e-05,7.313e-06
7.987e-06,2.205e-04,2.801e-06,4.354e-05,1.335e-05,1.901e-05,1.587e-05,1.007e-05
6.437e-06,2.649e-04,4.053e-06,3.517e-05,1.609e-05,1.478e-05,3.355e-05,4.629e-05
2.146e-05,2.658e-04,5.364e-07,4.610e-05,6.986e-05,2.652e-05,3.530e-06,8.944e-06
3.195e-05,2.549e-04,5.364e-06,1.681e-05,7.164e-05,3.469e-05,8.913e-06,6.835e-05
8.631e-05,2.615e-04,1.442e-05,2.295e-06,1.788e-06,9.990e-05,3.122e-05,3.252e-06
1.705e-05,2.525e-04,2.670e-05,7.272e-06,4.053e-05,1.180e-05,1.501e-05,1.015e-04
6.461e-05,2.570e-04,2.933e-05,5.811e-05,9.513e-05,1.955e-05,9.777e-06,4.072e-05
4.351e-05,3.154e-04,3.278e-05,2.077e-05,6.437e-06,5.734e-05,7.896e-06,2.812e-05
7.927e-05,2.344e-04,3.695e-05,8.315e-06,7.820e-05,4.411e-06,3.298e-05,3.804e-05
9.418e-05,2.792e-04,4.685e-05,1.442e-05,3.839e-05,3.779e-05,2.230e-05,2.703e-05
1.054e-04,2.925e-04,5.227e-05,8.076e-06,7.439e-05,5.674e-05,3.663e-05,1.122e-05
8.190e-05,2.267e-04,4.894e-05,9.328e-06,3.052e-05,2.253e-05,2.970e-05,5.022e-06
8.643e-05,2.186e-04,4.637e-05,4.789e-05,3.481e-05,7.784e-05,1.230e-05,2.582e-05
6.163e-05,3.121e-04,4.774e-05,2.089e-05,6.676e-06,9.942e-05,3.248e-06,1.229e-07
5.400e-05,3.629e-04,5.341e-05,7.451e-07,6.914e-06,2.658e-05,3.357e-05,1.889e-05
7.999e-05,3.510e-04,6.038e-05,4.557e-05,1.752e-05,3.970e-05,1.590e-05,5.093e-05
2.074e-05,2.904e-04,6.586e-05,1.401e-06,3.612e-05,3.457e-05,3.226e-06,4.539e-05
2.384e-06,3.130e-04,6.735e-05,3.344e-05,1.041e-04,5.543e-05,1.480e-05,4.131e-06
6.402e-05,2.933e-04,6.467e-05,2.056e-05,8.225e-05,6.318e-05,1.743e-05,3.207e-06
2.968e-05,3.209e-04,6.211e-05,1.767e-05,8.559e-05,2.444e-05,3.482e-05,1.942e-05
5.960e-07,2.720e-04,5.654e-05,1.436e-05,3.827e-05,6.676e-06,1.987e-06,2.702e-05
5.949e-05,2.811e-04,4.905e-05,1.729e-06,4.160e-05,1.061e-05,1.493e-05,2.436e-05
8.178e-05,3.057e-04,4.202e-05,1.895e-05,4.280e-05,4.411e-06,1.566e-05,2.116e-05
4.542e-05,3.257e-04,3.478e-05,3.523e-05,3.588e-05,2.074e-05,7.777e-06,1.789e-05
6.962e-05,3.078e-04,2.700e-05,4.071e-05,3.803e-05,2.468e-05,2.329e-05,1.704e-05
1.292e-04,3.200e-04,1.660e-05,2.861e-05,3.588e-05,1.633e-05,1.839e-05,5.021e-05
2.728e-04,3.078e-04,3.219e-06,6.592e-05,3.314e-05,0.000e+00,9.526e-06,3.887e-05
2.048e-04,3.221e-04,9.924e-06,1.678e-05,6.795e-06,5.388e-05,3.355e-05,7.166e-05
1.353e-04,2.978e-04,2.593e-05,1.979e-05,1.419e-05,7.558e-05,4.401e-05,7.253e-05
3.576e-06,3.116e-04,4.077e-05,2.933e-05,1.884e-05,3.374e-05,1.123e-06,1.179e-05
7.749e-05,3.440e-04,5.203e-05,7.683e-05,2.670e-05,2.885e-05,3.488e-05,9.007e-05
6.855e-05,3.064e-04,6.145e-05,1.236e-04,3.934e-06,2.694e-05,1.948e-05,9.348e-05
3.552e-05,2.844e-04,7.057e-05,2.030e-05,3.576e-05,2.062e-05,2.974e-05,1.229e-05
1.121e-05,2.935e-04,6.932e-05,4.822e-05,1.098e-04,5.627e-05,5.521e-05,7.231e-06
3.934e-06,3.352e-04,5.770e-05,1.627e-05,1.014e-04,4.184e-05,1.170e-06,6.378e-06
2.265e-06,3.445e-04,4.444e-05,9.775e-06,5.245e-05,5.627e-05,8.557e-06,1.553e-05
7.522e-05,3.397e-04,3.228e-05,2.426e-05,1.657e-05,2.372e-05,1.229e-05,8.546e-06
4.399e-05,3.576e-04,1.815e-05,1.502e-05,2.027e-06,3.839e-05,8.803e-06,2.143e-05
5.364e-06,3.867e-04,5.931e-06,9.120e-06,2.623e-06,3.159e-05,3.826e-06,9.645e-06
2.861e-06,3.877e-04,6.735e-06,6.676e-06,4.768e-07,1.407e-05,1.888e-05,6.419e-05
5.138e-05,3.693e-04,1.952e-05,2.199e-05,1.752e-05,1.991e-05,2.616e-05,4.546e-05
7.749e-05,3.693e-04,3.877e-05,3.338e-06,6.151e-05,8.416e-05,1.724e-05,1.145e-05
4.303e-05,3.488e-04,6.622e-05,2.676e-05,4.995e-05,9.847e-05,4.902e-06,1.233e-05
5.364e-05,2.906e-04,8.985e-05,4.148e-05,3.970e-05,4.888e-06,5.525e-05,4.432e-05
5.162e-05,2.985e-04,1.133e-04,4.506e-05,1.121e-05,8.416e-05,3.264e-05,6.697e-05
4.113e-05,3.703e-04,1.320e-04,3.374e-05,1.669e-06,5.150e-05,8.562e-05,6.429e-05
4.172e-06,4.044e-04,1.515e-04,1.454e-05,4.613e-05,1.776e-05,3.961e-05,2.748e-05
6.175e-05,4.129e-04,1.766e-04,3.320e-05,1.112e-04,1.278e-04,2.298e-05,1.732e-06
1.438e-04,3.533e-04,2.099e-04,5.031e-05,9.322e-05,1.063e-04,3.559e-05,5.434e-05
1.017e-04,3.536e-04,2.341e-04,5.424e-05,4.816e-05,7.367e-05,3.064e-05,6.005e-05
9.978e-05,3.424e-04,2.470e-04,4.786e-05,7.629e-06,6.866e-05,1.208e-05,6.796e-05
1.254e-04,3.452e-04,2.517e-04,2.110e-05,1.061e-05,4.160e-05,1.281e-05,8.231e-05
2.100e-04,3.629e-04,2.516e-04,1.365e-05,1.681e-05,3.028e-05,1.026e-05,2.833e-05
1.581e-04,3.355e-04,2.779e-04,4.882e-05,1.764e-05,2.098e-05,2.729e-05,3.188e-05
1.396e-04,3.369e-04,2.927e-04,6.020e-06,1.001e-05,3.862e-05,1.229e-06,3.449e-05
9.394e-05,3.653e-04,2.945e-04,3.272e-05,3.719e-05,2.933e-05,1.814e-05,6.867e-05
6.890e-05,4.110e-04,2.820e-04,1.240e-05,1.407e-05,1.264e-05,5.867e-06,5.442e-05
6.092e-05,4.065e-04,2.585e-04,1.335e-05,1.490e-05,1.204e-05,1.816e-05,4.622e-05
6.986e-05,3.731e-04,2.247e-04,7.629e-06,2.265e-06,3.695e-06,1.082e-06,4.843e-05
1.003e-04,3.791e-04,1.803e-04,2.599e-05,8.821e-06,2.670e-05,1.474e-05,5.297e-05
9.918e-05,3.886e-04,1.251e-04,4.649e-05,3.588e-05,4.768e-05,3.610e-05,2.712e-05
8.178e-05,3.982e-04,5.925e-05,4.506e-05,1.287e-05,6.807e-05,2.909e-05,1.538e-05
6.962e-05,4.039e-04,1.673e-05,4.464e-05,7.629e-06,8.774e-05,2.223e-05,3.830e-06
6.270e-05,4.032e-04,1.023e-04,4.470e-05,2.491e-05,1.068e-04,1.559e-05,7.633e-06
6.068e-05,3.979e-04,1.968e-04,4.554e-05,3.934e-05,1.249e-04,9.185e-06,1.879e-05
8.798e-05,3.877e-04,2.995e-04,3.797e-05,1.729e-05,8.392e-05,7.857e-06,1.287e-04
1.161e-04,4.072e-04,4.128e-04,3.189e-05,7.033e-06,6.270e-05,1.997e-05,8.486e-05
1.161e-04,4.675e-04,5.316e-04,3.386e-05,2.897e-05,4.458e-05,3.048e-05,2.884e-05
1.180e-05,3.979e-04,6.207e-04,4.804e-05,5.090e-05,2.038e-05,1.198e-05,1.845e-05
1.336e-04,3.641e-04,1.574e-04,2.837e-05,7.939e-05,6.080e-06,2.250e-05,2.448e-05
1.048e-04,3.512e-04,0.000e+00,6.914e-06,9.620e-05,2.372e-05,1.432e-06,4.518e-05
1.286e-04,3.436e-04,0.000e+00,3.546e-05,8.130e-05,2.313e-05,2.107e-05,2.717e-05
1.523e-04,3.197e-04,4.657e-10,3.707e-05,8.249e-05,6.676e-06,6.370e-06,3.611e-05
1.078e-04,3.185e-04,2.328e-10,4.596e-05,5.472e-05,6.199e-06,3.800e-06,2.858e-05
7.176e-05,3.350e-04,2.328e-10,4.733e-05,1.156e-05,1.347e-05,1.258e-05,5.577e-06
5.150e-05,3.605e-04,4.657e-10,5.305e-05,9.537e-06,4.172e-06,1.106e-05,3.617e-06
3.481e-05,3.810e-04,0.000e+00,5.603e-05,7.987e-06,4.411e-06,9.673e-06,1.594e-06
2.050e-05,3.955e-04,0.000e+00,5.752e-05,9.298e-06,1.311e-05,8.389e-06,1.010e-06
3.231e-05,4.025e-04,0.000e+00,1.115e-05,2.706e-05,9.656e-06,3.938e-06,3.218e-05
1.633e-05,3.872e-04,4.657e-10,2.044e-05,3.910e-05,1.335e-05,1.136e-06,3.880e-05
1.323e-05,3.617e-04,4.657e-10,2.789e-05,2.193e-05,9.298e-06,8.531e-06,1.555e-05
2.766e-05,3.259e-04,4.657e-10,6.557e-05,5.186e-05,1.729e-05,6.597e-06,4.527e-05
1.097e-04,3.052e-04,0.000e+00,1.025e-04,8.965e-05,3.755e-05,1.378e-05,4.931e-05
9.441e-05,3.612e-04,0.000e+00,5.388e-05,1.228e-04,1.144e-05,3.964e-05,5.223e-06
8.011e-05,3.929e-04,9.313e-10,4.661e-05,1.235e-04,5.960e-06,4.266e-05,7.752e-06
9.537e-05,4.146e-04,0.000e+00,5.579e-05,6.783e-05,1.955e-05,1.949e-05,1.017e-05
8.547e-05,4.132e-04,0.000e+00,5.257e-05,4.625e-05,3.135e-05,1.141e-05,1.077e-05
6.652e-05,4.010e-04,0.000e+00,4.727e-05,3.707e-05,3.302e-05,1.671e-05,8.591e-06
6.342e-05,3.891e-04,9.313e-10,5.794e-05,4.768e-07,2.909e-05,4.692e-05,2.906e-06
4.983e-05,3.958e-04,0.000e+00,5.561e-05,1.669e-06,3.409e-05,4.715e-05,5.141e-07
3.278e-05,3.974e-04,0.000e+00,6.264e-05,1.788e-06,3.695e-05,3.467e-05,1.196e-06
4.470e-05,3.858e-04,0.000e+00,4.214e-05,8.821e-06,2.909e-05,3.042e-05,9.295e-06
3.695e-05,3.836e-04,0.000e+00,3.719e-05,6.080e-06,3.207e-05,3.232e-05,7.831e-06
4.399e-05,3.798e-04,0.000e+00,5.370e-05,9.537e-07,1.502e-05,1.345e-05,1.905e-05
4.423e-05,3.831e-04,9.313e-10,4.137e-05,1.717e-05,1.669e-05,1.355e-05,2.591e-05
3.076e-05,3.912e-04,0.000e+00,1.740e-05,3.040e-05,3.719e-05,2.221e-05,1.213e-05
6.425e-05,3.927e-04,0.000e+00,8.607e-05,8.464e-06,9.179e-06,2.186e-05,2.969e-05
4.280e-05,4.261e-04,0.000e+00,7.963e-05,3.576e-05,2.694e-05,2.773e-06,3.824e-05
3.612e-05,4.165e-04,0.000e+00,7.164e-05,2.301e-05,3.350e-05,1.014e-05,5.412e-05
4.804e-05,3.951e-04,9.313e-10,6.032e-05,1.860e-05,1.252e-05,4.555e-05,7.702e-05
6.819e-05,4.082e-04,0.000e+00,4.357e-05,1.097e-05,2.813e-05,2.789e-05,1.474e-05
7.069e-05,4.106e-04,9.313e-10,1.538e-05,7.153e-07,5.829e-05,1.734e-05,2.551e-05
6.235e-05,3.898e-04,0.000e+00,9.120e-06,5.126e-06,5.341e-05,5.407e-06,2.284e-05
6.449e-05,3.772e-04,9.313e-10,1.490e-06,7.987e-06,5.150e-05,1.906e-05,1.830e-05
5.496e-05,3.817e-04,9.313e-10,3.278e-06,1.264e-05,4.220e-05,1.950e-05,1.618e-05
4.649e-05,3.827e-04,0.000e+00,5.603e-06,1.693e-05,3.242e-05,2.003e-05,1.406e-05
3.862e-05,3.798e-04,0.000e+00,8.047e-06,2.134e-05,2.384e-05,2.053e-05,1.192e-05
3.111e-05,3.731e-04,0.000e+00,1.013e-05,2.587e-05,1.454e-05,2.103e-05,9.865e-06
4.625e-05,3.629e-04,9.313e-10,2.438e-05,3.815e-06,3.815e-06,1.477e-05,1.182e-05
5.233e-05,3.781e-04,9.313e-10,2.617e-05,1.371e-05,2.241e-05,1.292e-05,2.136e-05
5.209e-05,4.091e-04,9.313e-10,2.205e-05,5.960e-06,2.682e-05,4.988e-06,1.284e-05
3.958e-05,3.936e-04,0.000e+00,1.806e-05,3.576e-07,3.040e-05,1.330e-06,1.360e-05
3.481e-05,3.700e-04,9.313e-10,2.092e-05,3.123e-05,8.464e-06,2.013e-05,4.146e-06
4.208e-05,3.650e-04,9.313e-10,2.390e-05,2.563e-05,3.576e-06,1.268e-05,5.227e-06
3.982e-05,3.767e-04,9.313e-10,2.766e-05,1.907e-05,9.775e-06,1.117e-05,6.907e-06
3.886e-05,3.846e-04,9.313e-10,2.235e-05,1.371e-05,1.895e-05,8.609e-06,2.772e-06
3.314e-05,3.824e-04,9.313e-10,2.497e-05,1.395e-05,2.086e-05,1.619e-06,2.969e-06
2.468e-05,3.781e-04,9.313e-10,3.022e-05,1.907e-05,1.907e-06,3.740e-06,2.566e-05
6.354e-05,3.603e-04,0.000e+00,6.604e-05,2.050e-05,1.001e-05,4.241e-06,1.130e-05
6.795e-05,3.705e-04,9.313e-10,7.391e-05,1.776e-05,4.530e-06,8.339e-06,4.854e-06
6.402e-05,3.839e-04,1.863e-09,7.379e-05,1.383e-05,1.907e-06,8.954e-06,3.390e-06
6.068e-05,3.960e-04,9.313e-10,6.235e-05,2.229e-05,3.099e-06,2.224e-06,1.173e-05
5.043e-05,4.001e-04,0.000e+00,5.728e-05,1.550e-05,2.146e-05,1.828e-05,3.033e-05
3.445e-05,3.786e-04,0.000e+00,3.064e-05,1.776e-05,1.550e-06,1.150e-05,2.711e-05
7.796e-05,3.614e-04,1.863e-09,5.549e-05,4.756e-05,4.411e-06,2.043e-05,2.556e-05
9.215e-05,3.605e-04,9.313e-10,6.497e-05,5.591e-05,3.338e-06,2.236e-05,2.988e-05
8.237e-05,3.648e-04,9.313e-10,6.270e-05,4.947e-05,2.503e-06,1.978e-05,3.212e-05
7.808e-05,3.672e-04,0.000e+00,6.670e-05,4.923e-05,1.538e-05,1.315e-05,4.389e-05
6.688e-05,3.614e-04,1.863e-09,5.782e-05,3.898e-05,1.335e-05,1.188e-06,3.772e-05
5.770e-05,3.591e-04,1.863e-09,4.941e-05,2.885e-05,1.264e-05,1.388e-05,3.044e-05
2.897e-05,3.607e-04,0.000e+00,3.648e-05,1.884e-05,5.960e-06,6.426e-06,2.917e-05
2.193e-05,3.819e-04,0.000e+00,3.779e-05,1.049e-05,1.562e-05,4.753e-06,2.920e-05
1.681e-05,4.048e-04,1.863e-09,6.634e-05,1.299e-05,3.135e-05,9.602e-06,1.896e-05
8.464e-06,4.022e-04,0.000e+00,8.070e-05,1.609e-05,4.160e-05,1.228e-05,1.352e-05
7.510e-06,3.819e-04,1.863e-09,6.944e-05,3.362e-05,2.766e-05,5.441e-06,2.261e-05
1.824e-05,3.886e-04,0.000e+00,7.451e-05,1.001e-05,2.313e-05,6.128e-06,2.496e-05
1.442e-05,3.800e-04,0.000e+00,7.391e-05,4.530e-06,2.766e-05,6.966e-06,2.482e-05
3.874e-05,3.698e-04,1.863e-09,8.470e-05,2.849e-05,1.359e-05,1.643e-05,1.609e-05
3.999e-05,3.617e-04,9.313e-10,8.547e-05,3.183e-05,1.216e-05,1.955e-05,1.325e-05
3.248e-05,3.545e-04,0.000e+00,8.231e-05,2.587e-05,1.574e-05,1.984e-05,1.331e-05
3.910e-05,3.467e-04,0.000e+00,9.578e-05,3.099e-05,1.669e-05,1.632e-05,2.796e-05
3.970e-05,3.650e-04,9.313e-10,9.900e-05,2.885e-05,1.895e-05,1.611e-05,3.070e-05
3.868e-05,3.855e-04,9.313e-10,1.098e-04,2.098e-05,1.049e-05,1.115e-05,2.677e-05
4.351e-05,4.148e-04,9.313e-10,9.722e-05,7.629e-06,9.060e-06,1.180e-05,1.030e-05
3.821e-05,4.199e-04,9.313e-10,8.947e-05,6.437e-06,1.860e-05,1.095e-05,6.653e-06
3.791e-05,4.230e-04,0.000e+00,9.036e-05,1.121e-05,4.637e-05,1.438e-05,9.812e-06
3.111e-05,4.148e-04,9.313e-10,8.601e-05,7.153e-06,4.816e-05,1.446e-05,9.622e-06
3.254e-05,4.063e-04,0.000e+00,8.076e-05,9.537e-07,4.423e-05,2.526e-05,6.407e-06
3.052e-05,4.168e-04,9.313e-10,8.059e-05,3.576e-06,4.649e-05,2.565e-05,6.426e-06
3.028e-05,4.256e-04,9.313e-10,7.474e-05,1.645e-05,5.245e-05,2.699e-05,7.227e-06
1.568e-05,4.351e-04,9.313e-10,6.455e-05,2.766e-05,1.872e-05,1.687e-05,2.062e-05
1.514e-05,4.659e-04,9.313e-10,8.100e-05,2.623e-05,3.254e-05,3.161e-05,4.169e-05
5.364e-06,4.249e-04,0.000e+00,7.379e-05,2.289e-05,2.718e-05,3.169e-05,4.075e-05
1.001e-05,3.846e-04,9.313e-10,6.926e-05,3.695e-05,5.591e-05,2.918e-05,1.118e-05
1.454e-05,3.717e-04,9.313e-10,6.485e-05,4.721e-05,7.617e-05,2.587e-05,1.035e-05
1.681e-05,3.788e-04,9.313e-10,7.236e-05,5.007e-05,6.366e-05,2.841e-05,1.113e-05
2.265e-05,3.822e-04,0.000e+00,9.477e-05,6.795e-05,3.910e-05,3.848e-05,1.327e-05
1.907e-05,3.757e-04,0.000e+00,9.191e-05,6.628e-05,3.374e-05,3.810e-05,1.323e-05
1.574e-05,3.686e-04,9.313e-10,8.845e-05,7.677e-05,3.326e-05,2.223e-05,8.926e-06
1.806e-05,3.636e-04,0.000e+00,8.118e-05,8.583e-05,3.338e-05,5.882e-06,1.557e-06
2.086e-05,3.703e-04,1.863e-09,7.844e-05,8.512e-05,3.028e-05,2.358e-06,1.159e-06
2.182e-05,3.812e-04,0.000e+00,7.892e-05,8.249e-05,2.563e-05,2.917e-06,4.061e-07
2.271e-05,3.898e-04,9.313e-10,7.892e-05,8.011e-05,2.170e-05,3.222e-06,1.676e-07
2.360e-05,3.972e-04,9.313e-10,7.880e-05,7.701e-05,1.752e-05,3.971e-06,6.557e-07
2.414e-05,4.020e-04,9.313e-10,7.814e-05,7.510e-05,1.335e-05,4.314e-06,1.255e-06
2.462e-05,4.056e-04,9.313e-10,7.719e-05,7.224e-05,9.537e-06,4.899e-06,1.591e-06
2.527e-05,4.077e-04,9.313e-10,7.606e-05,7.057e-05,5.960e-06,5.193e-06,2.172e-06
2.587e-05,4.079e-04,0.000e+00,7.486e-05,6.866e-05,2.265e-06,5.728e-06,2.641e-06
2.617e-05,4.067e-04,9.313e-10,7.349e-05,6.652e-05,1.311e-06,6.223e-06,2.973e-06
2.694e-05,4.046e-04,0.000e+00,7.164e-05,6.461e-05,4.530e-06,6.769e-06,3.558e-06
2.760e-05,4.008e-04,1.863e-09,6.992e-05,6.294e-05,7.510e-06,7.071e-06,3.900e-06
2.420e-05,3.955e-04,0.000e+00,5.257e-05,5.603e-05,2.491e-05,8.367e-06,1.675e-05
2.038e-05,3.798e-04,6.854e-06,3.815e-05,4.816e-05,3.755e-05,9.377e-06,3.202e-05
2.396e-05,3.564e-04,9.313e-10,4.089e-05,5.388e-05,3.183e-05,6.750e-06,2.862e-05
3.743e-05,3.471e-04,0.000e+00,5.198e-05,7.153e-05,1.752e-05,6.389e-07,2.230e-05
4.482e-05,3.707e-04,0.000e+00,5.031e-05,6.890e-05,2.611e-05,4.027e-06,1.948e-05
5.096e-05,3.898e-04,0.000e+00,4.226e-05,6.533e-05,4.137e-05,1.054e-05,1.517e-05
5.466e-05,3.989e-04,9.313e-10,4.262e-05,6.104e-05,4.125e-05,1.076e-05,1.400e-05
5.800e-05,4.070e-04,0.000e+00,4.244e-05,5.674e-05,4.101e-05,1.086e-05,1.315e-05
6.181e-05,4.134e-04,5.899e-06,4.107e-05,5.436e-05,3.815e-05,1.243e-05,1.004e-05
7.010e-05,4.210e-04,1.793e-05,3.338e-05,5.722e-05,1.764e-05,1.800e-05,3.867e-06
7.027e-05,4.442e-04,1.965e-05,2.283e-05,5.484e-05,5.245e-06,7.540e-06,1.226e-05
6.330e-05,4.539e-04,5.483e-06,1.723e-05,4.077e-05,5.603e-06,5.569e-07,9.649e-06
6.407e-05,4.373e-04,9.313e-10,1.514e-05,3.624e-05,2.742e-06,8.121e-07,9.634e-06
6.437e-05,4.187e-04,9.313e-10,1.353e-05,3.171e-05,5.960e-07,1.496e-06,9.600e-06
6.562e-05,4.005e-04,0.000e+00,1.204e-05,2.694e-05,2.146e-06,1.851e-06,9.991e-06
6.670e-05,3.819e-04,1.863e-09,1.061e-05,2.217e-05,4.649e-06,2.256e-06,9.935e-06
1.451e-04,3.629e-04,0.000e+00,5.156e-05,5.221e-05,2.539e-05,1.304e-06,4.140e-05
1.422e-04,3.619e-04,9.313e-10,4.768e-05,5.078e-05,2.444e-05,8.121e-07,4.206e-05
1.342e-04,3.636e-04,0.000e+00,4.184e-05,4.840e-05,2.110e-05,1.118e-08,4.106e-05
1.270e-04,3.648e-04,9.313e-10,3.737e-05,4.506e-05,1.824e-05,6.184e-07,3.985e-05
1.206e-04,3.669e-04,0.000e+00,3.350e-05,4.125e-05,1.502e-05,1.047e-06,3.906e-05
1.151e-04,3.693e-04,9.313e-10,3.093e-05,3.815e-05,1.264e-05,1.756e-06,3.791e-05
1.100e-04,3.712e-04,0.000e+00,2.867e-05,3.457e-05,1.001e-05,2.058e-06,3.726e-05
1.053e-04,3.734e-04,0.000e+00,2.688e-05,3.171e-05,7.391e-06,2.684e-06,3.625e-05
1.010e-04,3.750e-04,0.000e+00,2.563e-05,2.837e-05,4.768e-06,3.103e-06,3.573e-05
9.662e-05,3.765e-04,9.313e-10,2.444e-05,2.480e-05,2.265e-06,3.325e-06,3.480e-05
9.274e-05,3.769e-04,0.000e+00,2.384e-05,2.241e-05,0.000e+00,3.938e-06,3.423e-05
8.953e-05,3.777e-04,9.313e-10,2.313e-05,1.907e-05,2.146e-06,4.031e-06,3.345e-05
8.613e-05,3.774e-04,9.313e-10,2.277e-05,1.645e-05,4.411e-06,4.530e-06,3.271e-05
8.261e-05,3.767e-04,9.313e-10,2.241e-05,1.311e-05,6.914e-06,4.739e-06,3.191e-05
8.571e-05,3.757e-04,0.000e+00,3.302e-05,8.106e-06,1.073e-05,1.686e-06,3.546e-05
8.440e-05,3.812e-04,0.000e+00,3.469e-05,6.199e-06,1.311e-05,2.490e-06,3.561e-05
