foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.143e-04,2.916e-04,1.586e-03,2.482e-04,2.918e-04,9.835e-05,3.713e-05,1.729e-05
2.150e-04,2.856e-04,1.581e-03,2.458e-04,2.921e-04,9.727e-05,3.706e-05,1.788e-05
2.158e-04,2.797e-04,1.576e-03,2.431e-04,2.925e-04,9.727e-05,3.631e-05,1.863e-05
2.163e-04,2.737e-04,1.570e-03,2.405e-04,2.937e-04,9.620e-05,3.585e-05,1.919e-05
2.171e-04,2.677e-04,1.565e-03,2.383e-04,2.941e-04,9.561e-05,3.524e-05,1.979e-05
2.179e-04,2.618e-04,1.560e-03,2.356e-04,2.948e-04,9.525e-05,3.460e-05,2.083e-05
2.187e-04,2.556e-04,1.554e-03,2.332e-04,2.958e-04,9.418e-05,3.417e-05,2.152e-05
2.192e-04,2.491e-04,1.548e-03,2.307e-04,2.966e-04,9.382e-05,3.362e-05,2.241e-05
2.200e-04,2.429e-04,1.541e-03,2.283e-04,2.977e-04,9.286e-05,3.296e-05,2.345e-05
2.206e-04,2.375e-04,1.534e-03,2.259e-04,2.989e-04,9.203e-05,3.244e-05,2.411e-05
2.213e-04,2.315e-04,1.527e-03,2.235e-04,2.999e-04,9.143e-05,3.175e-05,2.506e-05
2.218e-04,2.248e-04,1.520e-03,2.211e-04,3.008e-04,9.060e-05,3.141e-05,2.584e-05
2.226e-04,2.193e-04,1.512e-03,2.188e-04,3.018e-04,8.965e-05,3.053e-05,2.700e-05
2.232e-04,2.127e-04,1.504e-03,2.164e-04,3.030e-04,8.881e-05,3.000e-05,2.778e-05
2.238e-04,2.072e-04,1.495e-03,2.141e-04,3.041e-04,8.821e-05,2.940e-05,2.858e-05
2.241e-04,2.012e-04,1.486e-03,2.106e-04,3.058e-04,8.667e-05,2.924e-05,2.885e-05
2.242e-04,1.945e-04,1.477e-03,2.041e-04,3.098e-04,8.440e-05,2.953e-05,2.378e-05
2.238e-04,1.826e-04,1.467e-03,2.030e-04,3.101e-04,8.583e-05,2.743e-05,2.369e-05
2.240e-04,1.800e-04,1.456e-03,2.024e-04,3.128e-04,8.726e-05,2.575e-05,2.423e-05
2.254e-04,1.843e-04,1.445e-03,2.024e-04,3.210e-04,8.714e-05,2.503e-05,2.658e-05
2.272e-04,1.884e-04,1.435e-03,2.025e-04,3.297e-04,8.667e-05,2.451e-05,2.852e-05
2.294e-04,1.926e-04,1.424e-03,2.048e-04,3.341e-04,8.738e-05,2.347e-05,2.909e-05
2.328e-04,1.950e-04,1.414e-03,2.127e-04,3.262e-04,8.917e-05,2.050e-05,2.596e-05
2.339e-04,1.941e-04,1.405e-03,2.093e-04,3.269e-04,8.941e-05,1.989e-05,2.700e-05
2.347e-04,1.926e-04,1.395e-03,2.061e-04,3.262e-04,9.024e-05,1.933e-05,2.792e-05
2.356e-04,1.919e-04,1.386e-03,2.025e-04,3.271e-04,9.012e-05,1.903e-05,2.909e-05
2.370e-04,1.905e-04,1.375e-03,1.997e-04,3.253e-04,9.096e-05,1.867e-05,2.894e-05
2.377e-04,1.893e-04,1.365e-03,1.963e-04,3.244e-04,9.191e-05,1.809e-05,2.918e-05
2.383e-04,1.869e-04,1.354e-03,1.930e-04,3.240e-04,9.155e-05,1.761e-05,3.037e-05
2.388e-04,1.850e-04,1.342e-03,1.893e-04,3.234e-04,9.167e-05,1.718e-05,3.138e-05
2.394e-04,1.838e-04,1.331e-03,1.857e-04,3.228e-04,9.167e-05,1.638e-05,3.234e-05
2.249e-04,1.819e-04,1.319e-03,1.772e-04,3.361e-04,7.415e-05,6.005e-06,4.736e-05
2.248e-04,1.805e-04,1.308e-03,1.741e-04,3.415e-04,7.248e-05,4.098e-06,5.037e-05
2.268e-04,1.779e-04,1.297e-03,1.720e-04,3.461e-04,7.331e-05,4.098e-06,5.156e-05
2.287e-04,1.760e-04,1.287e-03,1.698e-04,3.511e-04,7.463e-05,3.576e-06,5.251e-05
2.308e-04,1.719e-04,1.276e-03,1.676e-04,3.560e-04,7.570e-05,3.293e-06,5.382e-05
2.330e-04,1.695e-04,1.265e-03,1.655e-04,3.610e-04,7.689e-05,2.921e-06,5.519e-05
2.351e-04,1.662e-04,1.254e-03,1.637e-04,3.664e-04,7.796e-05,2.638e-06,5.630e-05
2.373e-04,1.626e-04,1.243e-03,1.617e-04,3.713e-04,7.904e-05,2.295e-06,5.779e-05
2.394e-04,1.595e-04,1.232e-03,1.597e-04,3.771e-04,8.011e-05,1.833e-06,5.886e-05
2.418e-04,1.550e-04,1.221e-03,1.577e-04,3.824e-04,8.118e-05,1.162e-06,6.029e-05
2.437e-04,1.512e-04,1.209e-03,1.560e-04,3.879e-04,8.249e-05,1.058e-06,6.166e-05
2.459e-04,1.473e-04,1.197e-03,1.542e-04,3.932e-04,8.309e-05,3.278e-07,6.315e-05
2.482e-04,1.431e-04,1.186e-03,1.523e-04,3.985e-04,8.416e-05,2.533e-07,6.419e-05
2.503e-04,1.390e-04,1.174e-03,1.504e-04,4.042e-04,8.523e-05,1.490e-07,6.571e-05
2.525e-04,1.352e-04,1.161e-03,1.489e-04,4.096e-04,8.595e-05,5.215e-07,6.706e-05
2.547e-04,1.311e-04,1.149e-03,1.472e-04,4.151e-04,8.726e-05,1.177e-06,6.843e-05
2.563e-04,1.266e-04,1.136e-03,1.452e-04,4.206e-04,8.821e-05,1.490e-06,6.971e-05
2.587e-04,1.223e-04,1.124e-03,1.435e-04,4.258e-04,8.917e-05,2.146e-06,7.135e-05
2.607e-04,1.183e-04,1.111e-03,1.417e-04,4.311e-04,9.000e-05,2.563e-06,7.257e-05
2.624e-04,1.135e-04,1.098e-03,1.398e-04,4.368e-04,9.084e-05,2.682e-06,7.403e-05
2.643e-04,1.099e-04,1.085e-03,1.383e-04,4.419e-04,9.155e-05,3.099e-06,7.543e-05
2.664e-04,1.059e-04,1.072e-03,1.365e-04,4.474e-04,9.227e-05,3.666e-06,7.686e-05
2.679e-04,1.016e-04,1.059e-03,1.348e-04,4.523e-04,9.322e-05,4.292e-06,7.805e-05
2.700e-04,9.775e-05,1.046e-03,1.329e-04,4.576e-04,9.370e-05,4.739e-06,7.966e-05
2.714e-04,9.441e-05,1.033e-03,1.313e-04,4.624e-04,9.477e-05,5.037e-06,8.118e-05
2.733e-04,8.965e-05,1.020e-03,1.296e-04,4.678e-04,9.525e-05,5.513e-06,8.228e-05
2.751e-04,8.655e-05,1.006e-03,1.277e-04,4.728e-04,9.573e-05,6.109e-06,8.368e-05
2.765e-04,8.273e-05,9.931e-04,1.259e-04,4.777e-04,9.632e-05,6.586e-06,8.520e-05
2.784e-04,7.915e-05,9.798e-04,1.242e-04,4.827e-04,9.704e-05,6.914e-06,8.652e-05
2.796e-04,7.510e-05,9.665e-04,1.224e-04,4.874e-04,9.739e-05,7.600e-06,8.783e-05
2.810e-04,7.224e-05,9.532e-04,1.206e-04,4.921e-04,9.787e-05,7.957e-06,8.938e-05
2.825e-04,6.843e-05,9.400e-04,1.188e-04,4.969e-04,9.835e-05,8.613e-06,9.054e-05
2.839e-04,6.533e-05,9.268e-04,1.171e-04,5.014e-04,9.859e-05,8.911e-06,9.200e-05
2.853e-04,6.199e-05,9.136e-04,1.153e-04,5.063e-04,9.918e-05,9.447e-06,9.334e-05
2.863e-04,5.865e-05,9.005e-04,1.132e-04,5.109e-04,9.954e-05,1.004e-05,9.456e-05
2.877e-04,5.555e-05,8.874e-04,1.117e-04,5.153e-04,9.978e-05,1.049e-05,9.593e-05
2.889e-04,5.269e-05,8.744e-04,1.099e-04,5.193e-04,9.990e-05,1.088e-05,9.730e-05
2.902e-04,4.959e-05,8.614e-04,1.081e-04,5.239e-04,9.990e-05,1.156e-05,9.850e-05
2.910e-04,4.625e-05,8.486e-04,1.061e-04,5.283e-04,1.001e-04,1.213e-05,1.001e-04
2.921e-04,4.315e-05,8.358e-04,1.042e-04,5.323e-04,1.006e-04,1.249e-05,1.011e-04
2.933e-04,4.077e-05,8.230e-04,1.027e-04,5.366e-04,1.004e-04,1.299e-05,1.025e-04
2.942e-04,3.862e-05,8.104e-04,1.006e-04,5.404e-04,1.007e-04,1.356e-05,1.039e-04
2.951e-04,3.552e-05,7.979e-04,9.868e-05,5.445e-04,1.005e-04,1.407e-05,1.051e-04
2.944e-04,3.290e-05,7.854e-04,9.523e-05,5.472e-04,1.011e-04,1.371e-05,1.068e-04
2.918e-04,3.171e-05,7.732e-04,9.198e-05,5.498e-04,1.057e-04,1.681e-05,1.169e-04
2.921e-04,2.217e-05,7.613e-04,9.114e-05,5.574e-04,1.060e-04,1.732e-05,1.184e-04
2.926e-04,1.264e-05,7.494e-04,9.034e-05,5.646e-04,1.059e-04,1.800e-05,1.199e-04
2.930e-04,3.815e-06,7.376e-04,8.975e-05,5.715e-04,1.059e-04,1.830e-05,1.212e-04
2.933e-04,5.007e-06,7.259e-04,8.967e-05,5.776e-04,1.055e-04,1.800e-05,1.216e-04
2.933e-04,1.240e-05,7.143e-04,9.957e-05,5.721e-04,1.041e-04,1.290e-05,1.124e-04
2.948e-04,1.097e-05,7.030e-04,9.410e-05,5.680e-04,1.041e-04,1.362e-05,1.122e-04
2.959e-04,9.537e-06,6.918e-04,8.898e-05,5.633e-04,1.041e-04,1.401e-05,1.124e-04
2.975e-04,8.345e-06,6.808e-04,8.373e-05,5.589e-04,1.041e-04,1.487e-05,1.126e-04
2.989e-04,8.106e-06,6.698e-04,7.865e-05,5.546e-04,1.040e-04,1.538e-05,1.123e-04
3.006e-04,6.437e-06,6.590e-04,7.327e-05,5.502e-04,1.043e-04,1.618e-05,1.126e-04
3.017e-04,6.199e-06,6.483e-04,6.818e-05,5.468e-04,1.041e-04,1.654e-05,1.129e-04
3.029e-04,5.484e-06,6.377e-04,6.260e-05,5.444e-04,1.036e-04,1.809e-05,1.132e-04
3.046e-04,3.576e-06,6.272e-04,5.772e-05,5.411e-04,1.035e-04,1.839e-05,1.134e-04
3.060e-04,1.907e-06,6.169e-04,5.333e-05,5.380e-04,1.038e-04,1.919e-05,1.138e-04
3.082e-04,4.768e-07,6.066e-04,4.871e-05,5.355e-04,1.036e-04,1.982e-05,1.141e-04
3.096e-04,1.192e-06,5.965e-04,4.416e-05,5.327e-04,1.034e-04,2.035e-05,1.144e-04
3.114e-04,2.623e-06,5.865e-04,3.953e-05,5.298e-04,1.036e-04,2.122e-05,1.146e-04
3.130e-04,3.576e-06,5.765e-04,3.520e-05,5.274e-04,1.035e-04,2.185e-05,1.152e-04
3.149e-04,5.007e-06,5.667e-04,3.073e-05,5.250e-04,1.031e-04,2.229e-05,1.153e-04
3.167e-04,5.960e-06,5.570e-04,2.638e-05,5.220e-04,1.031e-04,2.348e-05,1.157e-04
3.182e-04,7.153e-06,5.475e-04,2.196e-05,5.199e-04,1.032e-04,2.345e-05,1.159e-04
3.199e-04,8.345e-06,5.380e-04,1.759e-05,5.171e-04,1.030e-04,2.420e-05,1.163e-04
3.218e-04,9.537e-06,5.286e-04,1.317e-05,5.151e-04,1.029e-04,2.512e-05,1.166e-04
3.232e-04,1.025e-05,5.194e-04,9.067e-06,5.127e-04,1.031e-04,2.563e-05,1.170e-04
3.251e-04,1.121e-05,5.103e-04,4.746e-06,5.105e-04,1.029e-04,2.640e-05,1.175e-04
3.266e-04,1.287e-05,5.012e-04,6.407e-07,5.077e-04,1.030e-04,2.691e-05,1.176e-04
3.281e-04,1.383e-05,4.923e-04,3.569e-06,5.060e-04,1.026e-04,2.784e-05,1.182e-04
3.296e-04,1.478e-05,4.835e-04,7.726e-06,5.032e-04,1.023e-04,2.828e-05,1.185e-04
3.325e-04,1.574e-05,4.749e-04,1.448e-05,5.077e-04,9.894e-05,3.013e-05,1.214e-04
3.349e-04,1.502e-05,4.663e-04,2.110e-05,5.168e-04,9.394e-05,3.251e-05,1.249e-04
3.356e-04,1.168e-05,4.579e-04,2.307e-05,5.199e-04,9.406e-05,3.317e-05,1.260e-04
3.363e-04,8.345e-06,4.496e-04,2.487e-05,5.224e-04,9.429e-05,3.356e-05,1.271e-04
3.369e-04,5.722e-06,4.415e-04,2.663e-05,5.250e-04,9.394e-05,3.412e-05,1.280e-04
3.374e-04,3.815e-06,4.334e-04,2.883e-05,5.274e-04,9.406e-05,3.496e-05,1.290e-04
3.377e-04,2.384e-07,4.254e-04,3.070e-05,5.298e-04,9.370e-05,3.541e-05,1.299e-04
3.380e-04,1.669e-06,4.175e-04,3.266e-05,5.319e-04,9.334e-05,3.606e-05,1.310e-04
3.382e-04,4.053e-06,4.098e-04,3.500e-05,5.342e-04,9.310e-05,3.678e-05,1.320e-04
3.388e-04,5.245e-06,4.021e-04,3.707e-05,5.361e-04,9.274e-05,3.722e-05,1.328e-04
3.387e-04,7.153e-06,3.946e-04,3.920e-05,5.378e-04,9.203e-05,3.779e-05,1.339e-04
3.417e-04,7.868e-06,3.872e-04,3.941e-05,5.372e-04,9.215e-05,3.806e-05,1.321e-04
3.412e-04,1.216e-05,3.798e-04,4.213e-05,5.370e-04,9.191e-05,3.853e-05,1.330e-04
3.406e-04,1.574e-05,3.726e-04,4.473e-05,5.366e-04,9.167e-05,3.913e-05,1.336e-04
3.398e-04,1.884e-05,3.655e-04,4.774e-05,5.361e-04,9.108e-05,3.982e-05,1.342e-04
3.393e-04,2.170e-05,3.585e-04,5.068e-05,5.356e-04,9.036e-05,4.038e-05,1.349e-04
3.384e-04,2.432e-05,3.517e-04,5.351e-05,5.342e-04,8.965e-05,4.083e-05,1.354e-04
3.386e-04,2.646e-05,3.449e-04,5.759e-05,5.326e-04,9.012e-05,4.187e-05,1.359e-04
3.378e-04,2.789e-05,3.382e-04,6.044e-05,5.319e-04,8.988e-05,4.241e-05,1.364e-04
3.366e-04,2.956e-05,3.316e-04,6.325e-05,5.319e-04,8.929e-05,4.297e-05,1.372e-04
3.354e-04,3.219e-05,3.252e-04,6.562e-05,5.317e-04,8.833e-05,4.375e-05,1.378e-04
3.343e-04,3.314e-05,3.188e-04,6.841e-05,5.308e-04,8.762e-05,4.420e-05,1.388e-04
3.331e-04,3.457e-05,3.125e-04,7.110e-05,5.307e-04,8.667e-05,4.491e-05,1.394e-04
3.318e-04,3.529e-05,3.064e-04,7.372e-05,5.302e-04,8.583e-05,4.542e-05,1.402e-04
3.304e-04,3.624e-05,3.004e-04,7.686e-05,5.293e-04,8.488e-05,4.601e-05,1.409e-04
3.291e-04,3.672e-05,2.944e-04,7.948e-05,5.286e-04,8.380e-05,4.658e-05,1.413e-04
3.279e-04,3.719e-05,2.886e-04,8.213e-05,5.274e-04,8.285e-05,4.721e-05,1.420e-04
3.264e-04,3.839e-05,2.828e-04,8.519e-05,5.265e-04,8.190e-05,4.801e-05,1.427e-04
3.248e-04,3.743e-05,2.771e-04,8.792e-05,5.256e-04,8.059e-05,4.870e-05,1.434e-04
3.234e-04,3.886e-05,2.716e-04,9.082e-05,5.244e-04,7.975e-05,4.929e-05,1.439e-04
3.218e-04,3.886e-05,2.661e-04,9.367e-05,5.236e-04,7.868e-05,4.938e-05,1.445e-04
3.189e-04,3.862e-05,2.608e-04,9.818e-05,5.251e-04,7.558e-05,5.153e-05,1.470e-04
3.164e-04,3.934e-05,2.555e-04,1.018e-04,5.283e-04,7.284e-05,5.278e-05,1.489e-04
3.147e-04,4.172e-05,2.503e-04,1.038e-04,5.296e-04,7.188e-05,5.355e-05,1.500e-04
3.132e-04,4.268e-05,2.453e-04,1.057e-04,5.307e-04,7.081e-05,5.430e-05,1.509e-04
3.115e-04,4.458e-05,2.403e-04,1.077e-04,5.320e-04,6.986e-05,5.448e-05,1.517e-04
3.098e-04,4.625e-05,2.354e-04,1.096e-04,5.332e-04,6.866e-05,5.510e-05,1.526e-04
3.080e-04,4.792e-05,2.306e-04,1.117e-04,5.344e-04,6.759e-05,5.564e-05,1.533e-04
3.064e-04,4.888e-05,2.259e-04,1.135e-04,5.354e-04,6.604e-05,5.606e-05,1.544e-04
3.047e-04,5.054e-05,2.212e-04,1.156e-04,5.367e-04,6.497e-05,5.707e-05,1.551e-04
3.027e-04,5.221e-05,2.167e-04,1.176e-04,5.373e-04,6.378e-05,5.734e-05,1.558e-04
3.011e-04,5.341e-05,2.122e-04,1.195e-04,5.383e-04,6.270e-05,5.826e-05,1.571e-04
2.995e-04,5.364e-05,2.078e-04,1.217e-04,5.394e-04,6.127e-05,5.859e-05,1.577e-04
2.976e-04,5.460e-05,2.035e-04,1.233e-04,5.399e-04,6.032e-05,5.886e-05,1.585e-04
2.960e-04,5.555e-05,1.993e-04,1.257e-04,5.405e-04,5.925e-05,5.972e-05,1.592e-04
2.940e-04,5.651e-05,1.952e-04,1.276e-04,5.412e-04,5.758e-05,6.014e-05,1.601e-04
2.921e-04,5.674e-05,1.911e-04,1.296e-04,5.423e-04,5.639e-05,6.056e-05,1.611e-04
2.903e-04,5.794e-05,1.871e-04,1.317e-04,5.429e-04,5.507e-05,6.136e-05,1.616e-04
2.887e-04,5.817e-05,1.832e-04,1.336e-04,5.434e-04,5.388e-05,6.163e-05,1.621e-04
2.857e-04,5.960e-05,1.793e-04,1.362e-04,5.431e-04,5.400e-05,6.199e-05,1.637e-04
2.831e-04,6.199e-05,1.755e-04,1.383e-04,5.437e-04,5.376e-05,6.211e-05,1.646e-04
2.807e-04,6.628e-05,1.718e-04,1.402e-04,5.445e-04,5.233e-05,6.288e-05,1.656e-04
2.787e-04,6.986e-05,1.682e-04,1.419e-04,5.462e-04,5.043e-05,6.348e-05,1.662e-04
2.759e-04,7.391e-05,1.646e-04,1.458e-04,5.478e-04,4.947e-05,6.527e-05,1.697e-04
2.735e-04,7.820e-05,1.611e-04,1.473e-04,5.510e-04,4.768e-05,6.595e-05,1.709e-04
2.715e-04,8.154e-05,1.577e-04,1.482e-04,5.533e-04,4.601e-05,6.652e-05,1.720e-04
2.691e-04,8.559e-05,1.543e-04,1.494e-04,5.561e-04,4.470e-05,6.688e-05,1.730e-04
2.666e-04,9.012e-05,1.510e-04,1.507e-04,5.589e-04,4.292e-05,6.759e-05,1.739e-04
2.646e-04,9.346e-05,1.478e-04,1.518e-04,5.614e-04,4.184e-05,6.792e-05,1.747e-04
2.620e-04,9.704e-05,1.446e-04,1.531e-04,5.640e-04,3.994e-05,6.849e-05,1.760e-04
2.598e-04,9.966e-05,1.415e-04,1.542e-04,5.661e-04,3.827e-05,6.893e-05,1.768e-04
2.575e-04,1.032e-04,1.385e-04,1.556e-04,5.686e-04,3.648e-05,6.947e-05,1.780e-04
2.551e-04,1.070e-04,1.355e-04,1.566e-04,5.711e-04,3.517e-05,6.998e-05,1.787e-04
2.530e-04,1.097e-04,1.326e-04,1.580e-04,5.723e-04,3.374e-05,6.986e-05,1.795e-04
2.531e-04,1.123e-04,1.297e-04,1.583e-04,5.673e-04,3.743e-05,6.279e-05,1.776e-04
2.507e-04,1.118e-04,1.269e-04,1.598e-04,5.689e-04,3.564e-05,6.348e-05,1.782e-04
2.485e-04,1.116e-04,1.241e-04,1.613e-04,5.703e-04,3.409e-05,6.431e-05,1.791e-04
2.462e-04,1.111e-04,1.214e-04,1.622e-04,5.710e-04,3.409e-05,6.351e-05,1.802e-04
2.438e-04,1.123e-04,1.188e-04,1.634e-04,5.715e-04,3.266e-05,6.351e-05,1.811e-04
2.415e-04,1.142e-04,1.162e-04,1.655e-04,5.715e-04,3.123e-05,6.410e-05,1.821e-04
2.359e-04,1.156e-04,1.136e-04,1.697e-04,5.760e-04,2.646e-05,6.595e-05,1.847e-04
2.335e-04,1.171e-04,1.111e-04,1.714e-04,5.794e-04,2.575e-05,6.488e-05,1.852e-04
2.320e-04,1.180e-04,1.087e-04,1.723e-04,5.815e-04,2.575e-05,6.452e-05,1.854e-04
2.299e-04,1.178e-04,1.063e-04,1.733e-04,5.836e-04,2.360e-05,6.518e-05,1.863e-04
2.276e-04,1.180e-04,1.039e-04,1.744e-04,5.863e-04,2.158e-05,6.601e-05,1.872e-04
2.252e-04,1.187e-04,1.016e-04,1.754e-04,5.881e-04,1.931e-05,6.670e-05,1.884e-04
2.232e-04,1.199e-04,9.938e-05,1.764e-04,5.904e-04,1.740e-05,6.744e-05,1.892e-04
2.209e-04,1.197e-04,9.717e-05,1.777e-04,5.928e-04,1.562e-05,6.816e-05,1.905e-04
2.182e-04,1.202e-04,9.501e-05,1.786e-04,5.949e-04,1.359e-05,6.893e-05,1.913e-04
2.162e-04,1.209e-04,9.289e-05,1.798e-04,5.972e-04,1.156e-05,6.983e-05,1.923e-04
2.140e-04,1.206e-04,9.082e-05,1.808e-04,5.995e-04,9.418e-06,7.027e-05,1.935e-04
2.119e-04,1.209e-04,8.879e-05,1.817e-04,6.013e-04,7.153e-06,7.126e-05,1.941e-04
2.097e-04,1.211e-04,8.680e-05,1.831e-04,6.036e-04,5.364e-06,7.185e-05,1.954e-04
2.073e-04,1.216e-04,8.485e-05,1.840e-04,6.053e-04,3.457e-06,7.269e-05,1.961e-04
2.052e-04,1.221e-04,8.294e-05,1.850e-04,6.075e-04,1.311e-06,7.328e-05,1.971e-04
2.030e-04,1.216e-04,8.107e-05,1.862e-04,6.094e-04,8.345e-07,7.439e-05,1.982e-04
1.994e-04,5.317e-05,5.078e-04,5.396e-05,2.041e-04,9.859e-05,3.614e-05,1.972e-04
7.868e-06,2.654e-04,2.847e-04,1.420e-04,1.134e-04,1.729e-06,2.788e-05,2.474e-06
8.643e-05,2.341e-04,1.242e-04,1.421e-04,1.737e-04,3.678e-05,4.093e-05,5.473e-05
1.405e-04,1.566e-04,1.055e-05,7.927e-05,1.945e-04,1.243e-04,3.830e-05,1.005e-04
3.576e-06,2.155e-04,6.092e-05,3.769e-05,1.432e-04,3.427e-05,1.964e-05,1.136e-04
3.076e-05,2.184e-04,1.289e-04,6.833e-05,9.108e-05,8.196e-05,3.874e-06,5.104e-05
4.411e-05,2.043e-04,1.873e-04,8.453e-05,6.819e-05,8.559e-05,1.629e-05,5.658e-05
1.717e-05,2.236e-04,2.229e-04,2.095e-04,1.006e-04,1.336e-04,7.571e-05,1.209e-04
1.073e-05,1.922e-04,2.358e-04,1.171e-04,1.307e-04,1.456e-04,1.462e-05,1.490e-07
2.265e-05,7.510e-05,2.395e-04,1.778e-04,8.309e-05,1.645e-05,3.906e-05,1.557e-05
1.079e-04,2.029e-04,2.466e-04,1.605e-04,8.512e-05,5.049e-05,9.909e-06,8.538e-06
1.144e-05,2.654e-04,2.399e-04,6.417e-05,9.871e-05,6.098e-05,3.755e-05,4.724e-05
1.352e-04,2.754e-04,2.390e-04,4.971e-05,6.783e-05,4.572e-05,1.742e-05,2.658e-05
6.318e-06,2.825e-04,2.372e-04,4.431e-05,2.205e-05,9.048e-05,2.529e-05,1.277e-05
6.378e-05,2.363e-04,2.306e-04,3.472e-05,1.693e-05,7.087e-05,2.210e-05,3.873e-05
8.166e-05,1.919e-04,2.195e-04,2.736e-05,1.895e-05,1.884e-05,2.262e-05,8.447e-05
4.375e-05,1.411e-04,2.040e-04,8.819e-05,1.729e-05,4.768e-06,3.903e-05,1.553e-05
1.030e-04,1.881e-04,1.883e-04,9.516e-05,3.803e-05,1.132e-05,5.761e-05,7.531e-05
2.372e-05,2.954e-04,1.696e-04,6.464e-05,5.865e-05,1.192e-05,3.004e-05,6.539e-05
9.525e-05,2.937e-04,1.498e-04,9.115e-05,4.542e-05,1.276e-05,3.129e-06,5.811e-05
6.390e-05,2.663e-04,1.297e-04,9.186e-05,7.391e-06,2.003e-05,1.173e-05,2.053e-05
1.466e-05,2.811e-04,1.080e-04,6.801e-05,3.827e-05,8.702e-06,4.055e-05,2.415e-05
1.669e-05,3.295e-04,8.595e-05,1.368e-04,5.424e-05,4.631e-05,4.560e-05,1.857e-05
2.182e-05,3.111e-04,6.193e-05,1.296e-04,2.301e-05,1.699e-05,5.092e-05,1.684e-06
1.240e-05,3.095e-04,3.844e-05,6.173e-05,4.613e-05,5.740e-05,3.634e-05,1.673e-05
2.587e-05,2.425e-04,1.818e-05,1.402e-04,9.537e-07,5.221e-05,9.179e-06,1.191e-05
1.335e-05,3.011e-04,3.576e-06,1.501e-04,2.515e-05,7.755e-05,4.774e-05,2.307e-05
2.861e-06,3.564e-04,9.656e-06,1.093e-04,2.837e-05,8.839e-05,7.117e-05,1.514e-05
1.192e-06,3.760e-04,1.979e-05,1.195e-04,5.484e-06,5.561e-05,7.333e-05,2.989e-05
2.789e-05,3.819e-04,2.742e-05,1.330e-04,2.921e-05,8.184e-05,2.719e-05,4.175e-05
4.554e-05,3.793e-04,3.219e-05,1.411e-04,4.840e-05,8.410e-05,4.157e-06,5.022e-05
4.303e-05,3.757e-04,3.493e-05,1.461e-04,5.877e-05,5.203e-05,4.977e-06,4.968e-05
3.862e-05,3.750e-04,3.672e-05,1.720e-04,4.375e-05,4.643e-05,3.348e-05,3.552e-05
3.898e-05,3.819e-04,3.874e-05,1.668e-04,3.815e-06,9.823e-05,7.828e-05,4.101e-05
3.195e-05,3.967e-04,3.880e-05,1.608e-04,2.575e-05,6.598e-05,8.100e-05,4.363e-05
2.730e-05,4.220e-04,3.815e-05,1.664e-04,4.160e-05,7.629e-05,5.919e-05,2.497e-05
6.425e-05,4.365e-04,3.690e-05,1.797e-04,2.038e-05,7.457e-05,9.432e-06,1.460e-05
5.317e-05,4.950e-04,3.320e-05,1.495e-04,1.073e-06,7.063e-05,1.739e-05,2.357e-05
4.482e-05,5.012e-04,2.861e-05,1.250e-04,9.537e-07,4.995e-05,1.465e-05,1.261e-05
3.171e-05,5.260e-04,2.384e-05,1.223e-04,2.110e-05,5.949e-05,3.323e-05,5.007e-06
1.252e-05,5.381e-04,1.866e-05,1.340e-04,4.530e-06,5.233e-05,4.287e-05,5.662e-07
1.109e-05,5.350e-04,1.317e-05,1.441e-04,1.276e-05,3.952e-05,1.924e-05,2.095e-05
5.615e-05,6.056e-04,1.323e-05,1.063e-04,1.311e-06,3.684e-05,2.182e-05,4.625e-05
3.064e-05,6.068e-04,1.794e-05,1.023e-04,3.183e-05,1.162e-05,1.490e-06,6.020e-06
5.031e-05,6.421e-04,2.104e-05,8.316e-05,4.423e-05,1.293e-04,3.198e-05,2.405e-05
8.392e-05,6.299e-04,2.497e-05,9.409e-05,4.649e-05,8.219e-05,1.821e-05,3.201e-05
1.154e-04,5.679e-04,2.640e-05,9.104e-05,2.801e-05,6.586e-05,1.149e-05,3.365e-05
1.911e-04,5.319e-04,2.825e-05,8.777e-05,2.980e-06,6.044e-05,1.135e-05,3.716e-05
1.326e-04,5.741e-04,3.195e-05,3.443e-05,1.001e-05,3.457e-06,1.629e-05,5.382e-05
9.179e-05,6.435e-04,4.411e-05,4.388e-05,2.003e-05,2.337e-05,3.886e-05,2.518e-05
9.394e-05,7.114e-04,5.597e-05,4.761e-05,4.888e-06,4.023e-05,9.999e-06,1.767e-05
8.357e-05,7.226e-04,6.849e-05,3.245e-05,9.775e-06,9.495e-05,3.552e-05,4.262e-06
8.047e-05,6.585e-04,8.088e-05,2.541e-05,9.060e-06,8.118e-05,3.709e-05,3.040e-06
1.247e-04,6.092e-04,9.310e-05,5.296e-05,6.330e-05,4.101e-05,1.758e-06,5.904e-05
1.597e-04,6.447e-04,9.936e-05,4.932e-06,1.599e-04,6.050e-05,3.687e-05,1.404e-05
1.618e-04,6.878e-04,9.978e-05,2.319e-05,1.431e-04,5.245e-05,2.673e-05,1.451e-05
1.748e-04,7.355e-04,9.966e-05,4.925e-06,1.333e-04,1.913e-05,3.909e-05,5.773e-05
1.779e-04,7.148e-04,9.233e-05,1.572e-05,1.006e-04,2.277e-05,4.117e-05,5.221e-05
