foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.890e-03,1.032e-02,0.000e+00,6.231e-03,9.685e-03,3.285e-03,1.656e-03,1.437e-04
2.887e-03,1.033e-02,0.000e+00,6.243e-03,9.676e-03,3.277e-03,1.665e-03,1.467e-04
2.885e-03,1.033e-02,0.000e+00,6.256e-03,9.667e-03,3.270e-03,1.675e-03,1.496e-04
2.882e-03,1.034e-02,1.164e-10,6.268e-03,9.658e-03,3.261e-03,1.684e-03,1.525e-04
2.879e-03,1.035e-02,0.000e+00,6.280e-03,9.649e-03,3.253e-03,1.694e-03,1.552e-04
2.876e-03,1.036e-02,1.164e-10,6.292e-03,9.640e-03,3.246e-03,1.703e-03,1.580e-04
2.873e-03,1.037e-02,1.164e-10,6.304e-03,9.630e-03,3.237e-03,1.713e-03,1.611e-04
2.870e-03,1.037e-02,5.821e-11,6.316e-03,9.621e-03,3.228e-03,1.722e-03,1.636e-04
2.865e-03,1.038e-02,0.000e+00,6.338e-03,9.604e-03,3.231e-03,1.733e-03,1.735e-04
2.862e-03,1.039e-02,5.821e-11,6.346e-03,9.586e-03,3.222e-03,1.743e-03,1.779e-04
2.859e-03,1.040e-02,0.000e+00,6.355e-03,9.568e-03,3.213e-03,1.752e-03,1.819e-04
2.856e-03,1.041e-02,0.000e+00,6.363e-03,9.547e-03,3.203e-03,1.762e-03,1.860e-04
2.853e-03,1.042e-02,5.821e-11,6.371e-03,9.529e-03,3.193e-03,1.771e-03,1.902e-04
2.850e-03,1.042e-02,5.821e-11,6.378e-03,9.509e-03,3.183e-03,1.780e-03,1.942e-04
2.847e-03,1.043e-02,5.821e-11,6.386e-03,9.491e-03,3.174e-03,1.790e-03,1.982e-04
2.842e-03,1.044e-02,0.000e+00,6.395e-03,9.468e-03,3.165e-03,1.800e-03,2.045e-04
2.838e-03,1.045e-02,5.821e-11,6.402e-03,9.449e-03,3.156e-03,1.809e-03,2.088e-04
2.835e-03,1.047e-02,5.821e-11,6.410e-03,9.430e-03,3.146e-03,1.818e-03,2.127e-04
2.831e-03,1.048e-02,5.821e-11,6.418e-03,9.410e-03,3.135e-03,1.827e-03,2.168e-04
2.827e-03,1.049e-02,0.000e+00,6.425e-03,9.390e-03,3.125e-03,1.836e-03,2.207e-04
2.824e-03,1.051e-02,5.821e-11,6.432e-03,9.372e-03,3.115e-03,1.845e-03,2.246e-04
2.819e-03,1.052e-02,5.821e-11,6.443e-03,9.359e-03,3.109e-03,1.851e-03,2.275e-04
2.814e-03,1.053e-02,0.000e+00,6.451e-03,9.344e-03,3.102e-03,1.857e-03,2.319e-04
2.811e-03,1.054e-02,5.821e-11,6.457e-03,9.317e-03,3.091e-03,1.866e-03,2.362e-04
2.808e-03,1.055e-02,0.000e+00,6.462e-03,9.292e-03,3.082e-03,1.875e-03,2.410e-04
2.805e-03,1.056e-02,0.000e+00,6.468e-03,9.267e-03,3.071e-03,1.885e-03,2.457e-04
2.801e-03,1.057e-02,0.000e+00,6.473e-03,9.242e-03,3.060e-03,1.893e-03,2.503e-04
2.798e-03,1.058e-02,0.000e+00,6.479e-03,9.218e-03,3.050e-03,1.902e-03,2.546e-04
2.795e-03,1.059e-02,0.000e+00,6.484e-03,9.193e-03,3.040e-03,1.911e-03,2.592e-04
2.792e-03,1.060e-02,0.000e+00,6.489e-03,9.169e-03,3.029e-03,1.920e-03,2.638e-04
2.788e-03,1.061e-02,0.000e+00,6.495e-03,9.144e-03,3.019e-03,1.929e-03,2.681e-04
2.785e-03,1.062e-02,0.000e+00,6.500e-03,9.120e-03,3.009e-03,1.938e-03,2.725e-04
2.782e-03,1.063e-02,0.000e+00,6.506e-03,9.096e-03,2.998e-03,1.946e-03,2.772e-04
2.778e-03,1.064e-02,5.821e-11,6.511e-03,9.070e-03,2.987e-03,1.955e-03,2.813e-04
2.775e-03,1.065e-02,0.000e+00,6.516e-03,9.048e-03,2.977e-03,1.964e-03,2.857e-04
2.771e-03,1.066e-02,0.000e+00,6.522e-03,9.023e-03,2.967e-03,1.972e-03,2.903e-04
2.768e-03,1.067e-02,0.000e+00,6.526e-03,8.999e-03,2.956e-03,1.981e-03,2.943e-04
2.765e-03,1.069e-02,0.000e+00,6.532e-03,8.974e-03,2.945e-03,1.989e-03,2.986e-04
2.761e-03,1.070e-02,5.821e-11,6.537e-03,8.952e-03,2.936e-03,1.997e-03,3.035e-04
2.756e-03,1.071e-02,0.000e+00,6.545e-03,8.934e-03,2.932e-03,2.002e-03,3.101e-04
2.751e-03,1.072e-02,2.910e-11,6.549e-03,8.904e-03,2.918e-03,2.012e-03,3.150e-04
2.747e-03,1.073e-02,2.910e-11,6.554e-03,8.875e-03,2.905e-03,2.021e-03,3.202e-04
2.744e-03,1.074e-02,2.910e-11,6.558e-03,8.848e-03,2.894e-03,2.030e-03,3.248e-04
2.741e-03,1.075e-02,2.910e-11,6.562e-03,8.821e-03,2.884e-03,2.038e-03,3.294e-04
2.738e-03,1.076e-02,0.000e+00,6.566e-03,8.793e-03,2.873e-03,2.047e-03,3.338e-04
2.735e-03,1.077e-02,0.000e+00,6.570e-03,8.765e-03,2.863e-03,2.055e-03,3.386e-04
2.733e-03,1.078e-02,2.910e-11,6.573e-03,8.739e-03,2.852e-03,2.064e-03,3.429e-04
2.730e-03,1.079e-02,0.000e+00,6.577e-03,8.712e-03,2.841e-03,2.072e-03,3.473e-04
2.727e-03,1.080e-02,0.000e+00,6.581e-03,8.685e-03,2.830e-03,2.080e-03,3.519e-04
2.724e-03,1.081e-02,0.000e+00,6.585e-03,8.659e-03,2.820e-03,2.088e-03,3.559e-04
2.721e-03,1.082e-02,2.910e-11,6.589e-03,8.632e-03,2.809e-03,2.097e-03,3.606e-04
2.718e-03,1.083e-02,0.000e+00,6.593e-03,8.605e-03,2.799e-03,2.105e-03,3.647e-04
2.715e-03,1.085e-02,2.910e-11,6.596e-03,8.580e-03,2.789e-03,2.113e-03,3.691e-04
2.712e-03,1.086e-02,2.910e-11,6.600e-03,8.554e-03,2.778e-03,2.121e-03,3.732e-04
2.709e-03,1.087e-02,0.000e+00,6.604e-03,8.527e-03,2.768e-03,2.129e-03,3.776e-04
2.706e-03,1.088e-02,0.000e+00,6.608e-03,8.501e-03,2.758e-03,2.137e-03,3.815e-04
2.703e-03,1.089e-02,2.910e-11,6.611e-03,8.476e-03,2.747e-03,2.145e-03,3.860e-04
2.700e-03,1.090e-02,0.000e+00,6.615e-03,8.450e-03,2.736e-03,2.153e-03,3.899e-04
2.698e-03,1.091e-02,0.000e+00,6.619e-03,8.424e-03,2.727e-03,2.161e-03,3.940e-04
2.694e-03,1.093e-02,2.910e-11,6.622e-03,8.399e-03,2.716e-03,2.169e-03,3.982e-04
2.702e-03,1.094e-02,2.910e-11,6.627e-03,8.420e-03,2.750e-03,2.152e-03,3.964e-04
2.699e-03,1.095e-02,0.000e+00,6.630e-03,8.398e-03,2.744e-03,2.157e-03,4.002e-04
2.695e-03,1.096e-02,2.910e-11,6.635e-03,8.371e-03,2.739e-03,2.163e-03,4.069e-04
2.691e-03,1.097e-02,2.910e-11,6.643e-03,8.339e-03,2.740e-03,2.167e-03,4.182e-04
2.689e-03,1.097e-02,0.000e+00,6.643e-03,8.305e-03,2.727e-03,2.174e-03,4.232e-04
2.686e-03,1.097e-02,2.910e-11,6.644e-03,8.271e-03,2.714e-03,2.183e-03,4.282e-04
2.683e-03,1.097e-02,0.000e+00,6.644e-03,8.238e-03,2.702e-03,2.191e-03,4.334e-04
2.680e-03,1.097e-02,0.000e+00,6.644e-03,8.205e-03,2.688e-03,2.199e-03,4.386e-04
2.678e-03,1.098e-02,0.000e+00,6.645e-03,8.173e-03,2.676e-03,2.207e-03,4.434e-04
2.675e-03,1.098e-02,2.910e-11,6.645e-03,8.139e-03,2.665e-03,2.215e-03,4.483e-04
2.672e-03,1.098e-02,0.000e+00,6.646e-03,8.108e-03,2.652e-03,2.223e-03,4.532e-04
2.669e-03,1.099e-02,2.910e-11,6.646e-03,8.075e-03,2.639e-03,2.231e-03,4.578e-04
2.667e-03,1.099e-02,0.000e+00,6.647e-03,8.043e-03,2.628e-03,2.239e-03,4.629e-04
2.664e-03,1.099e-02,0.000e+00,6.647e-03,8.011e-03,2.615e-03,2.246e-03,4.679e-04
2.661e-03,1.100e-02,0.000e+00,6.645e-03,7.979e-03,2.607e-03,2.254e-03,4.745e-04
2.659e-03,1.100e-02,1.455e-11,6.646e-03,7.951e-03,2.594e-03,2.262e-03,4.780e-04
2.656e-03,1.101e-02,0.000e+00,6.647e-03,7.923e-03,2.581e-03,2.270e-03,4.820e-04
2.653e-03,1.102e-02,1.455e-11,6.649e-03,7.896e-03,2.569e-03,2.277e-03,4.863e-04
2.649e-03,1.102e-02,0.000e+00,6.652e-03,7.872e-03,2.562e-03,2.285e-03,4.925e-04
2.644e-03,1.103e-02,0.000e+00,6.656e-03,7.848e-03,2.558e-03,2.291e-03,5.021e-04
2.640e-03,1.104e-02,0.000e+00,6.656e-03,7.818e-03,2.546e-03,2.299e-03,5.062e-04
2.636e-03,1.105e-02,0.000e+00,6.657e-03,7.789e-03,2.536e-03,2.304e-03,5.113e-04
5.486e-04,1.893e-04,3.852e-04,2.749e-04,1.495e-04,4.530e-04,7.197e-06,3.191e-04
1.013e-05,1.094e-04,2.514e-04,1.609e-05,3.588e-05,3.731e-05,1.283e-05,1.191e-04
4.951e-04,1.740e-04,1.665e-04,1.420e-04,2.179e-04,2.460e-04,1.334e-04,5.178e-04
2.130e-04,7.334e-04,1.231e-04,1.148e-04,4.067e-04,2.255e-04,3.028e-05,1.769e-04
2.515e-04,9.751e-04,8.941e-05,2.154e-04,3.213e-04,1.260e-04,1.503e-04,1.572e-05
9.882e-05,1.009e-03,7.647e-05,3.644e-05,4.952e-04,9.358e-05,6.825e-05,1.114e-04
1.789e-04,1.064e-03,8.953e-05,6.783e-05,5.170e-04,2.686e-04,1.013e-05,1.967e-04
7.331e-05,1.179e-03,1.302e-04,2.769e-04,6.254e-04,1.184e-04,5.439e-06,1.064e-04
1.640e-04,1.524e-03,1.832e-04,2.185e-04,6.365e-04,5.138e-05,6.169e-05,6.756e-05
5.357e-04,1.777e-03,2.362e-04,4.194e-04,1.116e-03,5.020e-04,2.764e-05,4.783e-05
5.087e-04,1.924e-03,2.614e-04,4.233e-04,1.133e-03,6.207e-04,1.478e-04,1.406e-04
4.209e-04,2.024e-03,2.779e-04,4.076e-04,1.096e-03,4.323e-04,1.213e-04,2.120e-04
3.994e-04,2.275e-03,2.946e-04,4.472e-04,1.261e-03,5.046e-04,1.219e-04,4.198e-04
3.580e-04,2.406e-03,3.216e-04,4.467e-04,1.323e-03,4.467e-04,1.585e-04,1.205e-04
3.729e-04,2.379e-03,3.681e-04,4.496e-04,1.289e-03,3.679e-04,2.265e-04,4.670e-05
6.179e-04,2.477e-03,4.240e-04,2.056e-04,1.617e-03,3.603e-04,2.008e-04,1.829e-04
6.436e-04,2.769e-03,4.746e-04,6.013e-04,1.754e-03,9.290e-04,7.249e-05,2.521e-05
6.053e-04,2.828e-03,5.082e-04,7.160e-04,1.684e-03,8.183e-04,1.298e-04,5.201e-05
7.505e-04,3.000e-03,5.413e-04,7.629e-04,1.439e-03,5.457e-04,2.130e-04,1.388e-04
7.259e-04,3.212e-03,5.857e-04,7.905e-04,1.409e-03,4.259e-04,2.630e-04,1.299e-04
7.077e-04,3.277e-03,6.335e-04,7.908e-04,1.407e-03,4.208e-04,2.778e-04,1.300e-04
9.003e-04,3.376e-03,6.823e-04,7.700e-04,1.466e-03,4.125e-04,2.153e-04,1.028e-04
1.251e-03,3.503e-03,7.299e-04,7.607e-04,1.475e-03,5.354e-04,1.633e-04,5.874e-05
1.225e-03,3.535e-03,7.718e-04,7.325e-04,1.484e-03,5.662e-04,2.222e-04,4.324e-05
1.218e-03,3.574e-03,8.131e-04,7.177e-04,1.566e-03,6.125e-04,2.426e-04,5.361e-05
1.238e-03,3.583e-03,8.522e-04,7.501e-04,1.670e-03,6.694e-04,2.643e-04,3.284e-05
1.250e-03,3.613e-03,8.888e-04,7.708e-04,1.743e-03,7.331e-04,2.653e-04,3.862e-05
1.204e-03,3.629e-03,9.246e-04,8.004e-04,1.817e-03,9.134e-04,1.493e-04,4.727e-05
1.063e-03,3.775e-03,9.556e-04,8.091e-04,1.848e-03,8.059e-04,2.618e-04,1.140e-04
1.067e-03,3.888e-03,9.806e-04,8.286e-04,1.901e-03,8.596e-04,2.687e-04,1.106e-04
1.055e-03,3.979e-03,1.005e-03,8.218e-04,1.934e-03,8.956e-04,3.087e-04,2.706e-05
1.009e-03,4.061e-03,1.028e-03,8.931e-04,1.810e-03,1.010e-03,1.956e-04,5.320e-05
1.085e-03,4.056e-03,1.045e-03,9.031e-04,1.777e-03,1.149e-03,1.760e-05,8.458e-05
1.107e-03,4.061e-03,1.064e-03,8.812e-04,1.821e-03,1.140e-03,4.743e-05,1.400e-04
1.113e-03,4.100e-03,1.083e-03,9.027e-04,1.876e-03,1.083e-03,3.922e-05,1.196e-04
1.139e-03,4.138e-03,1.105e-03,9.244e-04,1.940e-03,1.099e-03,2.639e-05,1.194e-04
1.167e-03,4.160e-03,1.126e-03,9.454e-04,2.000e-03,1.115e-03,1.332e-05,1.178e-04
1.111e-03,4.168e-03,1.149e-03,9.772e-04,1.922e-03,1.019e-03,1.240e-04,1.400e-04
1.102e-03,4.194e-03,1.170e-03,1.019e-03,1.913e-03,1.067e-03,1.235e-04,1.342e-04
1.141e-03,4.190e-03,1.197e-03,1.029e-03,1.941e-03,1.082e-03,1.244e-04,1.205e-04
1.142e-03,4.170e-03,1.228e-03,1.008e-03,1.889e-03,9.369e-04,2.201e-04,8.276e-05
1.164e-03,4.179e-03,1.263e-03,1.008e-03,1.994e-03,9.800e-04,1.924e-04,1.201e-05
1.203e-03,4.255e-03,1.304e-03,1.044e-03,1.984e-03,9.607e-04,2.492e-04,6.160e-05
1.140e-03,4.324e-03,1.357e-03,1.093e-03,1.952e-03,9.063e-04,2.958e-04,1.819e-04
1.143e-03,4.362e-03,1.409e-03,1.099e-03,1.916e-03,8.384e-04,3.235e-04,2.005e-04
1.163e-03,4.396e-03,1.459e-03,1.126e-03,1.851e-03,7.114e-04,3.829e-04,2.004e-04
1.186e-03,4.400e-03,1.505e-03,1.104e-03,1.794e-03,6.677e-04,5.096e-04,1.318e-04
1.097e-03,4.432e-03,1.549e-03,1.010e-03,1.518e-03,3.543e-04,7.454e-04,9.665e-05
1.107e-03,4.547e-03,1.597e-03,1.046e-03,1.388e-03,2.604e-04,8.222e-04,1.550e-04
1.303e-03,4.634e-03,1.655e-03,1.253e-03,1.550e-03,3.484e-04,6.648e-04,2.453e-04
1.495e-03,4.732e-03,1.693e-03,1.353e-03,2.385e-03,1.206e-03,2.359e-04,3.659e-04
1.476e-03,4.824e-03,1.664e-03,1.373e-03,2.321e-03,1.135e-03,3.214e-04,4.027e-04
1.559e-03,4.904e-03,1.631e-03,1.332e-03,2.416e-03,1.047e-03,2.509e-04,2.220e-04
1.631e-03,4.948e-03,1.593e-03,1.310e-03,2.488e-03,9.921e-04,2.257e-04,8.914e-05
1.676e-03,4.958e-03,1.556e-03,1.326e-03,2.519e-03,9.935e-04,2.421e-04,8.729e-05
1.722e-03,4.951e-03,1.522e-03,1.345e-03,2.552e-03,9.950e-04,2.515e-04,9.015e-05
1.769e-03,4.927e-03,1.492e-03,1.363e-03,2.583e-03,9.960e-04,2.603e-04,9.266e-05
1.797e-03,4.889e-03,1.465e-03,1.375e-03,2.583e-03,9.660e-04,2.681e-04,1.022e-04
1.825e-03,4.848e-03,1.441e-03,1.389e-03,2.586e-03,9.354e-04,2.753e-04,1.109e-04
1.875e-03,4.809e-03,1.421e-03,1.410e-03,2.624e-03,9.373e-04,2.826e-04,1.110e-04
1.849e-03,4.755e-03,1.405e-03,1.462e-03,2.684e-03,9.013e-04,3.330e-04,1.580e-05
1.892e-03,4.894e-03,1.389e-03,1.424e-03,2.700e-03,8.919e-04,3.905e-04,4.223e-05
1.912e-03,4.967e-03,1.366e-03,1.444e-03,2.716e-03,8.829e-04,4.670e-04,7.325e-05
1.936e-03,5.061e-03,1.348e-03,1.469e-03,2.807e-03,9.259e-04,4.682e-04,7.185e-05
1.951e-03,5.141e-03,1.333e-03,1.497e-03,2.900e-03,9.642e-04,4.439e-04,1.761e-05
1.957e-03,5.215e-03,1.318e-03,1.538e-03,2.884e-03,9.322e-04,4.505e-04,2.921e-06
1.980e-03,5.280e-03,1.304e-03,1.564e-03,2.921e-03,9.402e-04,4.568e-04,1.192e-06
2.010e-03,5.328e-03,1.294e-03,1.606e-03,3.000e-03,9.212e-04,4.508e-04,6.327e-05
2.044e-03,5.286e-03,1.289e-03,1.620e-03,3.010e-03,9.428e-04,4.483e-04,5.963e-05
2.027e-03,5.226e-03,1.291e-03,1.608e-03,3.018e-03,1.012e-03,3.302e-04,2.389e-04
2.012e-03,5.232e-03,1.295e-03,1.614e-03,3.021e-03,1.036e-03,2.466e-04,3.294e-04
1.966e-03,5.288e-03,1.303e-03,1.614e-03,2.992e-03,9.483e-04,2.875e-04,3.379e-04
1.934e-03,5.442e-03,1.318e-03,1.669e-03,3.061e-03,9.677e-04,3.086e-04,3.323e-04
1.934e-03,5.561e-03,1.324e-03,1.745e-03,3.147e-03,1.061e-03,3.089e-04,3.529e-04
1.969e-03,5.635e-03,1.326e-03,1.692e-03,3.249e-03,9.773e-04,2.268e-04,4.021e-04
1.904e-03,5.714e-03,1.331e-03,1.661e-03,3.501e-03,8.739e-04,9.286e-05,3.562e-04
1.844e-03,5.834e-03,1.328e-03,1.748e-03,3.607e-03,9.788e-04,5.028e-05,4.422e-04
1.858e-03,5.988e-03,1.323e-03,1.817e-03,3.726e-03,1.027e-03,6.026e-05,4.457e-04
1.862e-03,6.121e-03,1.326e-03,1.882e-03,3.851e-03,1.059e-03,6.276e-05,4.402e-04
1.894e-03,6.246e-03,1.332e-03,1.947e-03,3.929e-03,1.078e-03,8.187e-05,4.370e-04
1.921e-03,6.378e-03,1.339e-03,2.022e-03,4.033e-03,1.125e-03,9.981e-05,4.435e-04
2.055e-03,6.495e-03,1.354e-03,2.177e-03,3.887e-03,1.203e-03,4.734e-04,2.134e-04
2.115e-03,6.550e-03,1.360e-03,2.254e-03,3.851e-03,1.245e-03,6.313e-04,1.123e-04
2.117e-03,6.565e-03,1.367e-03,2.280e-03,3.917e-03,1.265e-03,6.188e-04,1.166e-04
2.121e-03,6.563e-03,1.381e-03,2.305e-03,3.982e-03,1.286e-03,6.055e-04,1.220e-04
2.146e-03,6.544e-03,1.404e-03,2.371e-03,4.042e-03,1.239e-03,6.355e-04,3.472e-05
2.139e-03,6.545e-03,1.437e-03,2.379e-03,4.097e-03,1.187e-03,6.452e-04,1.696e-05
2.112e-03,6.578e-03,1.502e-03,2.373e-03,4.141e-03,1.207e-03,6.342e-04,1.848e-06
2.091e-03,6.613e-03,1.591e-03,2.368e-03,4.186e-03,1.238e-03,6.206e-04,1.293e-05
2.075e-03,6.646e-03,1.702e-03,2.366e-03,4.233e-03,1.277e-03,6.050e-04,2.736e-05
2.064e-03,6.676e-03,1.832e-03,2.365e-03,4.283e-03,1.324e-03,5.872e-04,4.223e-05
1.998e-03,6.704e-03,1.978e-03,2.349e-03,4.332e-03,1.344e-03,5.967e-04,1.764e-05
1.885e-03,6.771e-03,2.141e-03,2.316e-03,4.384e-03,1.305e-03,6.678e-04,9.868e-05
1.906e-03,6.912e-03,2.323e-03,2.377e-03,4.471e-03,1.328e-03,6.321e-04,4.211e-05
1.834e-03,6.985e-03,2.515e-03,2.321e-03,4.377e-03,1.146e-03,7.631e-04,1.577e-05
1.836e-03,7.013e-03,2.717e-03,2.337e-03,4.448e-03,1.092e-03,8.166e-04,5.415e-05
1.869e-03,6.977e-03,2.923e-03,2.363e-03,4.621e-03,1.211e-03,8.158e-04,3.287e-05
1.865e-03,7.045e-03,3.145e-03,2.415e-03,4.810e-03,1.293e-03,7.877e-04,2.480e-05
1.881e-03,7.189e-03,3.377e-03,2.507e-03,5.053e-03,1.371e-03,7.617e-04,3.371e-05
1.889e-03,7.324e-03,3.596e-03,2.615e-03,5.260e-03,1.418e-03,7.455e-04,7.051e-05
1.859e-03,7.486e-03,3.781e-03,2.727e-03,5.381e-03,1.395e-03,7.901e-04,6.753e-05
1.743e-03,7.681e-03,3.879e-03,2.804e-03,5.516e-03,1.291e-03,8.844e-04,7.772e-05
1.889e-03,7.902e-03,3.662e-03,2.949e-03,5.713e-03,1.478e-03,7.729e-04,3.684e-04
2.119e-03,8.131e-03,1.940e-03,3.046e-03,5.358e-03,1.239e-03,7.517e-04,3.732e-04
2.123e-03,8.563e-03,0.000e+00,3.149e-03,5.462e-03,1.346e-03,7.232e-04,4.707e-04
2.504e-03,9.002e-03,0.000e+00,3.429e-03,5.573e-03,1.500e-03,7.346e-04,2.609e-04
2.615e-03,9.437e-03,4.657e-10,3.400e-03,5.720e-03,1.589e-03,6.471e-04,1.366e-04
2.649e-03,9.780e-03,4.657e-10,3.417e-03,5.738e-03,1.458e-03,6.875e-04,1.537e-04
2.616e-03,1.002e-02,0.000e+00,3.519e-03,5.671e-03,1.483e-03,7.860e-04,1.754e-04
2.638e-03,1.013e-02,0.000e+00,3.447e-03,5.705e-03,1.573e-03,7.664e-04,1.605e-04
2.608e-03,1.022e-02,0.000e+00,3.427e-03,5.649e-03,1.593e-03,7.774e-04,1.658e-04
2.612e-03,1.034e-02,0.000e+00,3.425e-03,5.500e-03,1.585e-03,7.975e-04,1.574e-04
2.607e-03,1.046e-02,0.000e+00,3.395e-03,5.571e-03,1.691e-03,7.724e-04,1.831e-04
2.600e-03,1.054e-02,0.000e+00,3.378e-03,5.596e-03,1.739e-03,7.555e-04,1.911e-04
2.603e-03,1.061e-02,9.313e-10,3.332e-03,5.468e-03,1.619e-03,7.505e-04,1.433e-04
2.596e-03,1.066e-02,9.313e-10,3.321e-03,5.539e-03,1.697e-03,7.201e-04,1.469e-04
2.577e-03,1.071e-02,9.313e-10,3.316e-03,5.553e-03,1.717e-03,7.306e-04,1.599e-04
2.577e-03,1.073e-02,0.000e+00,3.312e-03,5.645e-03,1.796e-03,7.016e-04,1.796e-04
2.577e-03,1.075e-02,9.313e-10,3.310e-03,5.735e-03,1.871e-03,6.741e-04,1.989e-04
2.579e-03,1.077e-02,1.863e-09,3.308e-03,5.827e-03,1.944e-03,6.471e-04,2.184e-04
2.584e-03,1.078e-02,9.313e-10,3.315e-03,5.881e-03,1.990e-03,6.408e-04,2.244e-04
2.617e-03,1.077e-02,0.000e+00,3.305e-03,5.895e-03,1.981e-03,6.377e-04,2.445e-04
2.628e-03,1.077e-02,0.000e+00,3.299e-03,5.952e-03,2.012e-03,6.241e-04,2.638e-04
2.610e-03,1.078e-02,0.000e+00,3.300e-03,5.929e-03,1.990e-03,6.570e-04,2.394e-04
2.596e-03,1.079e-02,0.000e+00,3.307e-03,5.906e-03,1.876e-03,7.199e-04,2.162e-04
2.595e-03,1.079e-02,0.000e+00,3.346e-03,5.883e-03,1.803e-03,7.464e-04,2.170e-04
2.599e-03,1.080e-02,1.863e-09,3.341e-03,5.965e-03,1.879e-03,7.198e-04,2.345e-04
2.603e-03,1.080e-02,0.000e+00,3.337e-03,6.048e-03,1.952e-03,6.939e-04,2.516e-04
2.608e-03,1.080e-02,1.863e-09,3.333e-03,6.129e-03,2.022e-03,6.686e-04,2.688e-04
2.613e-03,1.080e-02,1.863e-09,3.331e-03,6.210e-03,2.090e-03,6.443e-04,2.855e-04
2.619e-03,1.080e-02,1.863e-09,3.328e-03,6.291e-03,2.156e-03,6.202e-04,3.022e-04
2.625e-03,1.079e-02,1.863e-09,3.326e-03,6.372e-03,2.219e-03,5.971e-04,3.186e-04
2.611e-03,1.078e-02,0.000e+00,3.330e-03,6.417e-03,2.232e-03,5.583e-04,3.566e-04
2.563e-03,1.080e-02,1.863e-09,3.337e-03,6.388e-03,2.185e-03,5.648e-04,3.520e-04
2.505e-03,1.081e-02,0.000e+00,3.347e-03,6.314e-03,2.113e-03,6.703e-04,3.464e-04
2.514e-03,1.085e-02,0.000e+00,3.290e-03,6.245e-03,2.032e-03,7.685e-04,3.955e-04
2.532e-03,1.090e-02,0.000e+00,3.251e-03,6.250e-03,1.978e-03,8.216e-04,4.455e-04
2.540e-03,1.094e-02,0.000e+00,3.279e-03,6.400e-03,2.040e-03,7.958e-04,4.689e-04
2.549e-03,1.098e-02,0.000e+00,3.308e-03,6.549e-03,2.100e-03,7.704e-04,4.919e-04
2.557e-03,1.102e-02,1.863e-09,3.336e-03,6.697e-03,2.158e-03,7.459e-04,5.147e-04
2.566e-03,1.106e-02,0.000e+00,3.365e-03,6.846e-03,2.214e-03,7.213e-04,5.374e-04
2.575e-03,1.109e-02,1.863e-09,3.394e-03,6.993e-03,2.269e-03,6.980e-04,5.598e-04
2.584e-03,1.112e-02,0.000e+00,3.424e-03,7.139e-03,2.321e-03,6.749e-04,5.821e-04
2.593e-03,1.115e-02,0.000e+00,3.453e-03,7.285e-03,2.371e-03,6.524e-04,6.039e-04
2.603e-03,1.117e-02,0.000e+00,3.483e-03,7.431e-03,2.419e-03,6.303e-04,6.257e-04
2.635e-03,1.119e-02,1.863e-09,3.540e-03,7.510e-03,2.423e-03,6.360e-04,6.745e-04
2.659e-03,1.120e-02,1.863e-09,3.575e-03,7.519e-03,2.402e-03,6.360e-04,6.809e-04
2.668e-03,1.120e-02,0.000e+00,3.589e-03,7.624e-03,2.441e-03,6.154e-04,6.930e-04
2.677e-03,1.120e-02,0.000e+00,3.603e-03,7.738e-03,2.481e-03,5.943e-04,7.076e-04
2.687e-03,1.119e-02,1.863e-09,3.618e-03,7.849e-03,2.522e-03,5.741e-04,7.218e-04
2.696e-03,1.119e-02,0.000e+00,3.631e-03,7.963e-03,2.560e-03,5.497e-04,7.434e-04
2.705e-03,1.117e-02,0.000e+00,3.639e-03,8.083e-03,2.598e-03,5.078e-04,7.935e-04
2.711e-03,1.115e-02,1.863e-09,3.701e-03,8.110e-03,2.564e-03,5.137e-04,8.397e-04
2.715e-03,1.114e-02,1.863e-09,3.754e-03,8.009e-03,2.420e-03,5.438e-04,8.803e-04
2.717e-03,1.116e-02,0.000e+00,3.742e-03,8.021e-03,2.420e-03,5.516e-04,8.725e-04
2.720e-03,1.117e-02,0.000e+00,3.728e-03,8.020e-03,2.402e-03,5.689e-04,8.628e-04
2.729e-03,1.117e-02,1.863e-09,3.716e-03,8.059e-03,2.446e-03,5.506e-04,8.618e-04
2.738e-03,1.116e-02,0.000e+00,3.703e-03,8.098e-03,2.487e-03,5.330e-04,8.607e-04
2.747e-03,1.115e-02,1.863e-09,3.691e-03,8.137e-03,2.528e-03,5.153e-04,8.595e-04
2.757e-03,1.114e-02,0.000e+00,3.680e-03,8.175e-03,2.566e-03,4.985e-04,8.585e-04
2.768e-03,1.113e-02,1.863e-09,3.663e-03,8.264e-03,2.637e-03,4.637e-04,8.777e-04
2.778e-03,1.112e-02,1.863e-09,3.652e-03,8.322e-03,2.685e-03,4.415e-04,8.836e-04
2.787e-03,1.111e-02,1.863e-09,3.643e-03,8.363e-03,2.719e-03,4.262e-04,8.827e-04
2.796e-03,1.110e-02,0.000e+00,3.635e-03,8.404e-03,2.753e-03,4.113e-04,8.817e-04
2.800e-03,1.108e-02,0.000e+00,3.637e-03,8.410e-03,2.745e-03,4.095e-04,8.715e-04
2.798e-03,1.106e-02,0.000e+00,3.646e-03,8.369e-03,2.689e-03,4.218e-04,8.507e-04
