foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
7.236e-05,3.529e-05,1.164e-10,1.196e-04,1.884e-05,7.582e-05,2.056e-05,1.720e-05
7.218e-05,3.338e-05,0.000e+00,1.205e-04,1.240e-05,5.805e-05,3.105e-05,3.159e-05
7.367e-05,2.098e-05,5.821e-11,1.206e-04,7.868e-06,3.636e-05,4.596e-05,4.721e-05
7.743e-05,2.098e-05,0.000e+00,1.250e-04,4.530e-06,4.208e-05,4.268e-05,4.265e-05
8.184e-05,2.146e-05,0.000e+00,1.295e-04,1.192e-06,5.007e-05,3.767e-05,3.746e-05
8.535e-05,2.193e-05,0.000e+00,1.333e-04,4.053e-06,5.019e-05,3.868e-05,3.302e-05
8.857e-05,2.146e-05,0.000e+00,1.379e-04,1.669e-05,4.542e-05,4.280e-05,2.906e-05
9.346e-05,2.146e-05,5.821e-11,1.437e-04,1.287e-05,5.281e-05,3.779e-05,2.441e-05
9.823e-05,2.289e-05,5.821e-11,1.497e-04,1.025e-05,5.984e-05,3.254e-05,1.952e-05
1.025e-04,2.337e-05,0.000e+00,1.555e-04,9.298e-06,6.497e-05,2.903e-05,1.609e-05
1.043e-04,2.193e-05,0.000e+00,1.614e-04,1.359e-05,6.413e-05,2.813e-05,1.511e-05
1.094e-04,1.669e-05,5.821e-11,1.669e-04,1.025e-05,7.105e-05,2.241e-05,9.447e-06
1.134e-04,1.097e-05,0.000e+00,1.723e-04,6.437e-06,7.820e-05,1.717e-05,4.053e-06
1.180e-04,5.245e-06,0.000e+00,1.779e-04,5.960e-06,8.500e-05,1.538e-05,3.338e-06
1.228e-04,2.384e-06,0.000e+00,1.821e-04,0.000e+00,9.131e-05,9.656e-06,2.712e-06
1.277e-04,4.768e-07,5.821e-11,1.865e-04,5.484e-06,9.823e-05,3.994e-06,8.792e-06
1.326e-04,4.292e-06,5.821e-11,1.906e-04,1.168e-05,1.044e-04,1.907e-06,1.496e-05
1.354e-04,8.106e-06,0.000e+00,1.957e-04,4.530e-06,9.632e-05,1.317e-05,7.898e-06
1.411e-04,3.338e-06,0.000e+00,1.985e-04,2.146e-06,9.704e-05,1.621e-05,8.434e-06
1.481e-04,6.676e-06,0.000e+00,2.001e-04,9.537e-06,1.034e-04,1.180e-05,1.338e-05
1.545e-04,1.526e-05,0.000e+00,2.015e-04,4.053e-06,9.191e-05,2.068e-05,1.544e-05
1.617e-04,2.337e-05,0.000e+00,2.036e-04,2.623e-06,8.500e-05,2.521e-05,1.758e-05
1.687e-04,3.195e-05,0.000e+00,2.061e-04,1.192e-05,9.143e-05,2.027e-05,2.316e-05
1.763e-04,4.196e-05,0.000e+00,2.087e-04,2.241e-05,9.811e-05,1.502e-05,2.858e-05
1.835e-04,5.054e-05,2.910e-11,2.113e-04,3.171e-05,1.048e-04,1.001e-05,3.460e-05
1.912e-04,6.104e-05,2.910e-11,2.137e-04,4.196e-05,1.111e-04,4.232e-06,4.017e-05
1.920e-04,6.866e-05,0.000e+00,2.165e-04,3.624e-05,1.167e-04,7.153e-07,4.473e-05
1.964e-04,6.580e-05,0.000e+00,2.187e-04,4.172e-05,1.203e-04,7.451e-06,5.156e-05
2.023e-04,5.627e-05,2.910e-11,2.209e-04,5.293e-05,1.242e-04,1.454e-05,6.044e-05
2.136e-04,4.768e-05,0.000e+00,2.214e-04,9.775e-06,7.796e-05,2.193e-05,2.503e-05
2.207e-04,4.911e-05,0.000e+00,2.242e-04,1.621e-05,7.939e-05,1.788e-05,2.986e-05
2.277e-04,5.245e-05,0.000e+00,2.266e-04,2.623e-05,8.380e-05,1.150e-05,3.707e-05
2.348e-04,5.531e-05,2.910e-11,2.293e-04,3.648e-05,8.833e-05,4.768e-06,4.470e-05
2.418e-04,5.770e-05,0.000e+00,2.316e-04,4.601e-05,9.239e-05,1.848e-06,5.248e-05
2.444e-04,6.008e-05,0.000e+00,2.335e-04,4.745e-05,8.297e-05,4.172e-07,5.525e-05
2.513e-04,5.770e-05,0.000e+00,2.373e-04,4.983e-05,8.368e-05,3.755e-06,6.047e-05
2.589e-04,5.484e-05,0.000e+00,2.405e-04,1.359e-05,5.674e-05,1.317e-05,4.885e-05
2.655e-04,5.102e-05,2.910e-11,2.444e-04,2.170e-05,6.115e-05,5.305e-06,5.734e-05
2.721e-04,4.768e-05,0.000e+00,2.482e-04,3.028e-05,6.521e-05,2.444e-06,6.568e-05
2.786e-04,4.339e-05,2.910e-11,2.519e-04,3.886e-05,6.914e-05,1.031e-05,7.415e-05
2.850e-04,3.910e-05,0.000e+00,2.556e-04,4.792e-05,7.343e-05,1.848e-05,8.255e-05
2.913e-04,3.529e-05,0.000e+00,2.592e-04,5.627e-05,7.796e-05,2.640e-05,9.111e-05
2.986e-04,3.052e-05,0.000e+00,2.624e-04,5.293e-05,7.033e-05,1.925e-05,9.400e-05
3.069e-04,2.813e-05,0.000e+00,2.656e-04,3.362e-05,4.756e-05,8.225e-06,8.893e-05
3.139e-04,3.147e-05,0.000e+00,2.698e-04,4.053e-05,5.174e-05,1.371e-06,9.590e-05
3.209e-04,3.386e-05,2.910e-11,2.740e-04,4.816e-05,5.627e-05,6.318e-06,1.034e-04
3.281e-04,3.624e-05,0.000e+00,2.781e-04,5.627e-05,6.044e-05,1.401e-05,1.108e-04
3.348e-04,3.862e-05,0.000e+00,2.822e-04,6.342e-05,6.509e-05,2.158e-05,1.185e-04
3.418e-04,4.101e-05,0.000e+00,2.863e-04,7.129e-05,6.926e-05,2.909e-05,1.257e-04
3.499e-04,4.292e-05,0.000e+00,2.892e-04,6.437e-05,6.962e-05,2.885e-05,1.269e-04
3.574e-04,4.578e-05,2.910e-11,2.943e-04,6.318e-05,7.105e-05,3.326e-05,1.309e-04
3.642e-04,4.816e-05,0.000e+00,3.007e-04,6.771e-05,7.463e-05,4.107e-05,1.378e-04
3.727e-04,5.054e-05,0.000e+00,3.063e-04,5.984e-05,6.938e-05,4.041e-05,1.418e-04
3.808e-04,5.531e-05,2.910e-11,3.130e-04,5.436e-05,6.640e-05,4.202e-05,1.462e-04
3.880e-04,6.056e-05,0.000e+00,3.202e-04,5.770e-05,6.986e-05,5.001e-05,1.528e-04
3.948e-04,6.580e-05,0.000e+00,3.274e-04,6.056e-05,7.367e-05,5.841e-05,1.594e-04
4.019e-04,7.248e-05,0.000e+00,3.347e-04,6.270e-05,7.677e-05,6.604e-05,1.652e-04
4.085e-04,7.725e-05,1.455e-11,3.418e-04,6.676e-05,8.023e-05,7.457e-05,1.722e-04
4.154e-04,8.202e-05,0.000e+00,3.487e-04,6.890e-05,8.333e-05,8.255e-05,1.787e-04
4.225e-04,8.821e-05,0.000e+00,3.559e-04,7.248e-05,8.667e-05,9.102e-05,1.857e-04
4.293e-04,9.251e-05,1.455e-11,3.627e-04,7.606e-05,9.000e-05,9.912e-05,1.918e-04
4.361e-04,9.727e-05,0.000e+00,3.696e-04,7.915e-05,9.310e-05,1.075e-04,1.988e-04
4.429e-04,1.016e-04,1.455e-11,3.764e-04,8.249e-05,9.620e-05,1.157e-04,2.056e-04
4.495e-04,1.059e-04,1.455e-11,3.831e-04,8.607e-05,9.954e-05,1.243e-04,2.123e-04
4.561e-04,1.106e-04,2.910e-11,3.898e-04,8.941e-05,1.029e-04,1.324e-04,2.193e-04
4.629e-04,1.144e-04,1.455e-11,3.964e-04,9.370e-05,1.060e-04,1.407e-04,2.259e-04
4.696e-04,1.183e-04,0.000e+00,4.027e-04,9.704e-05,1.090e-04,1.492e-04,2.329e-04
4.761e-04,1.206e-04,1.455e-11,4.093e-04,1.013e-04,1.123e-04,1.580e-04,2.400e-04
4.848e-04,1.249e-04,0.000e+00,4.153e-04,8.988e-05,1.041e-04,1.569e-04,2.474e-04
4.917e-04,1.283e-04,0.000e+00,4.220e-04,8.655e-05,1.019e-04,1.612e-04,2.545e-04
4.979e-04,1.297e-04,1.455e-11,4.292e-04,8.845e-05,1.045e-04,1.701e-04,2.616e-04
5.041e-04,1.330e-04,0.000e+00,4.363e-04,9.108e-05,1.079e-04,1.791e-04,2.688e-04
5.100e-04,1.345e-04,0.000e+00,4.436e-04,9.489e-05,1.110e-04,1.879e-04,2.756e-04
5.159e-04,1.369e-04,0.000e+00,4.507e-04,9.775e-05,1.136e-04,1.970e-04,2.826e-04
5.221e-04,1.383e-04,0.000e+00,4.575e-04,1.004e-04,1.163e-04,2.055e-04,2.896e-04
5.304e-04,1.402e-04,1.455e-11,4.636e-04,9.537e-05,1.136e-04,2.098e-04,2.916e-04
5.375e-04,1.407e-04,0.000e+00,4.711e-04,9.274e-05,1.128e-04,2.160e-04,2.964e-04
5.426e-04,1.397e-04,0.000e+00,4.797e-04,9.346e-05,1.159e-04,2.257e-04,3.039e-04
5.477e-04,1.397e-04,0.000e+00,4.882e-04,9.394e-05,1.185e-04,2.351e-04,3.110e-04
5.527e-04,1.383e-04,1.455e-11,4.961e-04,9.465e-05,1.222e-04,2.449e-04,3.184e-04
5.576e-04,1.383e-04,0.000e+00,5.043e-04,9.656e-05,1.251e-04,2.542e-04,3.254e-04
5.623e-04,1.369e-04,1.213e-05,5.122e-04,9.823e-05,1.284e-04,2.637e-04,3.324e-04
5.673e-04,1.354e-04,3.950e-05,5.201e-04,9.990e-05,1.316e-04,2.728e-04,3.394e-04
5.718e-04,1.335e-04,5.952e-05,5.279e-04,1.013e-04,1.347e-04,2.820e-04,3.465e-04
5.762e-04,1.316e-04,7.336e-05,5.356e-04,1.035e-04,1.382e-04,2.914e-04,3.534e-04
5.805e-04,1.292e-04,8.268e-05,5.430e-04,1.054e-04,1.413e-04,3.006e-04,3.603e-04
5.853e-04,1.268e-04,8.877e-05,5.505e-04,1.070e-04,1.444e-04,3.099e-04,3.672e-04
5.901e-04,1.240e-04,9.263e-05,5.573e-04,1.044e-04,1.472e-04,3.216e-04,3.723e-04
5.941e-04,1.192e-04,9.518e-05,5.655e-04,1.051e-04,1.509e-04,3.312e-04,3.795e-04
5.982e-04,1.140e-04,9.655e-05,5.736e-04,1.068e-04,1.531e-04,3.404e-04,3.864e-04
6.019e-04,1.087e-04,9.710e-05,5.816e-04,1.082e-04,1.559e-04,3.496e-04,3.929e-04
6.039e-04,1.030e-04,9.707e-05,5.896e-04,1.092e-04,1.556e-04,3.591e-04,4.046e-04
6.063e-04,9.346e-05,9.670e-05,5.975e-04,1.116e-04,1.568e-04,3.689e-04,4.142e-04
6.072e-04,8.011e-05,9.602e-05,6.059e-04,1.132e-04,1.632e-04,3.815e-04,4.295e-04
3.219e-06,1.001e-05,5.668e-05,3.772e-05,8.523e-06,9.716e-06,9.522e-06,6.452e-06
2.623e-06,6.914e-06,1.211e-04,9.613e-06,5.662e-06,1.311e-06,2.107e-05,2.280e-05
2.778e-05,8.440e-05,1.355e-04,3.427e-05,2.146e-06,4.101e-05,2.087e-05,2.572e-05
1.760e-04,4.339e-05,1.039e-04,6.527e-05,1.049e-05,1.699e-05,2.598e-05,5.662e-07
1.018e-04,2.432e-05,6.288e-05,1.372e-04,1.049e-05,6.038e-05,9.783e-06,7.316e-06
3.099e-06,6.676e-05,2.652e-05,1.275e-04,4.715e-05,1.574e-05,3.848e-05,1.301e-05
1.115e-04,5.007e-05,4.768e-06,6.705e-05,1.249e-04,1.729e-05,4.567e-06,1.779e-05
2.885e-05,3.910e-05,3.242e-05,1.715e-05,3.755e-05,0.000e+00,1.153e-05,2.566e-05
2.861e-06,5.221e-05,5.543e-05,1.077e-05,4.947e-05,3.457e-06,1.049e-05,1.617e-05
1.386e-04,1.359e-05,6.789e-05,4.851e-05,1.036e-04,2.706e-05,2.825e-05,1.469e-05
1.669e-05,2.217e-05,7.850e-05,1.791e-05,8.070e-05,2.581e-05,5.335e-06,4.485e-06
1.597e-05,1.860e-05,8.327e-05,1.703e-05,1.016e-04,1.299e-05,1.391e-05,4.959e-05
2.980e-05,1.502e-05,8.672e-05,2.436e-05,9.882e-05,1.186e-05,2.398e-05,2.766e-05
4.113e-05,3.958e-05,8.464e-05,1.580e-05,5.144e-05,3.523e-05,6.527e-06,1.064e-05
4.125e-05,8.488e-05,8.357e-05,2.296e-05,9.948e-05,3.767e-05,1.638e-05,4.983e-05
7.248e-05,9.847e-05,7.856e-05,1.613e-05,4.709e-05,8.035e-05,1.304e-06,1.457e-05
1.180e-05,6.604e-05,7.224e-05,1.285e-05,7.373e-05,8.917e-05,3.623e-05,7.573e-05
1.609e-05,2.408e-05,6.658e-05,1.423e-05,1.453e-04,9.620e-05,2.405e-05,7.334e-05
2.503e-06,3.290e-05,5.835e-05,4.271e-05,1.363e-04,6.491e-05,2.199e-05,1.040e-04
1.621e-05,3.195e-05,5.013e-05,4.254e-05,1.385e-04,6.503e-05,6.833e-05,7.451e-05
4.292e-05,2.313e-05,4.083e-05,4.645e-05,6.491e-05,3.988e-05,9.838e-05,4.652e-05
2.980e-05,3.576e-06,2.778e-05,5.284e-06,9.209e-05,9.191e-05,1.023e-04,8.465e-05
2.372e-05,7.629e-06,7.510e-06,3.712e-05,8.982e-05,4.226e-05,2.982e-05,6.631e-06
2.885e-05,0.000e+00,4.888e-06,8.081e-05,1.259e-04,9.620e-05,1.784e-05,1.502e-04
1.264e-05,4.387e-05,1.359e-05,8.200e-05,1.345e-04,7.641e-05,2.986e-05,1.326e-04
6.199e-06,9.179e-05,2.241e-05,7.920e-05,1.414e-04,5.603e-05,3.777e-05,1.372e-04
2.861e-06,1.304e-04,3.129e-05,8.082e-05,1.124e-04,2.789e-05,2.018e-05,1.386e-04
1.812e-05,1.211e-04,4.590e-05,1.010e-04,4.441e-05,7.004e-05,6.042e-05,1.211e-04
4.375e-05,6.056e-05,7.659e-05,4.781e-05,4.840e-05,2.134e-05,1.524e-04,1.426e-04
1.408e-04,6.533e-05,1.114e-04,5.335e-06,5.883e-05,9.179e-06,4.230e-05,1.034e-05
1.582e-04,5.150e-05,1.079e-04,1.078e-05,3.475e-05,3.302e-05,4.508e-05,2.356e-05
1.307e-04,5.484e-05,1.030e-04,1.838e-05,4.369e-05,2.277e-05,3.853e-05,1.971e-05
1.293e-04,6.557e-05,9.918e-05,3.355e-05,6.711e-05,1.746e-05,2.514e-05,2.162e-05
1.287e-04,6.032e-05,9.435e-05,4.546e-05,8.231e-05,1.222e-05,1.214e-05,2.217e-05
6.306e-05,3.958e-05,8.917e-05,5.909e-05,4.482e-05,5.364e-06,9.276e-06,1.860e-05
3.731e-05,5.126e-05,8.255e-05,5.570e-05,2.867e-05,1.448e-05,2.120e-05,1.583e-05
1.848e-05,6.485e-05,7.421e-05,4.416e-05,4.059e-05,1.991e-05,2.461e-05,2.103e-05
2.038e-05,7.582e-05,6.205e-05,5.567e-05,4.995e-05,2.593e-05,3.515e-05,2.068e-05
2.432e-05,7.224e-05,4.917e-05,6.441e-05,5.376e-05,3.105e-05,4.475e-05,1.973e-05
2.968e-05,5.627e-05,3.570e-05,7.044e-05,5.198e-05,3.624e-05,5.367e-05,1.781e-05
6.795e-06,2.885e-05,2.182e-05,8.019e-05,2.581e-05,1.639e-05,5.126e-06,2.523e-05
5.877e-05,2.742e-05,7.868e-06,6.318e-05,1.776e-05,3.433e-05,2.132e-05,4.928e-05
5.269e-05,3.171e-05,3.994e-06,7.395e-05,2.050e-05,4.071e-05,6.735e-06,2.731e-05
1.192e-05,2.718e-05,1.538e-05,7.641e-05,3.695e-06,1.657e-05,2.372e-05,2.339e-06
3.076e-05,5.007e-06,1.872e-05,7.341e-05,3.850e-05,8.035e-05,4.952e-05,2.901e-05
4.351e-06,4.196e-05,1.317e-05,8.538e-05,3.576e-05,2.974e-05,1.867e-05,2.638e-06
1.192e-06,4.578e-05,7.987e-06,1.042e-04,3.004e-05,8.583e-06,9.745e-06,2.739e-05
2.307e-05,2.956e-05,3.099e-06,1.080e-04,6.115e-05,1.097e-05,2.235e-07,1.071e-05
2.986e-05,1.311e-05,3.576e-07,1.140e-04,6.878e-05,8.404e-06,9.477e-06,7.778e-06
2.509e-05,5.603e-05,3.159e-06,1.191e-04,5.931e-05,7.153e-06,1.739e-05,1.359e-05
1.925e-05,8.512e-05,5.841e-06,1.206e-04,4.500e-05,2.247e-05,2.487e-05,1.952e-05
1.168e-05,1.001e-04,8.285e-06,1.192e-04,2.617e-05,3.695e-05,3.128e-05,2.612e-05
2.682e-06,1.016e-04,1.091e-05,1.147e-04,3.517e-06,5.132e-05,3.695e-05,3.289e-05
3.052e-05,9.084e-05,1.359e-05,1.066e-04,1.127e-05,4.196e-05,3.105e-05,1.438e-05
7.838e-05,3.982e-05,1.603e-05,9.538e-05,2.140e-05,2.390e-05,1.931e-05,1.603e-05
4.452e-05,6.223e-05,1.800e-05,5.920e-05,7.939e-05,1.502e-05,2.921e-06,8.459e-05
4.542e-05,6.866e-05,1.937e-05,9.751e-05,8.303e-05,2.098e-05,1.372e-05,8.526e-05
6.557e-07,1.884e-05,1.270e-05,1.208e-04,8.684e-05,4.417e-05,4.114e-05,1.815e-05
7.153e-06,3.481e-05,7.451e-06,1.024e-04,3.147e-05,1.597e-05,3.213e-05,4.575e-06
1.192e-07,2.885e-05,2.563e-06,7.480e-05,2.784e-05,3.761e-05,4.867e-05,1.094e-05
6.139e-06,1.788e-05,1.431e-06,4.229e-05,1.097e-05,1.806e-05,5.922e-05,3.499e-05
6.568e-05,2.575e-05,4.470e-06,3.284e-05,4.905e-05,3.451e-05,1.763e-05,2.998e-05
5.168e-05,3.409e-05,3.338e-06,5.244e-05,6.014e-05,4.977e-05,2.898e-05,2.384e-07
5.770e-05,4.005e-05,3.040e-06,6.010e-05,6.598e-05,6.896e-05,3.430e-05,2.205e-06
6.425e-05,3.481e-05,2.444e-06,6.528e-05,7.457e-05,8.833e-05,3.865e-05,4.947e-06
9.352e-05,1.955e-05,1.371e-06,6.620e-05,1.186e-05,1.222e-05,7.093e-06,4.724e-05
1.053e-04,2.217e-05,1.609e-06,6.846e-05,8.333e-05,2.211e-05,3.482e-05,3.368e-06
7.260e-05,7.319e-05,5.841e-06,7.106e-05,9.656e-05,2.521e-05,5.686e-05,1.839e-05
3.827e-05,6.652e-05,6.795e-06,6.891e-05,1.630e-04,1.104e-04,1.658e-05,4.810e-05
3.415e-05,5.722e-06,5.424e-06,6.747e-05,1.387e-04,8.571e-05,1.009e-05,3.499e-05
3.129e-05,4.172e-05,4.292e-06,6.311e-05,1.095e-04,6.169e-05,4.664e-06,2.295e-05
3.111e-05,7.629e-05,3.397e-06,6.002e-05,8.196e-05,3.779e-05,1.220e-05,3.535e-05
9.596e-06,5.698e-05,2.861e-06,4.189e-05,4.303e-05,4.274e-05,3.156e-05,1.803e-05
6.080e-06,1.240e-05,2.027e-06,2.620e-05,5.025e-05,4.137e-05,1.518e-05,1.016e-05
2.372e-05,5.484e-05,8.941e-07,2.548e-06,8.667e-05,5.186e-06,1.858e-05,2.337e-05
3.874e-05,5.960e-05,1.311e-06,1.715e-05,1.299e-04,5.740e-05,4.525e-05,4.160e-05
3.088e-05,2.861e-05,4.768e-06,1.199e-05,1.089e-04,4.357e-05,4.290e-05,3.523e-05
2.193e-05,6.914e-06,7.331e-06,7.708e-06,8.726e-05,2.968e-05,4.075e-05,2.897e-05
1.252e-05,5.484e-06,8.821e-06,4.597e-06,6.557e-05,1.615e-05,3.929e-05,2.286e-05
5.722e-06,8.345e-06,9.358e-06,3.554e-06,3.129e-05,1.734e-05,4.794e-05,5.215e-06
3.994e-06,2.146e-06,9.120e-06,4.290e-06,3.654e-05,2.265e-05,3.865e-05,1.267e-05
1.842e-05,7.153e-06,9.835e-06,2.197e-05,1.022e-04,8.762e-06,6.244e-06,2.056e-05
2.348e-05,1.979e-05,1.279e-05,5.912e-06,9.280e-05,4.411e-06,6.795e-06,2.068e-05
2.843e-05,3.505e-05,1.484e-05,9.537e-06,8.482e-05,2.503e-06,4.545e-06,2.202e-05
3.457e-05,4.101e-05,1.591e-05,2.375e-05,7.570e-05,1.073e-06,2.936e-06,2.199e-05
4.143e-05,3.600e-05,1.580e-05,3.714e-05,6.652e-05,6.855e-06,2.012e-06,2.065e-05
5.960e-07,2.146e-05,1.439e-05,4.650e-05,8.702e-05,3.332e-05,1.006e-05,3.302e-05
4.590e-06,1.001e-05,4.858e-06,6.256e-05,6.896e-05,2.271e-05,1.378e-05,3.529e-05
3.362e-05,2.313e-05,8.941e-07,1.133e-05,6.586e-05,4.172e-06,3.740e-06,3.693e-05
2.688e-05,1.359e-05,5.633e-06,1.098e-05,6.700e-05,1.431e-06,1.982e-06,1.359e-05
2.700e-05,3.743e-05,1.052e-05,3.887e-06,6.580e-05,4.649e-06,2.205e-06,1.693e-05
2.897e-05,5.245e-05,1.290e-05,1.714e-06,6.413e-05,8.881e-06,7.495e-06,2.095e-05
3.189e-05,5.937e-05,1.273e-05,6.333e-06,6.253e-05,1.329e-05,1.299e-05,2.444e-05
3.594e-05,5.698e-05,9.984e-06,9.660e-06,6.032e-05,1.788e-05,1.861e-05,2.807e-05
6.258e-06,4.578e-05,4.679e-06,8.833e-06,6.223e-05,2.313e-05,2.997e-05,2.223e-05
6.974e-06,1.836e-05,3.815e-06,2.024e-05,7.188e-05,2.939e-05,1.447e-05,8.881e-06
2.617e-05,5.007e-06,5.960e-07,3.187e-05,8.065e-05,4.095e-05,3.688e-05,3.973e-05
2.038e-05,8.106e-06,4.619e-06,2.076e-05,8.339e-05,4.262e-05,1.211e-05,3.934e-05
1.746e-05,1.597e-05,9.000e-06,1.686e-05,7.552e-05,4.303e-05,2.404e-05,4.441e-05
2.456e-05,1.144e-05,8.196e-06,2.097e-05,5.621e-05,4.709e-05,4.984e-05,4.572e-05
2.640e-05,1.431e-06,5.424e-06,1.964e-05,5.078e-05,5.007e-05,3.934e-05,3.982e-05
2.891e-05,3.815e-06,5.126e-06,1.814e-05,4.601e-05,5.287e-05,2.845e-05,3.323e-05
3.099e-05,4.292e-06,7.540e-06,1.457e-05,3.958e-05,4.232e-05,2.334e-05,3.001e-05
3.457e-06,3.052e-05,1.201e-05,1.067e-05,2.849e-05,2.348e-05,4.250e-05,5.445e-05
3.076e-05,8.535e-05,9.447e-06,2.868e-05,9.108e-05,3.070e-05,1.962e-05,1.711e-05
1.508e-05,6.485e-05,2.980e-08,3.426e-05,8.309e-05,3.147e-05,3.780e-05,5.782e-06
1.419e-05,4.125e-05,6.497e-06,2.347e-05,6.151e-05,3.582e-05,2.763e-05,6.109e-06
1.758e-05,2.933e-05,1.040e-05,9.211e-06,5.126e-05,4.584e-05,1.867e-05,4.053e-06
2.402e-05,2.670e-05,1.715e-05,2.148e-06,4.983e-05,3.386e-05,2.123e-05,6.109e-06
2.360e-05,2.742e-05,2.550e-05,1.244e-06,5.317e-05,2.897e-05,1.603e-05,2.712e-06
4.345e-05,3.529e-05,3.146e-05,1.077e-05,3.350e-05,1.407e-05,3.144e-06,9.120e-06
4.125e-05,3.958e-05,3.971e-05,1.836e-05,3.755e-05,1.568e-05,8.181e-06,2.012e-05
3.570e-05,5.364e-05,4.523e-05,2.604e-05,4.470e-05,1.758e-05,1.948e-05,3.210e-05
4.524e-05,7.892e-05,4.731e-05,3.720e-05,6.950e-05,8.106e-06,3.518e-05,4.238e-05
7.701e-05,9.298e-05,4.715e-05,5.136e-05,1.013e-04,2.408e-05,5.959e-05,4.336e-05
7.433e-05,6.509e-05,4.648e-05,4.305e-05,7.606e-05,1.371e-05,7.102e-05,4.646e-05
5.865e-05,5.102e-05,4.256e-05,2.859e-05,6.163e-05,1.073e-05,4.859e-05,7.874e-05
4.518e-05,5.174e-05,3.238e-05,2.681e-05,3.350e-05,4.709e-05,2.103e-05,8.643e-05
4.369e-05,4.435e-05,1.797e-05,2.359e-05,1.562e-05,3.457e-05,3.390e-05,9.069e-05
4.083e-05,4.888e-05,4.470e-07,1.929e-05,2.980e-06,2.223e-05,4.691e-05,9.483e-05
4.268e-05,6.676e-05,2.032e-05,1.124e-05,2.551e-05,1.681e-05,3.570e-05,1.013e-04
5.519e-05,8.416e-05,4.438e-05,2.114e-06,4.804e-05,2.164e-05,1.906e-05,1.127e-04
5.352e-05,7.677e-05,7.172e-05,1.515e-05,3.827e-05,1.031e-05,3.397e-06,1.241e-04
9.894e-06,8.273e-05,1.021e-04,2.827e-05,4.435e-05,1.121e-05,3.591e-06,1.082e-04
3.511e-05,7.868e-05,1.495e-04,2.108e-05,8.285e-05,7.659e-05,3.253e-05,8.062e-05
3.463e-05,3.672e-05,2.129e-04,5.358e-05,9.036e-05,6.509e-05,2.745e-05,6.253e-05
5.782e-05,1.669e-06,2.812e-04,5.748e-05,2.933e-05,8.225e-06,5.047e-05,3.502e-05
1.270e-05,1.645e-05,4.352e-04,1.289e-04,1.309e-04,3.529e-05,1.438e-05,3.570e-05
2.611e-04,1.152e-04,3.611e-04,2.355e-04,1.155e-04,3.499e-04,3.941e-05,1.428e-04
2.520e-04,1.118e-04,7.956e-06,2.153e-04,1.372e-04,3.523e-04,2.389e-05,1.909e-04
2.388e-04,9.227e-05,1.164e-10,1.975e-04,1.330e-04,2.964e-04,4.053e-05,1.900e-04
2.314e-04,6.390e-05,1.164e-10,1.745e-04,2.170e-04,2.759e-04,1.723e-05,6.771e-05
2.259e-04,3.624e-05,0.000e+00,1.632e-04,3.153e-04,2.763e-04,2.319e-05,9.903e-05
2.000e-04,1.454e-05,0.000e+00,1.901e-04,2.818e-04,2.221e-04,3.573e-05,1.022e-04
1.806e-04,4.768e-06,0.000e+00,2.010e-04,2.512e-04,1.744e-04,3.737e-05,1.016e-04
1.295e-04,2.503e-05,0.000e+00,1.990e-04,2.123e-04,1.929e-04,4.786e-05,1.082e-04
1.149e-04,8.106e-06,2.328e-10,1.986e-04,1.674e-04,1.488e-04,3.314e-05,9.769e-05
1.034e-04,3.719e-05,0.000e+00,1.988e-04,1.228e-04,1.029e-04,1.684e-05,8.646e-05
9.209e-05,5.817e-05,0.000e+00,1.991e-04,7.975e-05,6.044e-05,8.047e-07,7.525e-05
8.136e-05,7.415e-05,0.000e+00,1.996e-04,3.707e-05,1.985e-05,1.511e-05,6.369e-05
7.057e-05,8.535e-05,4.657e-10,2.019e-04,6.795e-06,2.801e-06,2.715e-05,5.111e-05
5.788e-05,7.391e-05,0.000e+00,2.034e-04,5.424e-05,1.860e-05,8.115e-05,6.407e-05
5.186e-05,5.507e-05,4.657e-10,1.965e-04,3.064e-05,1.079e-05,7.349e-05,5.719e-05
4.613e-05,3.743e-05,4.657e-10,1.900e-04,4.768e-07,4.148e-05,5.436e-05,4.801e-05
3.320e-05,1.764e-05,9.313e-10,1.852e-04,8.464e-06,4.405e-05,5.859e-05,5.132e-05
2.837e-05,8.106e-06,4.657e-10,1.774e-04,1.085e-05,6.509e-05,4.393e-05,4.518e-05
2.593e-05,3.648e-05,0.000e+00,1.689e-04,3.707e-05,9.000e-05,2.500e-05,3.701e-05
2.396e-05,6.676e-05,0.000e+00,1.606e-04,6.294e-05,1.134e-04,6.765e-06,2.918e-05
2.217e-05,9.704e-05,4.657e-10,1.524e-04,8.893e-05,1.354e-04,1.103e-05,2.176e-05
2.062e-05,1.280e-04,0.000e+00,1.442e-04,1.142e-04,1.564e-04,2.837e-05,1.472e-05
1.389e-05,1.600e-04,0.000e+00,1.413e-04,5.484e-05,2.313e-05,6.652e-05,3.916e-05
3.433e-05,1.342e-04,0.000e+00,1.287e-04,3.457e-05,6.795e-06,9.450e-05,4.908e-05
5.662e-05,8.941e-05,4.657e-10,1.102e-04,2.742e-06,3.695e-05,9.015e-05,4.300e-05
5.919e-05,8.082e-05,4.657e-10,9.455e-05,4.292e-06,3.815e-06,7.156e-05,4.005e-05
