foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.787e-04,3.819e-04,2.807e-05,9.295e-05,4.655e-05,2.804e-05,2.676e-05,1.130e-05
1.470e-04,3.829e-04,4.125e-05,9.980e-05,2.897e-05,2.348e-05,7.838e-06,1.054e-05
1.620e-04,3.462e-04,5.311e-05,1.252e-04,3.737e-05,4.327e-05,7.130e-06,8.270e-06
1.805e-04,3.414e-04,6.443e-05,1.499e-04,4.762e-05,6.154e-05,6.489e-06,6.601e-06
1.997e-04,3.691e-04,7.516e-05,1.755e-04,5.585e-05,7.671e-05,7.018e-06,2.563e-06
1.369e-04,4.222e-04,8.506e-05,2.060e-04,5.752e-05,5.165e-05,3.617e-05,4.108e-05
1.214e-04,3.655e-04,9.298e-05,2.181e-04,3.219e-05,3.290e-05,3.348e-05,1.216e-05
1.401e-04,3.316e-04,1.000e-04,2.038e-04,8.702e-06,5.126e-05,3.082e-05,2.356e-05
1.450e-04,3.278e-04,1.060e-04,1.858e-04,2.319e-05,7.686e-05,4.590e-06,1.201e-05
1.854e-04,3.505e-04,1.111e-04,1.756e-04,3.529e-05,8.744e-05,2.228e-05,2.548e-05
1.805e-04,4.268e-04,1.156e-04,1.489e-04,3.695e-06,3.481e-05,2.445e-05,5.484e-05
1.925e-04,4.287e-04,1.183e-04,1.478e-04,3.469e-05,2.947e-05,3.930e-05,6.321e-05
2.099e-04,4.063e-04,1.183e-04,1.580e-04,5.221e-05,4.685e-05,3.961e-05,6.269e-05
1.745e-04,4.160e-04,1.166e-04,1.721e-04,7.486e-05,8.217e-05,4.095e-05,5.366e-05
1.504e-04,4.177e-04,1.115e-04,1.920e-04,5.895e-05,6.795e-05,5.243e-05,8.801e-05
1.631e-04,4.327e-04,1.032e-04,1.671e-04,3.886e-05,7.167e-05,4.100e-05,7.533e-05
1.704e-04,4.585e-04,9.352e-05,1.471e-04,3.523e-05,9.748e-05,3.100e-05,3.479e-05
2.087e-04,4.556e-04,8.273e-05,1.518e-04,8.011e-05,7.063e-05,4.207e-05,6.124e-06
1.731e-04,4.971e-04,8.398e-05,1.412e-04,9.304e-05,9.304e-05,1.305e-05,6.318e-06
1.560e-04,4.830e-04,8.577e-05,1.429e-04,6.145e-05,1.114e-04,9.641e-06,7.540e-06
1.417e-04,4.637e-04,8.667e-05,1.413e-04,2.861e-05,1.278e-04,6.452e-06,1.003e-05
1.581e-04,4.420e-04,8.678e-05,1.346e-04,2.158e-05,1.290e-04,4.299e-06,1.112e-05
1.756e-04,4.466e-04,8.589e-05,1.286e-04,1.591e-05,1.292e-04,2.258e-06,1.192e-05
1.800e-04,4.723e-04,8.404e-05,1.259e-04,1.109e-05,1.088e-04,8.047e-07,1.645e-05
1.686e-04,5.238e-04,8.208e-05,1.098e-04,3.219e-05,9.811e-05,1.466e-05,7.570e-06
1.348e-04,5.758e-04,8.017e-05,1.077e-04,5.454e-05,1.094e-04,1.106e-05,2.977e-05
1.389e-04,5.505e-04,7.880e-05,1.212e-04,5.823e-05,1.263e-04,2.477e-05,2.393e-05
1.632e-04,4.869e-04,7.695e-05,1.335e-04,6.628e-05,1.228e-04,3.196e-06,4.850e-05
1.761e-04,4.680e-04,8.023e-05,1.257e-04,6.086e-05,1.193e-04,4.925e-06,4.661e-05
1.634e-04,4.675e-04,8.261e-05,1.155e-04,7.159e-05,8.830e-05,1.721e-06,3.797e-05
1.640e-04,4.656e-04,8.380e-05,1.127e-04,8.535e-05,7.218e-05,4.292e-06,3.012e-05
1.805e-04,4.704e-04,8.410e-05,1.209e-04,8.178e-05,8.646e-05,6.981e-06,7.004e-06
1.943e-04,4.826e-04,8.374e-05,1.153e-04,7.492e-05,8.622e-05,1.092e-05,7.153e-07
1.925e-04,5.088e-04,8.285e-05,1.062e-04,7.397e-05,6.819e-05,1.377e-05,1.317e-05
1.717e-04,5.319e-04,8.076e-05,9.765e-05,8.100e-05,3.523e-05,1.894e-05,4.236e-05
1.827e-04,5.276e-04,7.677e-05,9.074e-05,8.374e-05,3.377e-05,2.008e-05,4.365e-05
1.948e-04,5.393e-04,7.224e-05,8.516e-05,8.821e-05,3.180e-05,2.087e-05,4.554e-05
1.594e-04,5.667e-04,6.729e-05,8.441e-05,7.093e-05,8.404e-06,1.751e-06,6.895e-05
1.373e-04,5.527e-04,6.098e-05,6.605e-05,9.334e-05,7.331e-06,2.496e-06,6.984e-05
1.461e-04,4.961e-04,5.412e-05,6.542e-05,1.412e-04,6.348e-06,1.132e-06,3.605e-05
1.193e-04,5.331e-04,5.043e-05,7.967e-05,1.616e-04,7.004e-06,1.263e-05,2.548e-05
1.596e-04,5.322e-04,4.768e-05,9.771e-05,1.458e-04,2.205e-05,1.898e-05,3.625e-05
1.749e-04,5.548e-04,5.567e-05,8.035e-05,1.572e-04,2.655e-05,2.331e-05,2.809e-05
1.858e-04,5.715e-04,6.062e-05,6.433e-05,1.864e-04,3.883e-05,3.371e-05,1.302e-05
2.159e-04,5.658e-04,6.002e-05,3.402e-05,1.939e-04,2.337e-05,4.710e-05,2.466e-05
2.177e-04,5.164e-04,5.996e-05,3.575e-05,2.203e-04,1.928e-05,5.827e-05,1.653e-05
1.808e-04,4.761e-04,5.925e-05,5.926e-05,1.750e-04,3.532e-05,2.972e-05,1.447e-05
1.574e-04,5.589e-04,5.686e-05,4.445e-05,1.562e-04,3.219e-05,1.705e-05,1.979e-05
1.502e-04,6.173e-04,5.460e-05,2.780e-05,1.346e-04,3.922e-05,3.830e-06,1.460e-06
1.329e-04,6.349e-04,5.299e-05,1.383e-05,1.156e-04,4.986e-05,1.130e-05,2.469e-05
1.445e-04,6.020e-04,5.186e-05,2.922e-06,1.168e-04,4.789e-05,1.062e-05,2.843e-05
1.562e-04,5.808e-04,5.066e-05,5.761e-06,1.202e-04,4.560e-05,1.002e-05,3.268e-05
1.689e-04,5.715e-04,4.941e-05,1.261e-05,1.262e-04,4.297e-05,9.529e-06,3.789e-05
1.822e-04,5.734e-04,4.822e-05,1.746e-05,1.345e-04,4.056e-05,9.164e-06,4.344e-05
1.960e-04,5.867e-04,4.715e-05,2.039e-05,1.453e-04,3.779e-05,8.658e-06,4.992e-05
2.106e-04,6.101e-04,4.643e-05,2.140e-05,1.585e-04,3.499e-05,8.270e-06,5.692e-05
2.029e-04,6.444e-04,4.578e-05,1.637e-05,1.527e-04,3.320e-05,1.048e-05,5.001e-05
2.216e-04,6.802e-04,4.447e-05,2.201e-05,1.695e-04,7.623e-05,5.729e-06,8.360e-06
2.073e-04,7.248e-04,4.256e-05,1.922e-05,1.722e-04,2.027e-05,3.614e-06,4.515e-05
2.291e-04,6.850e-04,4.154e-05,8.119e-06,1.718e-04,2.775e-05,5.007e-06,3.612e-05
2.322e-04,6.409e-04,4.053e-05,2.114e-05,1.733e-04,2.724e-05,4.046e-06,3.935e-05
2.356e-04,6.115e-04,3.928e-05,3.228e-05,1.767e-04,2.629e-05,3.628e-06,4.320e-05
2.390e-04,5.960e-04,3.785e-05,4.105e-05,1.821e-04,2.429e-05,2.883e-06,4.788e-05
2.418e-04,5.944e-04,3.648e-05,5.027e-05,1.932e-04,5.662e-06,1.863e-07,4.606e-05
2.342e-04,6.123e-04,3.433e-05,4.860e-05,1.996e-04,2.384e-05,1.520e-05,6.121e-05
2.438e-04,6.289e-04,3.088e-05,4.558e-05,1.738e-04,4.965e-05,8.143e-06,9.146e-05
2.186e-04,6.716e-04,2.837e-05,2.095e-05,1.866e-04,5.770e-05,4.952e-05,4.154e-05
1.916e-04,6.862e-04,2.521e-05,1.198e-05,1.884e-04,5.350e-05,1.802e-05,5.031e-05
1.674e-04,6.573e-04,2.378e-05,7.767e-06,1.677e-04,4.426e-05,1.743e-05,6.217e-05
1.736e-04,6.607e-04,2.140e-05,7.415e-06,1.656e-04,4.378e-05,1.606e-05,6.446e-05
1.807e-04,6.654e-04,2.050e-05,9.615e-06,1.672e-04,4.318e-05,1.489e-05,6.813e-05
1.837e-04,6.750e-04,2.098e-05,1.409e-05,1.727e-04,4.023e-05,1.465e-05,7.418e-05
1.804e-04,6.807e-04,2.259e-05,2.087e-05,1.833e-04,3.392e-05,1.618e-05,8.345e-05
1.767e-04,6.690e-04,2.557e-05,2.911e-05,2.007e-04,3.344e-05,7.108e-06,8.141e-05
1.767e-04,6.506e-04,2.903e-05,6.199e-05,1.959e-04,1.055e-05,2.831e-05,1.535e-05
1.773e-04,6.874e-04,3.254e-05,4.883e-05,1.813e-04,6.017e-05,1.840e-05,2.609e-05
1.888e-04,7.091e-04,3.564e-05,5.457e-05,1.900e-04,3.141e-05,6.013e-06,3.691e-05
1.963e-04,6.974e-04,4.017e-05,5.108e-05,1.846e-04,3.091e-05,5.059e-06,3.940e-05
2.026e-04,6.926e-04,4.578e-05,5.365e-05,1.767e-04,2.748e-05,1.063e-05,3.551e-05
2.095e-04,6.938e-04,5.227e-05,5.171e-05,1.637e-04,2.411e-05,1.512e-05,3.111e-05
2.118e-04,7.021e-04,5.966e-05,4.268e-05,1.550e-04,2.059e-05,7.667e-06,2.804e-05
2.101e-04,7.069e-04,6.741e-05,3.483e-05,1.583e-04,2.226e-05,3.427e-06,8.151e-06
2.100e-04,7.186e-04,7.382e-05,3.422e-05,1.595e-04,2.313e-05,9.947e-06,1.457e-05
1.993e-04,7.324e-04,8.097e-05,3.732e-05,1.719e-04,2.715e-05,2.339e-05,2.553e-05
1.850e-04,7.434e-04,8.821e-05,6.322e-05,1.885e-04,3.639e-05,2.297e-05,2.754e-05
2.740e-04,7.522e-04,9.602e-05,1.052e-04,8.297e-05,9.647e-05,6.343e-05,2.065e-05
2.607e-04,7.827e-04,9.030e-05,8.116e-05,9.328e-05,5.621e-05,3.614e-05,8.433e-05
2.608e-04,7.715e-04,8.231e-05,9.779e-05,1.051e-04,4.542e-05,2.461e-05,8.239e-05
2.555e-04,7.577e-04,7.507e-05,1.168e-04,9.686e-05,3.815e-05,1.328e-05,4.742e-05
2.382e-04,7.465e-04,6.768e-05,1.030e-04,8.458e-05,7.412e-05,2.233e-05,1.135e-05
2.697e-04,7.770e-04,5.999e-05,6.938e-05,9.376e-05,6.121e-05,4.992e-06,4.235e-05
2.732e-04,7.849e-04,5.251e-05,7.424e-05,1.025e-04,5.874e-05,5.685e-06,4.703e-05
2.775e-04,8.006e-04,4.658e-05,8.103e-05,1.122e-04,5.600e-05,6.318e-06,5.206e-05
2.568e-04,8.242e-04,4.211e-05,9.359e-05,1.090e-04,7.480e-05,9.350e-06,7.372e-05
2.453e-04,8.240e-04,3.803e-05,9.033e-05,8.255e-05,4.458e-05,3.300e-05,5.597e-05
2.182e-04,8.256e-04,3.186e-05,1.059e-04,4.405e-05,1.433e-05,6.579e-06,2.337e-05
2.170e-04,8.790e-04,2.089e-05,1.171e-04,6.890e-05,8.315e-06,1.290e-05,6.646e-06
2.050e-04,9.172e-04,1.147e-05,1.212e-04,1.088e-04,2.724e-05,3.387e-05,5.278e-05
2.141e-04,8.972e-04,1.788e-06,1.265e-04,1.006e-04,4.548e-05,2.263e-05,3.625e-05
2.173e-04,8.702e-04,6.557e-06,1.160e-04,9.191e-05,5.659e-05,1.846e-05,3.286e-05
2.227e-04,8.483e-04,1.383e-05,1.066e-04,8.428e-05,5.522e-05,1.671e-05,3.137e-05
2.236e-04,8.354e-04,1.949e-05,9.305e-05,1.044e-04,4.292e-05,9.909e-06,2.524e-05
2.382e-04,8.192e-04,2.474e-05,8.541e-05,1.287e-04,6.530e-05,1.006e-05,4.148e-05
2.506e-04,8.278e-04,2.989e-05,1.118e-04,9.775e-05,8.926e-05,1.602e-06,2.837e-05
2.636e-04,8.564e-04,3.654e-05,1.355e-04,4.888e-05,7.579e-05,2.453e-05,1.588e-05
2.698e-04,8.714e-04,4.497e-05,1.471e-04,8.047e-05,7.892e-05,2.255e-05,1.964e-05
3.014e-04,8.931e-04,5.153e-05,1.690e-04,8.386e-05,9.131e-05,4.321e-06,1.206e-05
2.612e-04,9.029e-04,5.695e-05,1.843e-04,3.153e-05,5.949e-05,2.702e-05,3.655e-05
2.198e-04,9.212e-04,6.655e-05,1.729e-04,1.514e-05,1.508e-05,2.724e-05,5.297e-05
2.260e-04,9.062e-04,7.617e-05,1.625e-04,2.784e-05,2.563e-05,2.538e-05,5.221e-05
2.329e-04,8.988e-04,8.351e-05,1.546e-04,4.274e-05,3.606e-05,2.364e-05,5.262e-05
2.404e-04,8.996e-04,8.851e-05,1.492e-04,6.002e-05,4.542e-05,2.210e-05,5.342e-05
2.488e-04,9.084e-04,9.131e-05,1.460e-04,7.951e-05,5.436e-05,2.039e-05,5.528e-05
2.495e-04,9.234e-04,9.184e-05,1.472e-04,9.406e-05,5.940e-05,6.974e-06,6.667e-05
2.462e-04,9.353e-04,9.009e-05,1.480e-04,1.042e-04,6.363e-05,1.179e-05,8.178e-05
2.547e-04,9.379e-04,8.614e-05,1.432e-04,1.200e-04,7.328e-05,1.245e-05,8.060e-05
2.647e-04,9.506e-04,8.009e-05,1.404e-04,1.376e-04,8.261e-05,1.314e-05,8.023e-05
2.756e-04,9.763e-04,7.187e-05,1.390e-04,1.569e-04,9.057e-05,1.363e-05,8.066e-05
2.866e-04,1.009e-03,6.162e-05,1.400e-04,1.782e-04,9.790e-05,1.392e-05,8.172e-05
2.776e-04,1.049e-03,4.925e-05,1.537e-04,1.934e-04,1.042e-04,1.758e-06,5.494e-05
2.714e-04,1.048e-03,3.529e-05,1.485e-04,1.900e-04,1.097e-04,1.020e-05,3.342e-05
2.759e-04,1.023e-03,1.992e-05,1.278e-04,1.790e-04,1.143e-04,7.935e-06,2.721e-05
2.800e-04,1.006e-03,3.159e-06,1.096e-04,1.698e-04,1.184e-04,6.221e-06,2.143e-05
2.854e-04,9.968e-04,1.505e-05,9.329e-05,1.624e-04,1.217e-04,4.210e-06,1.642e-05
2.905e-04,9.949e-04,3.468e-05,7.923e-05,1.573e-04,1.245e-04,2.362e-06,1.226e-05
2.965e-04,1.001e-03,5.572e-05,6.727e-05,1.543e-04,1.266e-04,6.557e-07,9.015e-06
3.026e-04,1.013e-03,7.819e-05,5.753e-05,1.533e-04,1.283e-04,1.088e-06,6.080e-06
2.924e-04,1.032e-03,1.020e-04,4.503e-05,1.617e-04,1.189e-04,4.016e-06,1.116e-05
2.924e-04,1.045e-03,1.272e-04,4.477e-05,1.795e-04,1.166e-04,6.035e-06,1.581e-05
3.002e-04,1.058e-03,1.537e-04,5.179e-05,2.009e-04,1.192e-04,7.518e-06,1.933e-05
3.085e-04,1.078e-03,1.815e-04,6.083e-05,2.243e-04,1.211e-04,8.754e-06,2.325e-05
3.174e-04,1.104e-03,2.105e-04,7.189e-05,2.494e-04,1.228e-04,1.031e-05,2.775e-05
3.138e-04,1.137e-03,2.407e-04,9.837e-05,2.408e-04,7.507e-05,5.119e-06,6.199e-06
3.142e-04,1.123e-03,2.719e-04,9.311e-05,2.416e-04,7.755e-05,6.355e-06,1.207e-05
3.151e-04,1.107e-03,3.038e-04,8.555e-05,2.452e-04,8.529e-05,8.099e-06,1.445e-05
3.164e-04,1.098e-03,3.362e-04,7.963e-05,2.503e-04,9.224e-05,9.835e-06,1.574e-05
3.179e-04,1.096e-03,3.691e-04,7.545e-05,2.566e-04,9.879e-05,1.136e-05,1.672e-05
3.192e-04,1.098e-03,4.024e-04,7.275e-05,2.644e-04,1.051e-04,1.275e-05,1.681e-05
3.217e-04,1.105e-03,4.360e-04,7.275e-05,2.736e-04,1.067e-04,1.497e-05,1.661e-05
3.061e-04,1.117e-03,4.696e-04,8.096e-05,2.881e-04,5.287e-05,2.802e-05,7.048e-06
2.764e-04,1.087e-03,5.043e-04,6.484e-05,2.875e-04,5.788e-05,3.287e-05,8.792e-07
2.539e-04,1.029e-03,5.360e-04,6.952e-05,2.894e-04,9.328e-06,2.640e-05,2.185e-05
2.620e-04,1.019e-03,5.689e-04,7.713e-05,2.850e-04,2.074e-05,4.081e-05,4.268e-05
3.117e-04,9.940e-04,5.765e-04,3.913e-05,3.265e-04,7.257e-05,1.943e-05,1.286e-04
3.389e-04,9.844e-04,4.808e-04,1.735e-04,3.784e-04,1.756e-04,4.500e-05,1.502e-04
3.356e-04,9.422e-04,4.478e-04,1.698e-04,3.796e-04,1.787e-04,4.845e-05,1.508e-04
3.303e-04,9.105e-04,4.137e-04,1.548e-04,3.788e-04,1.681e-04,4.673e-05,1.471e-04
3.260e-04,8.867e-04,3.549e-04,1.418e-04,3.754e-04,1.576e-04,4.519e-05,1.432e-04
3.222e-04,8.712e-04,2.718e-04,1.305e-04,3.697e-04,1.471e-04,4.365e-05,1.389e-04
3.192e-04,8.628e-04,1.659e-04,1.211e-04,3.628e-04,1.369e-04,4.220e-05,1.345e-04
3.162e-04,8.609e-04,4.246e-05,1.131e-04,3.551e-04,1.270e-04,4.078e-05,1.304e-04
3.138e-04,8.647e-04,0.000e+00,1.058e-04,3.459e-04,1.176e-04,3.948e-05,1.259e-04
3.110e-04,8.736e-04,0.000e+00,9.963e-05,3.368e-04,1.083e-04,3.749e-05,1.214e-04
2.961e-04,8.855e-04,0.000e+00,9.614e-05,3.371e-04,1.015e-04,2.500e-05,1.152e-04
2.912e-04,8.736e-04,0.000e+00,8.787e-05,3.316e-04,9.292e-05,2.377e-05,1.126e-04
2.868e-04,8.655e-04,0.000e+00,8.019e-05,3.253e-04,8.500e-05,2.273e-05,1.096e-04
2.822e-04,8.593e-04,0.000e+00,7.313e-05,3.189e-04,7.725e-05,2.167e-05,1.068e-04
2.781e-04,8.576e-04,0.000e+00,6.631e-05,3.121e-04,6.950e-05,2.069e-05,1.040e-04
2.735e-04,8.562e-04,2.328e-10,6.013e-05,3.055e-04,6.235e-05,1.963e-05,1.014e-04
2.694e-04,8.581e-04,2.328e-10,5.404e-05,2.986e-04,5.531e-05,1.837e-05,9.833e-05
2.651e-04,8.619e-04,0.000e+00,4.819e-05,2.918e-04,4.864e-05,1.763e-05,9.578e-05
2.609e-04,8.664e-04,2.328e-10,4.237e-05,2.852e-04,4.190e-05,1.661e-05,9.327e-05
2.566e-04,8.719e-04,0.000e+00,3.680e-05,2.788e-04,3.576e-05,1.563e-05,9.094e-05
2.528e-04,8.798e-04,2.328e-10,3.112e-05,2.727e-04,2.968e-05,1.468e-05,8.836e-05
2.481e-04,8.886e-04,0.000e+00,2.548e-05,2.666e-04,2.384e-05,1.372e-05,8.623e-05
2.446e-04,8.965e-04,0.000e+00,1.999e-05,2.609e-04,1.818e-05,1.284e-05,8.403e-05
2.403e-04,9.069e-04,0.000e+00,1.413e-05,2.554e-04,1.281e-05,1.192e-05,8.205e-05
2.363e-04,9.170e-04,0.000e+00,8.486e-06,2.505e-04,7.451e-06,1.102e-05,8.035e-05
2.322e-04,9.279e-04,0.000e+00,2.583e-06,2.457e-04,2.384e-06,1.024e-05,7.826e-05
2.281e-04,9.394e-04,2.328e-10,3.327e-06,2.413e-04,2.205e-06,9.492e-06,7.662e-05
1.885e-04,9.515e-04,0.000e+00,1.173e-05,2.323e-04,2.027e-06,1.635e-05,6.324e-05
1.652e-04,9.537e-04,2.328e-10,1.291e-05,2.288e-04,4.947e-06,2.131e-05,5.347e-05
1.670e-04,9.518e-04,2.328e-10,1.292e-05,2.176e-04,6.557e-07,2.041e-05,5.046e-05
1.690e-04,9.508e-04,4.657e-10,1.371e-05,2.076e-04,6.258e-06,1.936e-05,4.789e-05
1.709e-04,9.499e-04,2.328e-10,1.489e-05,1.983e-04,1.156e-05,1.847e-05,4.524e-05
1.732e-04,9.499e-04,0.000e+00,1.637e-05,1.899e-04,1.699e-05,1.752e-05,4.336e-05
1.754e-04,9.496e-04,0.000e+00,1.846e-05,1.824e-04,2.223e-05,1.653e-05,4.128e-05
1.774e-04,9.501e-04,2.328e-10,2.096e-05,1.755e-04,2.664e-05,1.547e-05,3.952e-05
1.799e-04,9.515e-04,2.328e-10,2.364e-05,1.695e-04,3.171e-05,1.439e-05,3.791e-05
1.819e-04,9.522e-04,2.328e-10,2.667e-05,1.639e-04,3.612e-05,1.373e-05,3.648e-05
1.856e-04,9.530e-04,2.328e-10,2.997e-05,1.605e-04,3.850e-05,1.088e-05,3.645e-05
1.876e-04,9.539e-04,2.328e-10,3.415e-05,1.574e-04,4.232e-05,9.462e-06,3.600e-05
1.894e-04,9.546e-04,0.000e+00,3.873e-05,1.550e-04,4.667e-05,8.702e-06,3.490e-05
1.911e-04,9.546e-04,2.328e-10,4.362e-05,1.528e-04,5.084e-05,7.778e-06,3.460e-05
1.925e-04,9.556e-04,0.000e+00,4.859e-05,1.513e-04,5.466e-05,7.033e-06,3.386e-05
1.940e-04,9.556e-04,0.000e+00,5.392e-05,1.505e-04,5.853e-05,6.206e-06,3.383e-05
1.952e-04,9.561e-04,5.144e-05,5.943e-05,1.496e-04,6.253e-05,5.364e-06,3.335e-05
1.932e-04,9.558e-04,2.297e-04,6.556e-05,1.445e-04,7.331e-05,4.254e-06,2.602e-05
1.897e-04,9.573e-04,2.814e-04,7.170e-05,1.342e-04,8.821e-05,3.003e-06,1.371e-05
1.925e-04,9.604e-04,1.267e-04,7.481e-05,1.304e-04,9.024e-05,2.213e-06,1.329e-05
1.952e-04,9.632e-04,0.000e+00,7.844e-05,1.272e-04,9.227e-05,1.416e-06,1.323e-05
1.979e-04,9.658e-04,0.000e+00,8.239e-05,1.244e-04,9.382e-05,5.513e-07,1.279e-05
2.006e-04,9.689e-04,0.000e+00,8.664e-05,1.221e-04,9.561e-05,5.215e-08,1.296e-05
2.031e-04,9.706e-04,2.328e-10,9.094e-05,1.206e-04,9.722e-05,9.537e-07,1.311e-05
2.056e-04,9.735e-04,0.000e+00,9.563e-05,1.193e-04,9.847e-05,1.810e-06,1.335e-05
2.082e-04,9.761e-04,0.000e+00,1.005e-04,1.186e-04,9.990e-05,2.369e-06,1.395e-05
2.104e-04,9.780e-04,0.000e+00,1.054e-04,1.182e-04,1.013e-04,2.965e-06,1.413e-05
2.128e-04,9.799e-04,2.328e-10,1.106e-04,1.184e-04,1.021e-04,3.941e-06,1.490e-05
2.147e-04,9.818e-04,0.000e+00,1.161e-04,1.187e-04,1.032e-04,4.590e-06,1.568e-05
2.169e-04,9.830e-04,0.000e+00,1.215e-04,1.197e-04,1.041e-04,5.066e-06,1.636e-05
2.188e-04,9.847e-04,0.000e+00,1.273e-04,1.210e-04,1.050e-04,6.020e-06,1.723e-05
2.205e-04,9.859e-04,4.657e-10,1.329e-04,1.227e-04,1.057e-04,6.616e-06,1.827e-05
2.224e-04,9.868e-04,0.000e+00,1.389e-04,1.249e-04,1.062e-04,7.235e-06,1.916e-05
2.239e-04,9.871e-04,0.000e+00,1.450e-04,1.271e-04,1.070e-04,7.838e-06,2.033e-05
2.256e-04,9.880e-04,2.328e-10,1.513e-04,1.301e-04,1.073e-04,8.628e-06,2.152e-05
2.268e-04,9.880e-04,0.000e+00,1.575e-04,1.327e-04,1.077e-04,8.889e-06,2.271e-05
2.279e-04,9.885e-04,2.328e-10,1.638e-04,1.363e-04,1.079e-04,9.820e-06,2.426e-05
2.289e-04,9.871e-04,2.328e-10,1.704e-04,1.397e-04,1.083e-04,1.020e-05,2.536e-05
2.301e-04,9.868e-04,0.000e+00,1.770e-04,1.438e-04,1.083e-04,1.089e-05,2.694e-05
2.309e-04,9.859e-04,0.000e+00,1.839e-04,1.479e-04,1.084e-04,1.153e-05,2.837e-05
2.317e-04,9.842e-04,0.000e+00,1.905e-04,1.525e-04,1.084e-04,1.201e-05,3.016e-05
2.323e-04,9.823e-04,4.657e-10,1.975e-04,1.574e-04,1.083e-04,1.241e-05,3.177e-05
2.329e-04,9.809e-04,0.000e+00,2.043e-04,1.624e-04,1.082e-04,1.287e-05,3.326e-05
2.329e-04,9.778e-04,0.000e+00,2.115e-04,1.675e-04,1.080e-04,1.352e-05,3.517e-05
2.332e-04,9.756e-04,2.328e-10,2.187e-04,1.723e-04,1.074e-04,1.392e-05,3.642e-05
2.300e-04,9.720e-04,2.328e-10,2.295e-04,1.545e-04,1.026e-04,1.228e-05,1.508e-05
2.322e-04,9.780e-04,0.000e+00,2.308e-04,1.529e-04,1.041e-04,1.284e-05,1.532e-05
2.342e-04,9.837e-04,0.000e+00,2.326e-04,1.522e-04,1.055e-04,1.308e-05,1.574e-05
2.363e-04,9.885e-04,2.328e-10,2.344e-04,1.517e-04,1.069e-04,1.358e-05,1.609e-05
2.383e-04,9.940e-04,0.000e+00,2.364e-04,1.519e-04,1.084e-04,1.404e-05,1.639e-05
2.400e-04,9.987e-04,2.328e-10,2.387e-04,1.523e-04,1.096e-04,1.444e-05,1.734e-05
2.417e-04,1.003e-03,2.328e-10,2.413e-04,1.534e-04,1.107e-04,1.466e-05,1.779e-05
2.437e-04,1.008e-03,2.328e-10,2.437e-04,1.547e-04,1.121e-04,1.501e-05,1.886e-05
2.450e-04,1.010e-03,0.000e+00,2.465e-04,1.562e-04,1.131e-04,1.566e-05,1.949e-05
2.469e-04,1.015e-03,2.328e-10,2.493e-04,1.586e-04,1.140e-04,1.569e-05,2.056e-05
2.481e-04,1.018e-03,2.328e-10,2.524e-04,1.608e-04,1.150e-04,1.623e-05,2.164e-05
2.497e-04,1.021e-03,4.657e-10,2.557e-04,1.634e-04,1.160e-04,1.673e-05,2.244e-05
2.508e-04,1.023e-03,0.000e+00,2.590e-04,1.665e-04,1.168e-04,1.688e-05,2.402e-05
2.519e-04,1.025e-03,0.000e+00,2.624e-04,1.696e-04,1.178e-04,1.709e-05,2.497e-05
2.548e-04,1.027e-03,2.328e-10,2.691e-04,1.662e-04,1.215e-04,1.631e-05,1.878e-05
2.584e-04,1.024e-03,2.328e-10,2.685e-04,1.642e-04,1.217e-04,1.770e-05,9.477e-06
2.598e-04,1.028e-03,2.328e-10,2.663e-04,1.606e-04,1.215e-04,1.847e-05,7.510e-06
2.605e-04,1.033e-03,0.000e+00,2.651e-04,1.560e-04,1.215e-04,1.892e-05,7.629e-06
2.608e-04,1.038e-03,2.328e-10,2.638e-04,1.517e-04,1.212e-04,1.897e-05,7.451e-06
2.614e-04,1.042e-03,0.000e+00,2.629e-04,1.479e-04,1.209e-04,1.922e-05,7.838e-06
2.617e-04,1.045e-03,0.000e+00,2.619e-04,1.444e-04,1.210e-04,1.957e-05,7.719e-06
2.620e-04,1.048e-03,0.000e+00,2.612e-04,1.414e-04,1.208e-04,1.986e-05,8.345e-06
2.621e-04,1.051e-03,2.328e-10,2.607e-04,1.386e-04,1.203e-04,2.010e-05,8.553e-06
2.623e-04,1.053e-03,2.328e-10,2.604e-04,1.358e-04,1.203e-04,2.024e-05,8.613e-06
2.623e-04,1.055e-03,2.328e-10,2.598e-04,1.339e-04,1.199e-04,2.038e-05,9.239e-06
2.620e-04,1.056e-03,0.000e+00,2.597e-04,1.318e-04,1.197e-04,2.070e-05,9.745e-06
2.616e-04,1.057e-03,0.000e+00,2.597e-04,1.301e-04,1.191e-04,2.091e-05,1.028e-05
2.611e-04,1.057e-03,2.328e-10,2.598e-04,1.288e-04,1.187e-04,2.106e-05,1.076e-05
2.607e-04,1.057e-03,2.328e-10,2.598e-04,1.276e-04,1.182e-04,2.120e-05,1.156e-05
2.603e-04,1.056e-03,0.000e+00,2.601e-04,1.270e-04,1.180e-04,2.135e-05,1.210e-05
2.596e-04,1.055e-03,2.328e-10,2.605e-04,1.262e-04,1.174e-04,2.157e-05,1.311e-05
2.586e-04,1.054e-03,0.000e+00,2.608e-04,1.258e-04,1.168e-04,2.169e-05,1.380e-05
2.578e-04,1.051e-03,2.328e-10,2.616e-04,1.257e-04,1.163e-04,2.159e-05,1.469e-05
